current GPU: NVIDIA A40
using GPU: 3
66it [00:03, 20.41it/s]]
108it [00:05, 20.33it/s]
144it [00:07, 19.54it/s]
144it [00:07, 19.54it/s]
[385/00144] train_loss: 19.399
165it [00:11, 13.59it/s]
22it [00:01, 19.78it/s]]
54it [00:03, 14.30it/s]]
85it [00:05, 15.56it/s]]
113it [00:07, 14.32it/s]
142it [00:09, 13.97it/s]
142it [00:09, 13.97it/s]
160it [00:10, 14.32it/s]
160it [00:10, 14.32it/s]
173it [00:15,  6.06it/s]
18it [00:01, 13.97it/s]]
47it [00:03, 13.90it/s]]
78it [00:05, 18.12it/s]]
106it [00:07, 14.44it/s]
135it [00:09, 15.29it/s]
165it [00:11, 14.64it/s]
165it [00:11, 14.64it/s]
177it [00:11, 17.54it/s]
177it [00:11, 17.54it/s]
20it [00:01, 14.76it/s]]
53it [00:03, 14.63it/s]]
83it [00:05, 16.81it/s]]
113it [00:07, 14.12it/s]
143it [00:09, 14.15it/s]
171it [00:11, 14.57it/s]
171it [00:11, 14.57it/s]
12it [00:00, 23.05it/s]]
12it [00:00, 23.05it/s]]
57it [00:05, 21.32it/s]]
99it [00:07, 22.11it/s]]
141it [00:09, 21.30it/s]
6it [00:00, 22.55it/s]s]
6it [00:00, 22.55it/s]s]
27it [00:01, 21.82it/s]]
27it [00:01, 21.82it/s]]
36it [00:04,  5.84it/s]]
70it [00:06, 15.29it/s]]
112it [00:08, 20.78it/s]
157it [00:10, 21.09it/s]
18it [00:00, 22.41it/s]]
18it [00:00, 22.41it/s]]
45it [00:02, 21.86it/s]]
48it [00:04,  3.27it/s]]
48it [00:04,  3.27it/s]]
91it [00:06, 21.02it/s]]
133it [00:08, 22.29it/s]
176it [00:10, 20.40it/s]
35it [00:01, 21.06it/s]]
35it [00:01, 21.06it/s]]
62it [00:02, 20.62it/s]]
62it [00:02, 20.62it/s]]
89it [00:07, 12.83it/s]]
119it [00:09, 15.31it/s]
149it [00:11, 14.17it/s]
181it [00:13, 15.04it/s]
30it [00:01, 16.28it/s]]
60it [00:03, 14.53it/s]]
60it [00:03, 14.53it/s]]
79it [00:04, 17.24it/s]]
79it [00:04, 17.24it/s]]
97it [00:09,  9.97it/s]]
127it [00:11, 14.72it/s]
157it [00:13, 14.29it/s]
6it [00:00, 14.62it/s]s]
37it [00:02, 18.41it/s]]
65it [00:04, 14.57it/s]]
97it [00:06, 14.94it/s]]
97it [00:06, 14.94it/s]]
99it [00:10,  1.59it/s]]
99it [00:10,  1.59it/s]]
129it [00:12, 14.61it/s]
155it [00:14, 13.73it/s]
2it [00:00, 13.91it/s]s]
32it [00:02, 14.07it/s]]
72it [00:04, 21.96it/s]]
114it [00:06, 21.25it/s]
114it [00:06, 21.25it/s]
[395/00114] train_loss: 18.476
144it [00:10, 17.67it/s]
6it [00:00, 22.13it/s]s]
51it [00:02, 22.08it/s]]
96it [00:04, 22.05it/s]]
96it [00:04, 22.05it/s]]
129it [00:05, 22.64it/s]
129it [00:05, 22.64it/s]
155it [00:10, 15.44it/s]
18it [00:00, 21.33it/s]]
60it [00:02, 20.01it/s]]
100it [00:04, 21.25it/s]
142it [00:06, 21.59it/s]
142it [00:06, 21.59it/s]
148it [00:07, 21.54it/s]
148it [00:07, 21.54it/s]
175it [00:10, 17.34it/s]
39it [00:01, 24.06it/s]]
84it [00:03, 20.23it/s]]
113it [00:05, 14.45it/s]
143it [00:07, 14.19it/s]
143it [00:07, 14.19it/s]
165it [00:09, 13.75it/s]
165it [00:09, 13.75it/s]
173it [00:13,  3.67it/s]
18it [00:01, 14.47it/s]]
49it [00:03, 14.62it/s]]
80it [00:05, 17.35it/s]]
108it [00:07, 14.16it/s]
137it [00:09, 14.42it/s]
165it [00:11, 13.78it/s]
165it [00:11, 13.78it/s]
182it [00:12, 14.82it/s]
182it [00:12, 14.82it/s]
14it [00:00, 14.38it/s]]
45it [00:02, 14.83it/s]]
75it [00:05, 14.69it/s]]
105it [00:06, 14.62it/s]
135it [00:08, 16.18it/s]
165it [00:11, 14.48it/s]
12it [00:00, 14.25it/s]]
12it [00:00, 14.25it/s]]
16it [00:01, 14.71it/s]]
16it [00:01, 14.71it/s]]
27it [00:04,  5.53it/s]]
69it [00:06, 22.12it/s]]
114it [00:08, 21.05it/s]
156it [00:10, 22.17it/s]
21it [00:00, 22.44it/s]]
21it [00:00, 22.44it/s]]
33it [00:01, 21.97it/s]]
33it [00:01, 21.97it/s]]
45it [00:04,  6.93it/s]]
90it [00:06, 21.03it/s]]
122it [00:08, 18.53it/s]
167it [00:10, 22.08it/s]
27it [00:01, 22.41it/s]]
27it [00:01, 22.41it/s]]
48it [00:02, 24.01it/s]]
48it [00:02, 24.01it/s]]
66it [00:05, 12.08it/s]]
105it [00:07, 20.67it/s]
150it [00:09, 20.98it/s]
8it [00:00, 20.72it/s]s]
50it [00:02, 21.62it/s]]
50it [00:02, 21.62it/s]]
65it [00:03, 21.62it/s]]
65it [00:03, 21.62it/s]]
76it [00:06,  6.83it/s]]
104it [00:08, 13.83it/s]
134it [00:10, 14.75it/s]
162it [00:12, 14.30it/s]
10it [00:00, 14.18it/s]]
39it [00:02, 15.69it/s]]
69it [00:04, 14.03it/s]]
69it [00:04, 14.03it/s]]
83it [00:05, 13.29it/s]]
83it [00:05, 13.29it/s]]
97it [00:10,  7.02it/s]]
127it [00:12, 16.41it/s]
155it [00:14, 14.47it/s]
2it [00:00, 14.25it/s]s]
32it [00:02, 14.15it/s]]
62it [00:04, 14.35it/s]]
92it [00:06, 17.36it/s]]
92it [00:06, 17.36it/s]]
100it [00:06, 15.06it/s]
100it [00:06, 15.06it/s]
124it [00:12, 12.19it/s]
156it [00:14, 14.55it/s]
4it [00:00, 14.43it/s]s]
30it [00:02, 13.75it/s]]
66it [00:04, 20.75it/s]]
108it [00:06, 20.05it/s]
108it [00:06, 20.05it/s]
118it [00:06, 17.69it/s]
118it [00:06, 17.69it/s]
132it [00:10,  8.44it/s]
174it [00:12, 20.97it/s]
36it [00:01, 23.66it/s]]
84it [00:03, 23.50it/s]]
132it [00:05, 23.50it/s]
132it [00:05, 23.50it/s]
135it [00:05, 23.81it/s]
135it [00:05, 23.81it/s]
153it [00:09, 10.52it/s]
15it [00:00, 21.55it/s]]
57it [00:02, 21.90it/s]]
99it [00:04, 19.98it/s]]
139it [00:06, 19.15it/s]
139it [00:06, 19.15it/s]
152it [00:07, 18.86it/s]
160it [00:10,  4.60it/s]
160it [00:10,  4.60it/s]
20it [00:00, 21.89it/s]]
62it [00:02, 20.97it/s]]
104it [00:04, 21.11it/s]
133it [00:06, 14.62it/s]
163it [00:08, 15.84it/s]
163it [00:08, 15.84it/s]
169it [00:09, 14.69it/s]
169it [00:09, 14.69it/s]
15it [00:00, 17.08it/s]]
43it [00:02, 14.35it/s]]
72it [00:04, 14.30it/s]]
100it [00:06, 13.59it/s]
129it [00:08, 14.07it/s]
159it [00:10, 17.98it/s]
2it [00:00, 13.77it/s]s]
2it [00:00, 13.77it/s]s]
4it [00:04,  1.27s/it]s]
4it [00:04,  1.27s/it]s]
36it [00:06, 14.07it/s]]
66it [00:08, 16.88it/s]]
96it [00:10, 14.47it/s]]
126it [00:12, 12.78it/s]
152it [00:14, 13.97it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
20it [00:01, 14.30it/s]]
20it [00:01, 14.30it/s]]
43it [00:06, 13.90it/s]]
91it [00:08, 23.80it/s]]
139it [00:10, 23.71it/s]
3it [00:00, 23.73it/s]s]
3it [00:00, 23.73it/s]s]
36it [00:01, 20.72it/s]]
36it [00:01, 20.72it/s]]
74it [00:06, 20.27it/s]]
116it [00:08, 21.12it/s]
154it [00:10, 17.42it/s]
6it [00:00, 21.23it/s]s]
51it [00:02, 22.21it/s]]
51it [00:02, 22.21it/s]]
54it [00:02, 22.67it/s]]
54it [00:02, 22.67it/s]]
83it [00:06, 16.50it/s]]
122it [00:08, 19.65it/s]
162it [00:10, 20.06it/s]
20it [00:00, 19.96it/s]]
60it [00:03, 19.63it/s]]
60it [00:03, 19.63it/s]]
70it [00:03, 19.64it/s]]
70it [00:03, 19.64it/s]]
83it [00:06,  8.06it/s]]
114it [00:09, 14.23it/s]
144it [00:11, 15.43it/s]
172it [00:12, 14.31it/s]
21it [00:01, 14.64it/s]]
49it [00:03, 14.47it/s]]
80it [00:05, 14.46it/s]]
80it [00:05, 14.46it/s]]
88it [00:05, 14.27it/s]]
88it [00:05, 14.27it/s]]
114it [00:11, 12.27it/s]
142it [00:13, 15.70it/s]
171it [00:15, 13.69it/s]
17it [00:01, 14.53it/s]]
47it [00:03, 14.87it/s]]
79it [00:05, 15.01it/s]]
104it [00:06, 16.45it/s]
104it [00:06, 16.45it/s]
112it [00:11,  3.92it/s]
112it [00:11,  3.92it/s]
144it [00:13, 15.79it/s]
172it [00:15, 14.09it/s]
20it [00:01, 13.98it/s]]
48it [00:03, 14.57it/s]]
88it [00:05, 21.92it/s]]
121it [00:06, 21.62it/s]
121it [00:06, 21.62it/s]
[419/00122] train_loss: 18.670
157it [00:11, 19.38it/s]
18it [00:00, 22.63it/s]]
63it [00:02, 22.20it/s]]
105it [00:04, 22.21it/s]
138it [00:06, 21.68it/s]
138it [00:06, 21.68it/s]
[420/00139] train_loss: 17.988
171it [00:10, 18.14it/s]
30it [00:01, 20.87it/s]]
71it [00:03, 20.40it/s]]
113it [00:05, 21.17it/s]
155it [00:07, 20.74it/s]
155it [00:07, 20.74it/s]
[421/00156] train_loss: 17.552
180it [00:11, 15.11it/s]
42it [00:01, 21.16it/s]]
84it [00:03, 21.46it/s]]
116it [00:05, 14.51it/s]
148it [00:07, 18.22it/s]
172it [00:09, 14.28it/s]
172it [00:09, 14.28it/s]
180it [00:13,  3.82it/s]
180it [00:13,  3.82it/s]
29it [00:01, 15.26it/s]]
61it [00:03, 14.18it/s]]
87it [00:05, 14.26it/s]]
120it [00:07, 15.27it/s]
153it [00:09, 18.11it/s]
181it [00:11, 14.44it/s]
181it [00:11, 14.44it/s]
6it [00:00, 14.91it/s]s]
6it [00:00, 14.91it/s]s]
28it [00:05, 11.17it/s]]
57it [00:07, 14.34it/s]]
87it [00:10, 14.16it/s]]
116it [00:11, 14.56it/s]
148it [00:14, 18.24it/s]
176it [00:15, 14.41it/s]
24it [00:01, 15.45it/s]]
24it [00:01, 15.45it/s]]
32it [00:05,  3.83it/s]]
32it [00:05,  3.83it/s]]
77it [00:07, 21.98it/s]]
122it [00:09, 21.31it/s]
167it [00:11, 22.16it/s]
27it [00:01, 22.09it/s]]
27it [00:01, 22.09it/s]]
39it [00:01, 21.49it/s]]
39it [00:01, 21.49it/s]]
60it [00:05, 13.19it/s]]
102it [00:07, 22.13it/s]
137it [00:09, 15.68it/s]
179it [00:11, 21.29it/s]
39it [00:01, 21.12it/s]]
39it [00:01, 21.12it/s]]
57it [00:02, 21.95it/s]]
71it [00:05,  9.22it/s]]
71it [00:05,  9.22it/s]]
110it [00:07, 18.76it/s]
152it [00:09, 19.69it/s]
12it [00:00, 20.90it/s]]
51it [00:02, 20.36it/s]]
51it [00:02, 20.36it/s]]
75it [00:03, 21.87it/s]]
81it [00:06,  4.21it/s]]
81it [00:06,  4.21it/s]]
126it [00:08, 22.99it/s]
156it [00:10, 14.41it/s]
2it [00:00, 12.92it/s]s]
30it [00:02, 14.06it/s]]
60it [00:04, 14.46it/s]]
89it [00:06, 16.49it/s]]
89it [00:06, 16.49it/s]]
91it [00:06, 15.28it/s]]
91it [00:06, 15.28it/s]]
117it [00:12, 12.89it/s]
147it [00:14, 14.15it/s]
176it [00:16, 14.49it/s]
22it [00:01, 13.72it/s]]
51it [00:03, 14.01it/s]]
80it [00:05, 15.83it/s]]
109it [00:07, 14.27it/s]
109it [00:07, 14.27it/s]
[430/00109] train_loss: 16.900
138it [00:13, 12.85it/s]
167it [00:15, 16.12it/s]
12it [00:00, 13.64it/s]]
43it [00:02, 14.36it/s]]
71it [00:04, 13.78it/s]]
108it [00:06, 21.11it/s]
108it [00:06, 21.11it/s]
126it [00:07, 20.96it/s]
138it [00:10,  7.23it/s]
138it [00:10,  7.23it/s]
0it [00:00, ?it/s]0it/s]
45it [00:02, 22.37it/s]]
87it [00:03, 21.98it/s]]
132it [00:05, 22.13it/s]
132it [00:05, 22.13it/s]
141it [00:06, 21.85it/s]
153it [00:09,  7.31it/s]
153it [00:09,  7.31it/s]
12it [00:00, 22.43it/s]]
57it [00:02, 22.88it/s]]
102it [00:04, 24.12it/s]
150it [00:06, 23.38it/s]
150it [00:06, 23.38it/s]
159it [00:06, 23.84it/s]
159it [00:06, 23.84it/s]
3it [00:00, 21.56it/s]s]
40it [00:02, 19.19it/s]]
69it [00:03, 20.90it/s]]
111it [00:05, 20.20it/s]
150it [00:07, 20.80it/s]
150it [00:07, 20.80it/s]
177it [00:08, 20.15it/s]
177it [00:08, 20.15it/s]
13it [00:00, 15.59it/s]]
43it [00:02, 14.58it/s]]
72it [00:04, 14.46it/s]]
100it [00:06, 13.56it/s]
130it [00:08, 13.96it/s]
161it [00:10, 15.26it/s]
6it [00:00, 14.16it/s]s]
6it [00:00, 14.16it/s]s]
10it [00:00, 14.31it/s]]
12it [00:04,  1.45it/s]]
12it [00:04,  1.45it/s]]
40it [00:06, 13.59it/s]]
70it [00:08, 14.25it/s]]
98it [00:10, 13.63it/s]]
128it [00:12, 14.56it/s]
157it [00:14, 17.36it/s]
2it [00:00, 15.05it/s]s]
2it [00:00, 15.05it/s]s]
28it [00:01, 15.23it/s]]
28it [00:01, 15.23it/s]]
32it [00:06,  2.11it/s]]
61it [00:08, 14.72it/s]]
87it [00:10, 13.80it/s]]
121it [00:12, 19.56it/s]
163it [00:14, 21.10it/s]
21it [00:01, 20.71it/s]]
21it [00:01, 20.71it/s]]
45it [00:02, 21.91it/s]]
45it [00:02, 21.91it/s]]
51it [00:05,  4.22it/s]]
99it [00:07, 23.65it/s]]
147it [00:09, 23.25it/s]
9it [00:00, 20.87it/s]s]
57it [00:02, 23.31it/s]]
57it [00:02, 23.31it/s]]
60it [00:02, 23.46it/s]]
60it [00:02, 23.46it/s]]
78it [00:06, 10.27it/s]]
120it [00:08, 21.45it/s]
165it [00:10, 21.19it/s]
20it [00:01, 19.12it/s]]
58it [00:02, 19.54it/s]]
58it [00:02, 19.54it/s]]
79it [00:04, 20.87it/s]]
79it [00:04, 20.87it/s]]
82it [00:06,  2.98it/s]]
124it [00:09, 20.29it/s]
169it [00:11, 21.56it/s]
18it [00:01, 14.47it/s]]
48it [00:03, 15.92it/s]]
78it [00:05, 14.38it/s]]
78it [00:05, 14.38it/s]]
96it [00:06, 16.78it/s]]
96it [00:06, 16.78it/s]]
110it [00:11,  7.42it/s]
141it [00:13, 14.81it/s]
169it [00:15, 13.96it/s]
18it [00:01, 14.10it/s]]
47it [00:03, 17.34it/s]]
75it [00:05, 14.07it/s]]
107it [00:07, 14.95it/s]
107it [00:07, 14.95it/s]
113it [00:07, 14.56it/s]
113it [00:07, 14.56it/s]
140it [00:13, 14.18it/s]
166it [00:15, 13.52it/s]
13it [00:00, 14.48it/s]]
41it [00:02, 13.55it/s]]
70it [00:04, 13.81it/s]]
100it [00:06, 15.56it/s]
130it [00:09, 14.85it/s]
130it [00:09, 14.85it/s]
[443/00130] train_loss: 16.456
159it [00:12, 18.40it/s]
24it [00:00, 24.08it/s]]
72it [00:03, 22.13it/s]]
114it [00:05, 19.66it/s]
114it [00:05, 19.66it/s]
146it [00:06, 21.99it/s]
146it [00:06, 21.99it/s]
6it [00:00, 21.78it/s]s]
42it [00:02, 15.45it/s]]
79it [00:04, 21.27it/s]]
124it [00:06, 21.66it/s]
163it [00:08, 21.45it/s]
163it [00:08, 21.45it/s]
[445/00164] train_loss: 17.550
9it [00:00, 20.05it/s]s]
49it [00:02, 20.58it/s]]
91it [00:04, 20.23it/s]]
130it [00:06, 20.96it/s]
172it [00:08, 20.33it/s]
172it [00:08, 20.33it/s]
181it [00:08, 19.98it/s]
181it [00:08, 19.98it/s]
10it [00:00, 14.05it/s]]
38it [00:02, 13.93it/s]]
70it [00:04, 14.86it/s]]
98it [00:06, 15.76it/s]]
127it [00:08, 14.15it/s]
156it [00:10, 14.96it/s]
2it [00:00, 15.27it/s]s]
2it [00:00, 15.27it/s]s]
13it [00:00, 17.68it/s]]
13it [00:00, 17.68it/s]]
36it [00:06, 11.45it/s]]
66it [00:08, 14.98it/s]]
96it [00:10, 14.76it/s]]
129it [00:12, 14.94it/s]
160it [00:14, 16.71it/s]
6it [00:00, 15.16it/s]s]
6it [00:00, 15.16it/s]s]
31it [00:01, 15.71it/s]]
31it [00:01, 15.71it/s]]
45it [00:06,  7.66it/s]]
75it [00:08, 14.49it/s]]
105it [00:10, 15.67it/s]
134it [00:12, 12.28it/s]
163it [00:14, 18.02it/s]
27it [00:01, 22.74it/s]]
27it [00:01, 22.74it/s]]
48it [00:02, 22.12it/s]]
48it [00:02, 22.12it/s]]
56it [00:05,  5.32it/s]]
101it [00:07, 21.59it/s]
143it [00:09, 22.04it/s]
6it [00:00, 23.87it/s]s]
51it [00:02, 22.20it/s]]
51it [00:02, 22.20it/s]]
66it [00:02, 21.92it/s]]
69it [00:06,  2.75it/s]]
69it [00:06,  2.75it/s]]
114it [00:08, 21.10it/s]
159it [00:10, 21.79it/s]
21it [00:00, 21.70it/s]]
63it [00:02, 20.67it/s]]
63it [00:02, 20.67it/s]]
83it [00:03, 19.65it/s]]
87it [00:06,  3.33it/s]]
87it [00:06,  3.33it/s]]
129it [00:08, 19.87it/s]
168it [00:10, 20.18it/s]
27it [00:01, 21.28it/s]]
69it [00:03, 19.98it/s]]
100it [00:05, 15.70it/s]
100it [00:05, 15.70it/s]
[453/00100] train_loss: 17.745
110it [00:09,  5.15it/s]
140it [00:11, 14.65it/s]
168it [00:13, 14.44it/s]
18it [00:01, 14.67it/s]]
50it [00:03, 15.27it/s]]
80it [00:05, 14.22it/s]]
111it [00:07, 14.77it/s]
111it [00:07, 14.77it/s]
117it [00:07, 14.72it/s]
117it [00:07, 14.72it/s]
143it [00:13, 12.45it/s]
173it [00:15, 14.14it/s]
20it [00:01, 13.19it/s]]
49it [00:03, 16.83it/s]]
79it [00:05, 14.45it/s]]
108it [00:07, 13.98it/s]
134it [00:09, 14.15it/s]
134it [00:09, 14.15it/s]
[455/00134] train_loss: 15.923
142it [00:13,  3.89it/s]
170it [00:15, 13.87it/s]
24it [00:01, 19.98it/s]]
66it [00:03, 20.87it/s]]
108it [00:05, 22.53it/s]
150it [00:07, 21.36it/s]
150it [00:07, 21.36it/s]
[456/00151] train_loss: 17.720
3it [00:00, 21.24it/s]s]
45it [00:02, 21.64it/s]]
90it [00:04, 21.92it/s]]
123it [00:06, 16.25it/s]
163it [00:08, 21.07it/s]
163it [00:08, 21.07it/s]
166it [00:08, 21.05it/s]
166it [00:08, 21.05it/s]
12it [00:00, 22.17it/s]]
51it [00:02, 20.10it/s]]
93it [00:04, 20.82it/s]]
135it [00:06, 22.09it/s]
180it [00:08, 21.13it/s]
180it [00:08, 21.13it/s]
0it [00:00, ?it/s]0it/s]
7it [00:03,  2.49it/s]s]
7it [00:03,  2.49it/s]s]
40it [00:05, 15.71it/s]]
68it [00:07, 14.00it/s]]
98it [00:09, 14.75it/s]]
128it [00:11, 15.94it/s]
157it [00:13, 14.47it/s]
6it [00:00, 14.21it/s]s]
6it [00:00, 14.21it/s]s]
18it [00:01, 14.75it/s]]
18it [00:01, 14.75it/s]]
40it [00:06, 13.45it/s]]
66it [00:08, 13.83it/s]]
96it [00:10, 13.91it/s]]
122it [00:12, 13.66it/s]
153it [00:14, 14.37it/s]
0it [00:00, ?it/s]8it/s]
30it [00:02, 14.16it/s]]
30it [00:02, 14.16it/s]]
36it [00:02, 14.06it/s]]
36it [00:02, 14.06it/s]]
62it [00:08, 12.37it/s]]
90it [00:09, 16.31it/s]]
118it [00:11, 14.00it/s]
153it [00:14, 20.44it/s]
15it [00:00, 21.61it/s]]
51it [00:02, 21.62it/s]]
51it [00:02, 21.62it/s]]
[462/00053] train_loss: 16.785
86it [00:06, 20.04it/s]]
131it [00:08, 22.72it/s]
173it [00:10, 21.98it/s]
36it [00:01, 22.92it/s]]
69it [00:03, 15.69it/s]]
69it [00:03, 15.69it/s]]
[463/00070] train_loss: 17.530
101it [00:07, 18.25it/s]
146it [00:09, 23.50it/s]
12it [00:00, 23.99it/s]]
60it [00:02, 23.30it/s]]
60it [00:02, 23.30it/s]]
87it [00:03, 24.38it/s]]
94it [00:06,  5.25it/s]]
94it [00:06,  5.25it/s]]
137it [00:08, 19.49it/s]
177it [00:10, 20.37it/s]
34it [00:01, 16.06it/s]]
62it [00:03, 14.39it/s]]
94it [00:05, 14.31it/s]]
94it [00:05, 14.31it/s]]
104it [00:06, 14.34it/s]
104it [00:06, 14.34it/s]
125it [00:11, 10.50it/s]
151it [00:13, 13.89it/s]
0it [00:00, ?it/s]6it/s]
29it [00:02, 16.47it/s]]
56it [00:03, 13.93it/s]]
85it [00:05, 14.11it/s]]
113it [00:07, 14.00it/s]
113it [00:07, 14.00it/s]
121it [00:08, 14.06it/s]
121it [00:08, 14.06it/s]
147it [00:13, 12.80it/s]
176it [00:15, 14.29it/s]
22it [00:01, 14.26it/s]]
54it [00:03, 14.64it/s]]
85it [00:05, 17.67it/s]]
113it [00:07, 14.51it/s]
137it [00:09, 17.12it/s]
137it [00:09, 17.12it/s]
[467/00138] train_loss: 18.110
156it [00:13, 10.91it/s]
15it [00:00, 21.36it/s]]
57it [00:02, 20.83it/s]]
99it [00:04, 22.10it/s]]
144it [00:06, 21.61it/s]
144it [00:06, 21.61it/s]
153it [00:07, 22.48it/s]
153it [00:07, 22.48it/s]
177it [00:10, 15.41it/s]
42it [00:01, 23.89it/s]]
77it [00:03, 16.13it/s]]
125it [00:05, 23.01it/s]
170it [00:07, 23.71it/s]
170it [00:07, 23.71it/s]
[469/00172] train_loss: 18.064
21it [00:00, 22.48it/s]]
66it [00:02, 22.48it/s]]
108it [00:04, 21.47it/s]
150it [00:06, 21.30it/s]
6it [00:00, 22.57it/s]s]
6it [00:00, 22.57it/s]s]
[471/00006] train_loss: 16.702
40it [00:04, 18.79it/s]]
75it [00:06, 17.70it/s]]
120it [00:08, 22.19it/s]
162it [00:10, 21.66it/s]
21it [00:00, 21.76it/s]]
21it [00:00, 21.76it/s]]
[472/00023] train_loss: 16.577
45it [00:05, 15.30it/s]]
90it [00:07, 22.09it/s]]
132it [00:09, 21.51it/s]
174it [00:11, 20.37it/s]
33it [00:01, 20.40it/s]]
33it [00:01, 20.40it/s]]
39it [00:01, 20.79it/s]]
39it [00:01, 20.79it/s]]
59it [00:05, 11.90it/s]]
98it [00:07, 20.27it/s]]
140it [00:09, 21.30it/s]
177it [00:11, 15.49it/s]
26it [00:01, 18.84it/s]]
56it [00:03, 14.70it/s]]
56it [00:03, 14.70it/s]]
64it [00:07,  3.80it/s]]
64it [00:07,  3.80it/s]]
94it [00:09, 13.90it/s]]
124it [00:11, 14.85it/s]
154it [00:13, 14.45it/s]
2it [00:00, 13.87it/s]s]
32it [00:02, 16.17it/s]]
60it [00:04, 14.08it/s]]
60it [00:04, 14.08it/s]]
74it [00:05, 15.01it/s]]
74it [00:05, 15.01it/s]]
94it [00:10, 11.11it/s]]
123it [00:12, 15.90it/s]
153it [00:14, 14.69it/s]
0it [00:00, ?it/s]0it/s]
30it [00:02, 14.81it/s]]
60it [00:04, 14.34it/s]]
91it [00:06, 15.18it/s]]
91it [00:06, 15.18it/s]]
93it [00:10,  1.60it/s]]
93it [00:10,  1.60it/s]]
138it [00:12, 21.56it/s]
0it [00:00, ?it/s]0it/s]
42it [00:02, 21.90it/s]]
87it [00:04, 22.64it/s]]
87it [00:04, 22.64it/s]]
108it [00:04, 22.32it/s]
120it [00:08,  7.52it/s]
120it [00:08,  7.52it/s]
162it [00:10, 21.30it/s]
16it [00:01, 14.60it/s]]
57it [00:03, 21.68it/s]]
99it [00:05, 22.46it/s]]
99it [00:05, 22.46it/s]]
123it [00:06, 21.74it/s]
129it [00:09,  4.30it/s]
129it [00:09,  4.30it/s]
174it [00:11, 23.06it/s]
36it [00:01, 23.61it/s]]
84it [00:03, 23.49it/s]]
129it [00:05, 23.28it/s]
129it [00:05, 23.28it/s]
141it [00:06, 22.59it/s]
154it [00:09,  7.66it/s]
154it [00:09,  7.66it/s]
9it [00:00, 21.01it/s]s]
40it [00:02, 14.13it/s]]
70it [00:04, 15.62it/s]]
100it [00:06, 14.32it/s]
130it [00:08, 14.34it/s]
158it [00:10, 14.76it/s]
158it [00:10, 14.76it/s]
164it [00:14,  2.96it/s]
164it [00:14,  2.96it/s]
10it [00:00, 13.90it/s]]
40it [00:02, 14.32it/s]]
68it [00:04, 15.51it/s]]
97it [00:06, 13.75it/s]]
127it [00:08, 15.17it/s]
157it [00:10, 14.51it/s]
157it [00:10, 14.51it/s]
176it [00:11, 15.42it/s]
176it [00:11, 15.42it/s]
4it [00:00, 14.02it/s]s]
36it [00:02, 14.76it/s]]
64it [00:04, 14.55it/s]]
95it [00:06, 14.24it/s]]
124it [00:08, 15.50it/s]
152it [00:10, 13.79it/s]
3it [00:00, 23.82it/s]s]
3it [00:00, 23.82it/s]s]
9it [00:00, 22.74it/s]s]
9it [00:00, 22.74it/s]s]
33it [00:04, 15.07it/s]]
75it [00:06, 20.94it/s]]
120it [00:08, 21.41it/s]
162it [00:10, 21.82it/s]
27it [00:01, 22.47it/s]]
27it [00:01, 22.47it/s]]
[484/00027] train_loss: 16.025
56it [00:05, 13.74it/s]]
97it [00:07, 23.38it/s]]
145it [00:09, 23.63it/s]
9it [00:00, 21.29it/s]s]
42it [00:01, 22.42it/s]]
42it [00:01, 22.42it/s]]
[485/00044] train_loss: 17.318
82it [00:06, 20.29it/s]]
127it [00:08, 21.17it/s]
166it [00:10, 20.40it/s]
24it [00:01, 19.78it/s]]
60it [00:03, 19.42it/s]]
60it [00:03, 19.42it/s]]
[486/00061] train_loss: 15.886
76it [00:07,  9.34it/s]]
104it [00:09, 13.33it/s]
133it [00:11, 13.86it/s]
163it [00:13, 15.34it/s]
8it [00:00, 13.97it/s]s]
39it [00:02, 14.65it/s]]
69it [00:04, 14.22it/s]]
69it [00:04, 14.22it/s]]
77it [00:05, 18.52it/s]]
77it [00:05, 18.52it/s]]
101it [00:10, 12.07it/s]
131it [00:12, 14.72it/s]
162it [00:14, 17.19it/s]
8it [00:00, 14.16it/s]s]
37it [00:02, 14.53it/s]]
65it [00:04, 14.25it/s]]
95it [00:06, 14.75it/s]]
95it [00:06, 14.75it/s]]
101it [00:10,  2.91it/s]
101it [00:10,  2.91it/s]
130it [00:12, 14.54it/s]
160it [00:14, 14.41it/s]
6it [00:00, 14.29it/s]s]
36it [00:02, 15.01it/s]]
78it [00:04, 22.60it/s]]
111it [00:05, 24.36it/s]
111it [00:05, 24.36it/s]
120it [00:08,  6.47it/s]
120it [00:08,  6.47it/s]
168it [00:10, 24.21it/s]
33it [00:01, 21.93it/s]]
78it [00:03, 22.39it/s]]
123it [00:05, 22.30it/s]
123it [00:05, 22.30it/s]
129it [00:05, 22.15it/s]
129it [00:05, 22.15it/s]
143it [00:09,  8.09it/s]
2it [00:00, 19.67it/s]s]
44it [00:02, 22.57it/s]]
89it [00:04, 22.35it/s]]
134it [00:06, 22.30it/s]
134it [00:06, 22.30it/s]
146it [00:06, 22.14it/s]
158it [00:10,  7.67it/s]
158it [00:10,  7.67it/s]
18it [00:00, 20.91it/s]]
60it [00:02, 20.75it/s]]
99it [00:04, 20.72it/s]]
131it [00:06, 20.67it/s]
131it [00:06, 20.67it/s]
161it [00:07, 20.72it/s]
