current GPU: NVIDIA A40
using GPU: 3
42it [00:14,  2.81it/s]]
48it [00:17,  2.81it/s]]
53it [00:18,  2.81it/s]]
59it [00:21,  2.80it/s]]
64it [00:22,  2.81it/s]]
70it [00:24,  2.81it/s]]
73it [00:26,  2.81it/s]]
73it [00:26,  2.81it/s]]
78it [00:41,  1.32s/it]]
78it [00:41,  1.32s/it]]
83it [00:42,  1.93it/s]]
89it [00:45,  2.67it/s]]
94it [00:46,  2.78it/s]]
100it [00:48,  2.80it/s]
106it [00:51,  2.80it/s]
111it [00:52,  2.79it/s]
117it [00:55,  2.80it/s]
123it [00:57,  2.81it/s]
128it [00:58,  2.81it/s]
134it [01:01,  2.80it/s]
139it [01:02,  2.80it/s]
145it [01:05,  2.80it/s]
151it [01:07,  2.79it/s]
156it [01:08,  2.80it/s]
162it [01:11,  2.80it/s]
167it [01:12,  2.80it/s]
173it [01:15,  2.80it/s]
179it [01:17,  2.79it/s]
2it [00:00,  2.78it/s]s]
8it [00:02,  2.80it/s]s]
14it [00:05,  2.80it/s]]
19it [00:06,  2.81it/s]]
25it [00:08,  2.81it/s]]
31it [00:11,  2.82it/s]]
36it [00:12,  2.80it/s]]
42it [00:14,  2.81it/s]]
47it [00:16,  2.82it/s]]
53it [00:18,  2.81it/s]]
59it [00:20,  2.81it/s]]
64it [00:22,  2.81it/s]]
70it [00:24,  2.82it/s]]
76it [00:27,  2.80it/s]]
81it [00:28,  2.80it/s]]
87it [00:30,  2.79it/s]]
91it [00:32,  2.80it/s]]
91it [00:32,  2.80it/s]]
94it [00:46,  2.32s/it]]
94it [00:46,  2.32s/it]]
100it [00:48,  1.70it/s]
106it [00:51,  2.61it/s]
111it [00:52,  2.77it/s]
117it [00:55,  2.81it/s]
123it [00:57,  2.81it/s]
128it [00:58,  2.81it/s]
134it [01:01,  2.81it/s]
139it [01:02,  2.81it/s]
145it [01:04,  2.81it/s]
151it [01:07,  2.81it/s]
156it [01:08,  2.80it/s]
162it [01:11,  2.80it/s]
168it [01:13,  2.81it/s]
173it [01:14,  2.79it/s]
179it [01:17,  2.82it/s]
3it [00:01,  2.81it/s]s]
8it [00:02,  2.83it/s]s]
14it [00:04,  2.81it/s]]
19it [00:06,  2.81it/s]]
25it [00:08,  2.81it/s]]
31it [00:11,  2.79it/s]]
36it [00:12,  2.81it/s]]
42it [00:14,  2.82it/s]]
48it [00:17,  2.81it/s]]
53it [00:18,  2.82it/s]]
59it [00:20,  2.81it/s]]
65it [00:23,  2.81it/s]]
70it [00:24,  2.82it/s]]
76it [00:27,  2.81it/s]]
81it [00:28,  2.81it/s]]
87it [00:30,  2.79it/s]]
93it [00:33,  2.80it/s]]
98it [00:34,  2.80it/s]]
104it [00:37,  2.80it/s]
109it [00:38,  2.81it/s]
109it [00:38,  2.81it/s]
111it [00:52,  3.16s/it]
111it [00:52,  3.16s/it]
117it [00:55,  1.46it/s]
123it [00:57,  2.53it/s]
128it [00:58,  2.76it/s]
134it [01:01,  2.80it/s]
139it [01:02,  2.82it/s]
145it [01:04,  2.81it/s]
151it [01:07,  2.81it/s]
156it [01:08,  2.81it/s]
162it [01:11,  2.81it/s]
168it [01:13,  2.80it/s]
173it [01:14,  2.81it/s]
179it [01:17,  2.81it/s]
3it [00:01,  2.82it/s]s]
8it [00:02,  2.81it/s]s]
14it [00:04,  2.82it/s]]
20it [00:07,  2.81it/s]]
25it [00:08,  2.81it/s]]
31it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
42it [00:14,  2.81it/s]]
48it [00:17,  2.81it/s]]
53it [00:18,  2.82it/s]]
59it [00:20,  2.82it/s]]
65it [00:23,  2.81it/s]]
70it [00:24,  2.81it/s]]
76it [00:27,  2.81it/s]]
82it [00:29,  2.81it/s]]
87it [00:30,  2.81it/s]]
93it [00:33,  2.82it/s]]
98it [00:34,  2.82it/s]]
104it [00:36,  2.81it/s]
110it [00:39,  2.81it/s]
115it [00:40,  2.81it/s]
121it [00:43,  2.81it/s]
127it [00:45,  2.80it/s]
127it [00:45,  2.80it/s]
129it [00:59,  3.15s/it]
129it [00:59,  3.15s/it]
134it [01:00,  1.21it/s]
140it [01:03,  2.44it/s]
145it [01:04,  2.74it/s]
151it [01:07,  2.80it/s]
157it [01:09,  2.80it/s]
162it [01:10,  2.80it/s]
168it [01:13,  2.81it/s]
174it [01:15,  2.80it/s]
179it [01:17,  2.82it/s]
3it [00:01,  2.81it/s]s]
9it [00:03,  2.81it/s]s]
14it [00:04,  2.80it/s]]
20it [00:07,  2.81it/s]]
26it [00:09,  2.81it/s]]
31it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
42it [00:14,  2.81it/s]]
48it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
59it [00:20,  2.81it/s]]
65it [00:23,  2.82it/s]]
71it [00:25,  2.82it/s]]
76it [00:27,  2.80it/s]]
82it [00:29,  2.80it/s]]
88it [00:31,  2.80it/s]]
93it [00:33,  2.81it/s]]
99it [00:35,  2.81it/s]]
104it [00:37,  2.81it/s]
110it [00:39,  2.81it/s]
116it [00:41,  2.81it/s]
121it [00:43,  2.81it/s]
127it [00:45,  2.81it/s]
133it [00:47,  2.81it/s]
138it [00:49,  2.81it/s]
144it [00:51,  2.82it/s]
145it [00:51,  2.81it/s]
145it [00:51,  2.81it/s]
146it [01:05,  4.36s/it]
146it [01:05,  4.36s/it]
151it [01:07,  1.03s/it]
157it [01:09,  2.29it/s]
163it [01:11,  2.74it/s]
168it [01:13,  2.78it/s]
174it [01:15,  2.81it/s]
179it [01:17,  2.82it/s]
3it [00:01,  2.81it/s]s]
9it [00:03,  2.82it/s]s]
15it [00:05,  2.81it/s]]
20it [00:07,  2.81it/s]]
26it [00:09,  2.82it/s]]
31it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
43it [00:15,  2.81it/s]]
48it [00:17,  2.81it/s]]
54it [00:19,  2.82it/s]]
60it [00:21,  2.81it/s]]
65it [00:23,  2.80it/s]]
71it [00:25,  2.81it/s]]
76it [00:27,  2.80it/s]]
82it [00:29,  2.81it/s]]
88it [00:31,  2.82it/s]]
93it [00:33,  2.81it/s]]
99it [00:35,  2.81it/s]]
105it [00:37,  2.81it/s]
110it [00:39,  2.82it/s]
116it [00:41,  2.81it/s]
122it [00:43,  2.81it/s]
127it [00:45,  2.81it/s]
133it [00:47,  2.81it/s]
138it [00:49,  2.81it/s]
144it [00:51,  2.81it/s]
150it [00:53,  2.80it/s]
155it [00:55,  2.80it/s]
161it [00:57,  2.82it/s]
163it [00:58,  2.81it/s]
163it [00:58,  2.81it/s]
168it [01:13,  1.32s/it]
168it [01:13,  1.32s/it]
174it [01:15,  2.13it/s]
180it [01:17,  2.70it/s]
4it [00:01,  2.82it/s]s]
9it [00:03,  2.81it/s]s]
15it [00:05,  2.81it/s]]
20it [00:07,  2.81it/s]]
26it [00:09,  2.81it/s]]
32it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
43it [00:15,  2.80it/s]]
49it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
60it [00:21,  2.82it/s]]
65it [00:23,  2.81it/s]]
71it [00:25,  2.81it/s]]
77it [00:27,  2.81it/s]]
82it [00:29,  2.80it/s]]
88it [00:31,  2.81it/s]]
94it [00:33,  2.81it/s]]
99it [00:35,  2.81it/s]]
105it [00:37,  2.82it/s]
110it [00:39,  2.81it/s]
116it [00:41,  2.81it/s]
122it [00:43,  2.81it/s]
127it [00:45,  2.80it/s]
133it [00:47,  2.80it/s]
139it [00:49,  2.81it/s]
144it [00:51,  2.81it/s]
150it [00:53,  2.81it/s]
155it [00:55,  2.81it/s]
161it [00:57,  2.82it/s]
167it [00:59,  2.81it/s]
172it [01:01,  2.81it/s]
178it [01:03,  2.80it/s]
181it [01:04,  2.80it/s]
181it [01:04,  2.80it/s]
4it [00:01,  2.84it/s]s]
4it [00:01,  2.84it/s]s]
9it [00:03,  2.81it/s]s]
15it [00:05,  2.81it/s]]
21it [00:07,  2.81it/s]]
26it [00:09,  2.81it/s]]
32it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
43it [00:15,  2.81it/s]]
49it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
60it [00:21,  2.80it/s]]
66it [00:23,  2.80it/s]]
71it [00:25,  2.80it/s]]
77it [00:27,  2.80it/s]]
82it [00:29,  2.80it/s]]
88it [00:31,  2.80it/s]]
94it [00:33,  2.80it/s]]
99it [00:35,  2.79it/s]]
105it [00:37,  2.80it/s]
111it [00:39,  2.81it/s]
116it [00:41,  2.81it/s]
122it [00:43,  2.81it/s]
127it [00:45,  2.81it/s]
133it [00:47,  2.82it/s]
139it [00:49,  2.81it/s]
144it [00:51,  2.81it/s]
150it [00:53,  2.81it/s]
156it [00:55,  2.81it/s]
161it [00:57,  2.79it/s]
167it [00:59,  2.81it/s]
172it [01:01,  2.82it/s]
178it [01:03,  2.81it/s]
2it [00:00,  2.81it/s]s]
8it [00:02,  2.81it/s]s]
13it [00:04,  2.80it/s]]
17it [00:06,  2.81it/s]]
17it [00:06,  2.81it/s]]
21it [00:20,  1.73s/it]]
21it [00:20,  1.73s/it]]
26it [00:22,  1.70it/s]]
32it [00:24,  2.61it/s]]
37it [00:26,  2.75it/s]]
42it [00:28,  2.79it/s]]
47it [00:30,  2.80it/s]]
53it [00:32,  2.80it/s]]
59it [00:34,  2.80it/s]]
64it [00:36,  2.79it/s]]
70it [00:38,  2.78it/s]]
75it [00:40,  2.80it/s]]
81it [00:42,  2.80it/s]]
86it [00:44,  2.79it/s]]
92it [00:46,  2.81it/s]]
98it [00:48,  2.81it/s]]
103it [00:50,  2.81it/s]
109it [00:52,  2.81it/s]
115it [00:54,  2.82it/s]
120it [00:56,  2.81it/s]
126it [00:58,  2.81it/s]
132it [01:00,  2.80it/s]
137it [01:02,  2.80it/s]
143it [01:04,  2.81it/s]
148it [01:06,  2.81it/s]
154it [01:08,  2.81it/s]
160it [01:10,  2.82it/s]
165it [01:12,  2.81it/s]
171it [01:14,  2.82it/s]
177it [01:16,  2.81it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.81it/s]s]
12it [00:04,  2.80it/s]]
17it [00:06,  2.80it/s]]
23it [00:08,  2.79it/s]]
28it [00:10,  2.78it/s]]
34it [00:12,  2.81it/s]]
35it [00:12,  2.81it/s]]
35it [00:12,  2.81it/s]]
36it [00:26,  4.38s/it]]
36it [00:26,  4.38s/it]]
41it [00:28,  1.03s/it]]
47it [00:30,  2.30it/s]]
53it [00:32,  2.73it/s]]
58it [00:34,  2.80it/s]]
64it [00:36,  2.81it/s]]
70it [00:38,  2.81it/s]]
75it [00:40,  2.81it/s]]
81it [00:42,  2.81it/s]]
86it [00:44,  2.82it/s]]
92it [00:46,  2.82it/s]]
98it [00:48,  2.81it/s]]
103it [00:50,  2.80it/s]
109it [00:52,  2.80it/s]
115it [00:54,  2.80it/s]
120it [00:56,  2.80it/s]
126it [00:58,  2.80it/s]
131it [01:00,  2.82it/s]
137it [01:02,  2.81it/s]
143it [01:04,  2.81it/s]
148it [01:06,  2.81it/s]
154it [01:08,  2.82it/s]
160it [01:10,  2.81it/s]
165it [01:12,  2.79it/s]
171it [01:14,  2.79it/s]
176it [01:16,  2.81it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.82it/s]s]
12it [00:04,  2.80it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.81it/s]]
28it [00:09,  2.81it/s]]
34it [00:12,  2.81it/s]]
40it [00:14,  2.81it/s]]
45it [00:16,  2.81it/s]]
51it [00:18,  2.81it/s]]
53it [00:18,  2.81it/s]]
53it [00:18,  2.81it/s]]
[403/00053] train_loss: 59.704
58it [00:33,  1.32s/it]]
64it [00:36,  2.13it/s]]
70it [00:38,  2.71it/s]]
75it [00:40,  2.79it/s]]
81it [00:42,  2.81it/s]]
87it [00:44,  2.81it/s]]
92it [00:46,  2.81it/s]]
98it [00:48,  2.81it/s]]
104it [00:50,  2.82it/s]
109it [00:52,  2.81it/s]
115it [00:54,  2.81it/s]
120it [00:56,  2.81it/s]
126it [00:58,  2.78it/s]
132it [01:00,  2.81it/s]
137it [01:02,  2.81it/s]
143it [01:04,  2.81it/s]
149it [01:06,  2.81it/s]
154it [01:08,  2.81it/s]
160it [01:10,  2.81it/s]
165it [01:12,  2.80it/s]
171it [01:14,  2.81it/s]
177it [01:16,  2.80it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.81it/s]s]
12it [00:04,  2.81it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.81it/s]]
29it [00:10,  2.83it/s]]
34it [00:12,  2.82it/s]]
40it [00:14,  2.81it/s]]
45it [00:16,  2.82it/s]]
51it [00:18,  2.81it/s]]
57it [00:20,  2.81it/s]]
62it [00:22,  2.80it/s]]
68it [00:24,  2.81it/s]]
71it [00:25,  2.81it/s]]
71it [00:25,  2.81it/s]]
76it [00:40,  1.32s/it]]
76it [00:40,  1.32s/it]]
81it [00:42,  1.93it/s]]
87it [00:44,  2.65it/s]]
92it [00:46,  2.76it/s]]
98it [00:48,  2.78it/s]]
103it [00:50,  2.79it/s]
109it [00:52,  2.80it/s]
115it [00:54,  2.81it/s]
120it [00:56,  2.80it/s]
126it [00:58,  2.78it/s]
131it [01:00,  2.80it/s]
137it [01:02,  2.78it/s]
143it [01:04,  2.80it/s]
148it [01:06,  2.80it/s]
154it [01:08,  2.79it/s]
159it [01:10,  2.79it/s]
165it [01:12,  2.80it/s]
171it [01:14,  2.80it/s]
176it [01:16,  2.81it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.79it/s]s]
11it [00:03,  2.80it/s]]
17it [00:06,  2.79it/s]]
23it [00:08,  2.81it/s]]
28it [00:09,  2.82it/s]]
34it [00:12,  2.81it/s]]
39it [00:13,  2.81it/s]]
45it [00:16,  2.80it/s]]
51it [00:18,  2.81it/s]]
56it [00:19,  2.81it/s]]
62it [00:22,  2.81it/s]]
68it [00:24,  2.80it/s]]
73it [00:26,  2.80it/s]]
79it [00:28,  2.81it/s]]
84it [00:29,  2.81it/s]]
89it [00:31,  2.81it/s]]
89it [00:31,  2.81it/s]]
92it [00:46,  2.32s/it]]
92it [00:46,  2.32s/it]]
98it [00:48,  1.70it/s]]
103it [00:50,  2.54it/s]
109it [00:52,  2.76it/s]
114it [00:53,  2.80it/s]
120it [00:56,  2.81it/s]
126it [00:58,  2.80it/s]
131it [01:00,  2.81it/s]
137it [01:02,  2.81it/s]
143it [01:04,  2.82it/s]
148it [01:06,  2.80it/s]
154it [01:08,  2.81it/s]
159it [01:10,  2.81it/s]
165it [01:12,  2.82it/s]
171it [01:14,  2.80it/s]
176it [01:16,  2.81it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.81it/s]s]
11it [00:03,  2.81it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.82it/s]]
28it [00:09,  2.82it/s]]
34it [00:12,  2.81it/s]]
40it [00:14,  2.82it/s]]
45it [00:15,  2.82it/s]]
51it [00:18,  2.82it/s]]
57it [00:20,  2.81it/s]]
62it [00:22,  2.81it/s]]
68it [00:24,  2.81it/s]]
73it [00:25,  2.79it/s]]
79it [00:28,  2.80it/s]]
85it [00:30,  2.81it/s]]
90it [00:32,  2.81it/s]]
96it [00:34,  2.82it/s]]
102it [00:36,  2.82it/s]
107it [00:38,  2.81it/s]
107it [00:38,  2.81it/s]
109it [00:52,  3.16s/it]
109it [00:52,  3.16s/it]
115it [00:54,  1.46it/s]
120it [00:56,  2.42it/s]
126it [00:58,  2.76it/s]
132it [01:00,  2.79it/s]
137it [01:02,  2.81it/s]
143it [01:04,  2.81it/s]
148it [01:06,  2.81it/s]
154it [01:08,  2.81it/s]
160it [01:10,  2.81it/s]
165it [01:12,  2.80it/s]
171it [01:14,  2.81it/s]
177it [01:16,  2.81it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.81it/s]s]
12it [00:04,  2.82it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.81it/s]]
29it [00:10,  2.81it/s]]
34it [00:12,  2.81it/s]]
40it [00:14,  2.81it/s]]
45it [00:16,  2.81it/s]]
51it [00:18,  2.79it/s]]
57it [00:20,  2.81it/s]]
62it [00:22,  2.82it/s]]
68it [00:24,  2.81it/s]]
74it [00:26,  2.80it/s]]
79it [00:28,  2.81it/s]]
85it [00:30,  2.81it/s]]
90it [00:32,  2.81it/s]]
96it [00:34,  2.81it/s]]
102it [00:36,  2.81it/s]
107it [00:38,  2.82it/s]
113it [00:40,  2.80it/s]
119it [00:42,  2.81it/s]
124it [00:44,  2.81it/s]
125it [00:44,  2.81it/s]
125it [00:44,  2.81it/s]
126it [00:58,  4.35s/it]
126it [00:58,  4.35s/it]
132it [01:00,  1.21it/s]
137it [01:02,  2.30it/s]
143it [01:04,  2.74it/s]
149it [01:06,  2.80it/s]
154it [01:08,  2.80it/s]
160it [01:10,  2.80it/s]
165it [01:12,  2.82it/s]
171it [01:14,  2.80it/s]
177it [01:16,  2.82it/s]
1it [00:00,  2.82it/s]s]
6it [00:02,  2.82it/s]s]
12it [00:04,  2.81it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.80it/s]]
29it [00:10,  2.81it/s]]
34it [00:12,  2.81it/s]]
40it [00:14,  2.81it/s]]
45it [00:16,  2.78it/s]]
51it [00:18,  2.80it/s]]
57it [00:20,  2.81it/s]]
62it [00:22,  2.83it/s]]
68it [00:24,  2.82it/s]]
74it [00:26,  2.82it/s]]
79it [00:28,  2.81it/s]]
85it [00:30,  2.81it/s]]
91it [00:32,  2.81it/s]]
96it [00:34,  2.80it/s]]
102it [00:36,  2.79it/s]
107it [00:38,  2.78it/s]
113it [00:40,  2.81it/s]
119it [00:42,  2.80it/s]
124it [00:44,  2.81it/s]
130it [00:46,  2.81it/s]
135it [00:48,  2.82it/s]
141it [00:50,  2.81it/s]
141it [00:50,  2.81it/s]
143it [00:50,  2.80it/s]
143it [00:50,  2.80it/s]
149it [01:06,  1.03s/it]
154it [01:08,  2.06it/s]
159it [01:10,  2.49it/s]
165it [01:12,  2.76it/s]
170it [01:14,  2.79it/s]
176it [01:16,  2.80it/s]
0it [00:00, ?it/s]2it/s]
5it [00:02,  2.48it/s]s]
9it [00:03,  2.45it/s]s]
14it [00:05,  2.20it/s]]
18it [00:07,  2.03it/s]]
22it [00:09,  1.95it/s]]
25it [00:11,  1.96it/s]]
29it [00:13,  1.95it/s]]
33it [00:15,  1.96it/s]]
37it [00:17,  1.95it/s]]
41it [00:19,  1.95it/s]]
45it [00:21,  1.95it/s]]
49it [00:23,  1.99it/s]]
53it [00:25,  1.96it/s]]
57it [00:27,  1.98it/s]]
61it [00:29,  1.97it/s]]
65it [00:31,  1.96it/s]]
69it [00:33,  1.95it/s]]
73it [00:36,  1.93it/s]]
77it [00:38,  1.94it/s]]
80it [00:39,  1.95it/s]]
84it [00:41,  1.98it/s]]
88it [00:43,  1.98it/s]]
92it [00:45,  1.97it/s]]
96it [00:47,  1.97it/s]]
100it [00:49,  1.96it/s]
104it [00:51,  1.99it/s]
108it [00:53,  1.94it/s]
112it [00:55,  1.98it/s]
116it [00:57,  1.95it/s]
120it [01:00,  1.92it/s]
124it [01:02,  1.95it/s]
128it [01:04,  1.97it/s]
131it [01:05,  1.97it/s]
135it [01:07,  1.94it/s]
139it [01:09,  1.94it/s]
143it [01:11,  1.96it/s]
147it [01:13,  1.97it/s]
151it [01:15,  1.96it/s]
156it [01:17,  2.48it/s]
161it [01:19,  2.61it/s]
161it [01:19,  2.61it/s]
[409/00161] train_loss: 59.627
162it [01:35,  5.09s/it]
166it [01:37,  1.60s/it]
170it [01:40,  1.29it/s]
174it [01:42,  1.73it/s]
178it [01:44,  1.90it/s]
0it [00:00, ?it/s]2it/s]
4it [00:02,  1.95it/s]s]
8it [00:04,  1.97it/s]s]
11it [00:05,  1.96it/s]]
15it [00:07,  1.97it/s]]
19it [00:09,  1.97it/s]]
23it [00:11,  1.97it/s]]
27it [00:13,  1.96it/s]]
31it [00:15,  1.96it/s]]
35it [00:17,  2.00it/s]]
39it [00:19,  1.98it/s]]
43it [00:21,  1.98it/s]]
47it [00:23,  1.96it/s]]
51it [00:25,  1.97it/s]]
55it [00:27,  1.99it/s]]
59it [00:29,  1.98it/s]]
63it [00:31,  1.96it/s]]
67it [00:34,  1.94it/s]]
71it [00:36,  1.94it/s]]
75it [00:38,  1.95it/s]]
78it [00:39,  1.95it/s]]
82it [00:41,  1.95it/s]]
86it [00:43,  1.97it/s]]
90it [00:45,  1.96it/s]]
94it [00:47,  1.97it/s]]
98it [00:49,  1.95it/s]]
102it [00:51,  1.96it/s]
106it [00:54,  1.91it/s]
111it [00:56,  2.40it/s]
116it [00:58,  2.34it/s]
121it [00:59,  2.71it/s]
127it [01:02,  2.79it/s]
132it [01:03,  2.80it/s]
138it [01:05,  2.81it/s]
142it [01:07,  2.25it/s]
146it [01:09,  2.04it/s]
150it [01:11,  1.95it/s]
154it [01:13,  1.94it/s]
158it [01:15,  1.95it/s]
162it [01:17,  1.99it/s]
166it [01:20,  1.98it/s]
170it [01:22,  1.96it/s]
174it [01:24,  1.94it/s]
178it [01:26,  1.96it/s]
178it [01:26,  1.96it/s]
179it [01:26,  1.96it/s]
179it [01:26,  1.96it/s]
1it [00:00,  1.99it/s]s]
5it [00:02,  1.95it/s]s]
9it [00:04,  1.94it/s]s]
13it [00:06,  1.94it/s]]
17it [00:08,  1.96it/s]]
21it [00:10,  1.96it/s]]
24it [00:12,  1.96it/s]]
28it [00:14,  1.95it/s]]
32it [00:16,  1.96it/s]]
36it [00:18,  1.96it/s]]
40it [00:20,  2.00it/s]]
44it [00:22,  1.99it/s]]
48it [00:24,  1.94it/s]]
52it [00:26,  1.93it/s]]
56it [00:28,  1.94it/s]]
60it [00:30,  1.95it/s]]
65it [00:32,  2.40it/s]]
70it [00:34,  2.31it/s]]
75it [00:36,  2.71it/s]]
81it [00:38,  2.79it/s]]
87it [00:40,  2.80it/s]]
92it [00:42,  2.80it/s]]
96it [00:44,  2.32it/s]]
100it [00:46,  2.04it/s]
104it [00:48,  1.97it/s]
108it [00:50,  1.96it/s]
112it [00:52,  1.95it/s]
116it [00:54,  1.95it/s]
120it [00:56,  1.96it/s]
124it [00:58,  1.97it/s]
128it [01:00,  1.97it/s]
132it [01:02,  1.96it/s]
136it [01:04,  1.94it/s]
140it [01:06,  1.97it/s]
144it [01:08,  1.95it/s]
147it [01:10,  1.96it/s]
151it [01:12,  1.97it/s]
155it [01:14,  1.98it/s]
159it [01:16,  1.98it/s]
163it [01:18,  1.95it/s]
167it [01:20,  1.97it/s]
171it [01:22,  1.98it/s]
175it [01:24,  1.96it/s]
179it [01:26,  1.95it/s]
1it [00:00,  1.97it/s]s]
5it [00:02,  1.97it/s]s]
9it [00:04,  1.96it/s]s]
13it [00:06,  1.95it/s]]
13it [00:06,  1.95it/s]]
15it [00:07,  1.95it/s]]
15it [00:07,  1.95it/s]]
19it [00:28,  2.43s/it]]
24it [00:30,  1.30it/s]]
30it [00:32,  2.48it/s]]
35it [00:34,  2.74it/s]]
41it [00:36,  2.80it/s]]
46it [00:38,  2.80it/s]]
50it [00:40,  2.18it/s]]
54it [00:42,  1.99it/s]]
58it [00:44,  1.97it/s]]
62it [00:46,  1.94it/s]]
66it [00:48,  1.99it/s]]
70it [00:50,  1.99it/s]]
74it [00:52,  1.96it/s]]
78it [00:54,  1.97it/s]]
82it [00:56,  1.98it/s]]
86it [00:58,  1.96it/s]]
90it [01:00,  1.97it/s]]
94it [01:02,  1.97it/s]]
98it [01:04,  1.96it/s]]
102it [01:06,  1.98it/s]
106it [01:08,  1.97it/s]
110it [01:10,  1.97it/s]
113it [01:12,  1.96it/s]
117it [01:14,  1.96it/s]
121it [01:16,  1.96it/s]
125it [01:18,  1.95it/s]
129it [01:20,  1.92it/s]
133it [01:22,  1.94it/s]
137it [01:24,  1.97it/s]
141it [01:26,  1.95it/s]
145it [01:28,  1.96it/s]
149it [01:30,  1.95it/s]
153it [01:32,  1.96it/s]
157it [01:34,  1.98it/s]
161it [01:36,  1.98it/s]
164it [01:38,  1.97it/s]
168it [01:40,  1.97it/s]
172it [01:42,  1.96it/s]
176it [01:44,  1.96it/s]
180it [01:46,  1.95it/s]
2it [00:01,  1.98it/s]s]
6it [00:03,  1.93it/s]s]
11it [00:05,  2.43it/s]]
16it [00:07,  2.38it/s]]
22it [00:09,  2.73it/s]]
27it [00:11,  2.80it/s]]
33it [00:13,  2.80it/s]]
33it [00:13,  2.80it/s]]
[413/00033] train_loss: 54.621
36it [00:33,  3.17s/it]]
40it [00:35,  1.15s/it]]
44it [00:37,  1.51it/s]]
48it [00:39,  1.85it/s]]
52it [00:41,  1.95it/s]]
56it [00:43,  1.96it/s]]
60it [00:45,  1.95it/s]]
64it [00:47,  1.96it/s]]
68it [00:49,  1.97it/s]]
71it [00:51,  1.96it/s]]
75it [00:53,  1.93it/s]]
79it [00:55,  1.93it/s]]
83it [00:57,  1.95it/s]]
87it [00:59,  1.94it/s]]
91it [01:01,  2.00it/s]]
95it [01:03,  1.96it/s]]
99it [01:05,  1.97it/s]]
103it [01:07,  1.96it/s]
107it [01:09,  2.00it/s]
111it [01:11,  2.03it/s]
115it [01:13,  1.98it/s]
119it [01:15,  1.99it/s]
123it [01:17,  1.96it/s]
127it [01:19,  1.94it/s]
131it [01:21,  1.98it/s]
134it [01:23,  1.99it/s]
138it [01:25,  1.96it/s]
142it [01:27,  1.94it/s]
147it [01:29,  2.47it/s]
152it [01:31,  2.61it/s]
158it [01:33,  2.70it/s]
163it [01:35,  2.79it/s]
169it [01:37,  2.81it/s]
175it [01:39,  2.81it/s]
179it [01:41,  2.28it/s]
1it [00:00,  1.99it/s]s]
5it [00:02,  1.96it/s]s]
9it [00:04,  1.95it/s]s]
13it [00:06,  1.96it/s]]
17it [00:08,  1.94it/s]]
21it [00:10,  1.95it/s]]
25it [00:12,  1.96it/s]]
29it [00:14,  1.94it/s]]
32it [00:16,  1.95it/s]]
36it [00:18,  1.94it/s]]
40it [00:20,  1.94it/s]]
44it [00:22,  1.96it/s]]
48it [00:24,  1.97it/s]]
48it [00:24,  1.97it/s]]
51it [00:26,  1.97it/s]]
51it [00:26,  1.97it/s]]
53it [00:46,  4.62s/it]]
57it [00:48,  1.49s/it]]
61it [00:50,  1.34it/s]]
65it [00:52,  1.77it/s]]
69it [00:54,  1.90it/s]]
73it [00:56,  1.94it/s]]
77it [00:58,  1.96it/s]]
80it [01:00,  1.97it/s]]
84it [01:02,  1.94it/s]]
88it [01:04,  1.93it/s]]
92it [01:06,  1.95it/s]]
96it [01:08,  1.94it/s]]
101it [01:10,  2.48it/s]
106it [01:12,  2.47it/s]
112it [01:14,  2.71it/s]
117it [01:16,  2.78it/s]
123it [01:18,  2.80it/s]
128it [01:20,  2.81it/s]
133it [01:22,  2.15it/s]
136it [01:24,  2.00it/s]
140it [01:26,  1.96it/s]
144it [01:28,  1.94it/s]
148it [01:30,  1.98it/s]
152it [01:32,  1.97it/s]
156it [01:34,  1.95it/s]
160it [01:36,  1.94it/s]
164it [01:38,  1.95it/s]
168it [01:40,  1.96it/s]
172it [01:42,  1.95it/s]
175it [01:44,  1.92it/s]
179it [01:46,  1.93it/s]
1it [00:00,  2.07it/s]s]
5it [00:02,  1.97it/s]s]
9it [00:04,  1.95it/s]s]
13it [00:06,  1.95it/s]]
17it [00:08,  1.93it/s]]
21it [00:10,  2.00it/s]]
25it [00:12,  1.98it/s]]
29it [00:14,  1.95it/s]]
33it [00:16,  1.96it/s]]
37it [00:18,  1.98it/s]]
