current GPU: NVIDIA A40
using GPU: 2
148it [00:26,  6.24it/s]
170it [00:28, 13.48it/s]
16it [00:01, 13.63it/s]]
42it [00:03, 13.48it/s]]
66it [00:05, 11.47it/s]]
92it [00:07, 11.61it/s]]
114it [00:09, 10.71it/s]
134it [00:11, 10.77it/s]
134it [00:11, 10.77it/s]
136it [00:11, 11.14it/s]
145it [00:15,  4.71it/s]
145it [00:15,  4.71it/s]
167it [00:17, 10.37it/s]
4it [00:00, 10.44it/s]s]
26it [00:02, 10.79it/s]]
43it [00:04,  8.96it/s]]
59it [00:06,  9.31it/s]]
83it [00:08, 11.64it/s]]
107it [00:10, 12.38it/s]
131it [00:12,  9.06it/s]
147it [00:14,  7.74it/s]
147it [00:14,  7.74it/s]
155it [00:15,  9.69it/s]
158it [00:18,  2.19it/s]
158it [00:18,  2.19it/s]
2it [00:00, 14.84it/s]s]
23it [00:02,  8.86it/s]]
44it [00:04,  9.54it/s]]
67it [00:06, 13.26it/s]]
91it [00:08, 11.19it/s]]
112it [00:10,  9.89it/s]
132it [00:12, 10.82it/s]
154it [00:14, 12.18it/s]
173it [00:16, 10.26it/s]
173it [00:16, 10.26it/s]
179it [00:20,  2.59it/s]
179it [00:20,  2.59it/s]
16it [00:01, 10.96it/s]]
39it [00:03, 11.66it/s]]
58it [00:05,  9.95it/s]]
77it [00:07,  9.99it/s]]
100it [00:09, 12.49it/s]
122it [00:11, 10.83it/s]
148it [00:13, 11.63it/s]
170it [00:15,  8.89it/s]
3it [00:00,  6.88it/s]s]
9it [00:01,  5.19it/s]s]
9it [00:01,  5.19it/s]s]
[245/00009] train_loss: 17.164
21it [00:08,  4.80it/s]]
34it [00:10,  5.78it/s]]
47it [00:12,  5.44it/s]]
62it [00:14,  5.65it/s]]
73it [00:16,  5.49it/s]]
87it [00:18,  7.89it/s]]
100it [00:20,  8.10it/s]
113it [00:22,  7.36it/s]
126it [00:24,  5.92it/s]
140it [00:26,  9.36it/s]
152it [00:28,  6.57it/s]
165it [00:30,  6.49it/s]
178it [00:32,  6.84it/s]
10it [00:01,  6.27it/s]]
23it [00:03,  6.20it/s]]
27it [00:04,  6.16it/s]]
27it [00:04,  6.16it/s]]
35it [00:09,  3.88it/s]]
35it [00:09,  3.88it/s]]
49it [00:11,  7.41it/s]]
62it [00:13,  6.91it/s]]
74it [00:15,  7.51it/s]]
87it [00:17,  6.85it/s]]
99it [00:19,  6.68it/s]]
113it [00:21,  7.43it/s]
125it [00:23,  8.44it/s]
138it [00:25,  7.48it/s]
151it [00:27,  6.93it/s]
163it [00:29,  5.39it/s]
175it [00:31,  5.40it/s]
6it [00:01,  5.45it/s]s]
19it [00:03,  5.52it/s]]
33it [00:05,  7.84it/s]]
45it [00:07,  4.71it/s]]
45it [00:07,  4.71it/s]]
46it [00:11,  1.35s/it]]
46it [00:11,  1.35s/it]]
59it [00:13,  5.69it/s]]
72it [00:15,  6.21it/s]]
85it [00:17,  6.65it/s]]
97it [00:19,  6.08it/s]]
113it [00:21,  7.08it/s]
126it [00:23,  5.78it/s]
139it [00:25,  5.95it/s]
151it [00:27,  5.72it/s]
164it [00:29,  5.54it/s]
179it [00:31,  8.84it/s]
9it [00:01,  6.73it/s]s]
22it [00:03,  6.96it/s]]
34it [00:05,  6.56it/s]]
48it [00:07,  6.83it/s]]
61it [00:09,  6.30it/s]]
61it [00:09,  6.30it/s]]
63it [00:09,  5.96it/s]]
70it [00:15,  2.74it/s]]
70it [00:15,  2.74it/s]]
83it [00:17,  6.30it/s]]
97it [00:19,  6.60it/s]]
112it [00:21,  7.04it/s]
126it [00:23,  6.06it/s]
138it [00:25,  6.21it/s]
151it [00:27,  6.16it/s]
166it [00:29,  6.41it/s]
181it [00:31,  6.33it/s]
15it [00:01,  6.50it/s]]
27it [00:03,  5.94it/s]]
41it [00:05,  6.93it/s]]
61it [00:07, 12.04it/s]]
81it [00:09, 12.57it/s]]
81it [00:09, 12.57it/s]]
[249/00081] train_loss: 18.117
100it [00:13,  8.55it/s]
122it [00:15, 13.08it/s]
148it [00:17, 12.50it/s]
172it [00:19, 12.42it/s]
14it [00:01, 11.95it/s]]
34it [00:03, 10.31it/s]]
58it [00:05, 10.81it/s]]
80it [00:07, 10.76it/s]]
99it [00:09,  9.25it/s]]
99it [00:09,  9.25it/s]]
[250/00099] train_loss: 16.787
112it [00:13,  6.96it/s]
140it [00:15, 13.41it/s]
156it [00:17,  6.52it/s]
168it [00:19,  4.85it/s]
180it [00:21,  7.59it/s]
20it [00:01, 12.35it/s]]
50it [00:03, 14.04it/s]]
74it [00:05, 12.63it/s]]
92it [00:07, 10.56it/s]]
116it [00:09, 10.80it/s]
116it [00:09, 10.80it/s]
124it [00:13,  3.84it/s]
124it [00:13,  3.84it/s]
142it [00:15,  9.07it/s]
162it [00:17,  8.73it/s]
181it [00:19,  9.75it/s]
20it [00:01, 11.07it/s]]
42it [00:03, 10.35it/s]]
61it [00:05,  9.83it/s]]
87it [00:07, 13.59it/s]]
111it [00:09, 11.40it/s]
130it [00:11,  8.45it/s]
130it [00:11,  8.45it/s]
135it [00:12,  8.48it/s]
136it [00:16,  1.13s/it]
136it [00:16,  1.13s/it]
155it [00:17,  9.53it/s]
172it [00:19,  6.35it/s]
4it [00:00,  5.24it/s]s]
17it [00:02,  6.35it/s]]
29it [00:04,  6.88it/s]]
45it [00:06, 11.44it/s]]
60it [00:08,  9.74it/s]]
75it [00:10,  8.30it/s]]
90it [00:12,  7.27it/s]]
102it [00:14,  7.29it/s]
118it [00:16, 11.34it/s]
132it [00:18,  8.69it/s]
143it [00:20,  7.35it/s]
152it [00:22,  5.66it/s]
152it [00:22,  5.66it/s]
[253/00153] train_loss: 16.603
163it [00:28,  4.01it/s]
178it [00:30,  6.55it/s]
11it [00:01,  6.55it/s]]
27it [00:03,  6.60it/s]]
41it [00:05,  6.37it/s]]
54it [00:07,  5.93it/s]]
66it [00:09,  5.85it/s]]
81it [00:11,  8.36it/s]]
95it [00:13,  8.72it/s]]
109it [00:15,  7.42it/s]
123it [00:17,  6.60it/s]
138it [00:19,  8.15it/s]
152it [00:21,  9.05it/s]
166it [00:23,  6.79it/s]
171it [00:24,  5.76it/s]
171it [00:24,  5.76it/s]
176it [00:29,  2.11it/s]
176it [00:29,  2.11it/s]
9it [00:01,  7.02it/s]s]
21it [00:03,  6.67it/s]]
34it [00:05,  7.09it/s]]
49it [00:07,  8.71it/s]]
63it [00:09,  7.50it/s]]
76it [00:11,  6.49it/s]]
88it [00:13,  5.98it/s]]
101it [00:15,  6.13it/s]
112it [00:17,  5.25it/s]
125it [00:19,  6.28it/s]
139it [00:21,  6.06it/s]
152it [00:23,  6.20it/s]
165it [00:25,  5.87it/s]
178it [00:27,  5.84it/s]
7it [00:01,  5.79it/s]s]
7it [00:01,  5.79it/s]s]
9it [00:05,  1.02s/it]s]
9it [00:05,  1.02s/it]s]
22it [00:07,  6.41it/s]]
36it [00:09,  6.64it/s]]
48it [00:11,  6.45it/s]]
62it [00:13,  6.75it/s]]
74it [00:15,  6.17it/s]]
87it [00:17,  5.88it/s]]
99it [00:19,  5.94it/s]]
114it [00:21,  6.46it/s]
128it [00:23,  6.13it/s]
142it [00:25,  5.64it/s]
155it [00:27,  5.66it/s]
167it [00:29,  5.77it/s]
0it [00:00, ?it/s]6it/s]
14it [00:02,  7.72it/s]]
25it [00:03,  7.09it/s]]
25it [00:03,  7.09it/s]]
26it [00:09,  1.95s/it]]
26it [00:09,  1.95s/it]]
37it [00:11,  4.91it/s]]
47it [00:13,  4.87it/s]]
68it [00:15, 11.56it/s]]
94it [00:18, 12.56it/s]]
120it [00:20, 13.69it/s]
142it [00:22,  9.29it/s]
162it [00:24, 10.85it/s]
0it [00:00, ?it/s]9it/s]
21it [00:02, 12.54it/s]]
43it [00:03, 13.58it/s]]
43it [00:03, 13.58it/s]]
[258/00043] train_loss: 16.927
57it [00:08,  7.69it/s]]
74it [00:09,  8.61it/s]]
99it [00:11, 13.50it/s]]
122it [00:14,  9.21it/s]
139it [00:16,  8.56it/s]
153it [00:18,  6.58it/s]
171it [00:20,  9.10it/s]
4it [00:00,  7.16it/s]s]
24it [00:02,  9.80it/s]]
46it [00:04, 12.59it/s]]
60it [00:05, 12.80it/s]]
60it [00:05, 12.80it/s]]
66it [00:08,  3.88it/s]]
66it [00:08,  3.88it/s]]
92it [00:10, 13.64it/s]]
114it [00:12,  9.60it/s]
134it [00:14, 10.22it/s]
154it [00:16,  9.99it/s]
176it [00:18, 10.59it/s]
16it [00:01,  9.75it/s]]
35it [00:03,  9.86it/s]]
54it [00:05, 10.44it/s]]
76it [00:07,  9.81it/s]]
76it [00:07,  9.81it/s]]
78it [00:07,  9.53it/s]]
88it [00:11,  5.28it/s]]
88it [00:11,  5.28it/s]]
108it [00:13,  9.52it/s]
129it [00:15, 10.42it/s]
155it [00:17, 13.49it/s]
172it [00:19,  6.63it/s]
5it [00:00,  5.29it/s]s]
20it [00:02,  6.30it/s]]
34it [00:04,  6.36it/s]]
47it [00:06,  5.98it/s]]
59it [00:09,  5.85it/s]]
71it [00:10,  6.07it/s]]
86it [00:13,  5.96it/s]]
97it [00:14,  5.04it/s]]
97it [00:14,  5.04it/s]]
101it [00:20,  1.46it/s]
101it [00:20,  1.46it/s]
117it [00:22,  7.33it/s]
130it [00:24,  5.99it/s]
143it [00:26,  6.00it/s]
155it [00:28,  5.28it/s]
166it [00:30,  5.45it/s]
178it [00:32,  6.53it/s]
8it [00:01,  5.99it/s]s]
22it [00:03,  6.58it/s]]
33it [00:05,  5.04it/s]]
44it [00:07,  6.09it/s]]
55it [00:09,  5.41it/s]]
67it [00:11,  5.42it/s]]
78it [00:13,  5.41it/s]]
90it [00:15,  5.64it/s]]
105it [00:17,  7.26it/s]
115it [00:19,  6.23it/s]
115it [00:19,  6.23it/s]
[262/00115] train_loss: 15.847
121it [00:25,  2.32it/s]
133it [00:27,  5.78it/s]
146it [00:29,  7.18it/s]
160it [00:31,  6.64it/s]
172it [00:33,  6.87it/s]
5it [00:00,  6.91it/s]s]
19it [00:02,  6.74it/s]]
31it [00:04,  5.62it/s]]
44it [00:06,  5.78it/s]]
55it [00:08,  6.02it/s]]
68it [00:10,  8.59it/s]]
83it [00:12,  9.81it/s]]
97it [00:14,  7.66it/s]]
111it [00:16,  7.58it/s]
125it [00:18,  7.71it/s]
132it [00:19,  5.80it/s]
132it [00:19,  5.80it/s]
[263/00133] train_loss: 17.032
143it [00:26,  4.05it/s]
156it [00:28,  6.07it/s]
167it [00:30,  5.15it/s]
179it [00:32,  5.77it/s]
9it [00:01,  5.85it/s]s]
19it [00:03,  4.92it/s]]
29it [00:05,  5.64it/s]]
41it [00:07,  6.29it/s]]
54it [00:09,  6.61it/s]]
66it [00:11,  6.14it/s]]
80it [00:13,  6.51it/s]]
93it [00:15,  6.72it/s]]
107it [00:17,  5.79it/s]
119it [00:19,  5.34it/s]
134it [00:21,  6.86it/s]
148it [00:23,  6.22it/s]
148it [00:23,  6.22it/s]
151it [00:23,  6.58it/s]
154it [00:27,  1.56it/s]
154it [00:27,  1.56it/s]
178it [00:29, 11.50it/s]
21it [00:01, 12.92it/s]]
45it [00:03, 11.04it/s]]
67it [00:05, 11.38it/s]]
89it [00:07, 10.67it/s]]
111it [00:09, 10.91it/s]
135it [00:11, 12.93it/s]
158it [00:13,  8.89it/s]
158it [00:13,  8.89it/s]
169it [00:14, 10.13it/s]
177it [00:17,  4.91it/s]
177it [00:17,  4.91it/s]
20it [00:01, 13.52it/s]]
42it [00:03, 11.86it/s]]
60it [00:05, 10.26it/s]]
77it [00:07,  8.45it/s]]
92it [00:09,  6.85it/s]]
109it [00:11, 10.34it/s]
130it [00:13, 11.17it/s]
152it [00:15, 11.57it/s]
178it [00:17, 11.23it/s]
178it [00:17, 11.23it/s]
5it [00:00,  9.75it/s]s]
5it [00:00,  9.75it/s]s]
26it [00:05, 10.59it/s]]
46it [00:07,  9.56it/s]]
64it [00:09,  9.31it/s]]
82it [00:11,  9.33it/s]]
103it [00:13, 10.16it/s]
125it [00:15, 12.13it/s]
147it [00:17, 10.73it/s]
167it [00:19,  9.83it/s]
6it [00:00, 10.31it/s]s]
22it [00:02, 11.08it/s]]
22it [00:02, 11.08it/s]]
26it [00:04,  2.98it/s]]
26it [00:04,  2.98it/s]]
43it [00:06,  5.98it/s]]
56it [00:08,  6.29it/s]]
69it [00:10,  7.00it/s]]
81it [00:12,  5.89it/s]]
92it [00:14,  5.95it/s]]
105it [00:16,  6.03it/s]
120it [00:18,  6.63it/s]
132it [00:20,  5.51it/s]
146it [00:22,  6.58it/s]
159it [00:24,  5.77it/s]
173it [00:26,  6.84it/s]
4it [00:00,  8.71it/s]s]
17it [00:02,  5.75it/s]]
30it [00:04,  6.46it/s]]
41it [00:06,  5.37it/s]]
41it [00:06,  5.37it/s]]
[269/00041] train_loss: 17.278
54it [00:12,  5.67it/s]]
67it [00:14,  6.02it/s]]
79it [00:16,  5.26it/s]]
92it [00:18,  6.13it/s]]
105it [00:20,  5.63it/s]
119it [00:22,  7.37it/s]
131it [00:24,  6.20it/s]
145it [00:26,  7.51it/s]
159it [00:28,  6.84it/s]
171it [00:30,  5.77it/s]
2it [00:00,  4.67it/s]s]
14it [00:02,  6.82it/s]]
29it [00:04, 10.04it/s]]
42it [00:06,  8.47it/s]]
58it [00:08, 10.41it/s]]
58it [00:08, 10.41it/s]]
63it [00:14,  1.69it/s]]
63it [00:14,  1.69it/s]]
78it [00:16,  7.35it/s]]
91it [00:18,  6.58it/s]]
105it [00:20,  7.25it/s]
118it [00:22,  6.75it/s]
132it [00:24,  6.54it/s]
145it [00:26,  5.95it/s]
160it [00:28,  6.10it/s]
172it [00:30,  5.99it/s]
3it [00:00,  5.81it/s]s]
14it [00:02,  6.62it/s]]
27it [00:04,  7.92it/s]]
41it [00:06,  6.37it/s]]
53it [00:08,  5.88it/s]]
65it [00:10,  5.32it/s]]
76it [00:11,  7.91it/s]]
76it [00:11,  7.91it/s]]
79it [00:16,  1.29it/s]]
79it [00:16,  1.29it/s]]
92it [00:18,  7.09it/s]]
105it [00:20,  7.67it/s]
118it [00:22,  6.60it/s]
131it [00:24,  6.45it/s]
144it [00:26,  5.84it/s]
159it [00:28,  6.53it/s]
172it [00:30,  6.25it/s]
5it [00:00,  6.47it/s]s]
20it [00:02,  6.50it/s]]
35it [00:04,  6.65it/s]]
50it [00:06,  5.64it/s]]
62it [00:08,  6.21it/s]]
76it [00:10,  6.88it/s]]
88it [00:12,  5.88it/s]]
94it [00:13,  8.68it/s]]
94it [00:13,  8.68it/s]]
96it [00:16,  1.49it/s]]
96it [00:16,  1.49it/s]]
124it [00:18, 13.34it/s]
152it [00:20, 13.31it/s]
178it [00:22, 12.40it/s]
22it [00:01, 13.63it/s]]
48it [00:03, 14.06it/s]]
72it [00:05, 11.99it/s]]
92it [00:07, 10.39it/s]]
112it [00:09,  9.66it/s]
112it [00:09,  9.66it/s]
127it [00:13,  7.85it/s]
127it [00:13,  7.85it/s]
151it [00:15, 12.79it/s]
177it [00:17, 13.52it/s]
22it [00:01, 13.75it/s]]
39it [00:03,  6.77it/s]]
56it [00:05,  9.61it/s]]
73it [00:07,  9.76it/s]]
91it [00:09, 11.82it/s]]
117it [00:11, 11.74it/s]
131it [00:12, 12.47it/s]
131it [00:12, 12.47it/s]
[274/00131] train_loss: 16.261
151it [00:17,  9.41it/s]
173it [00:19, 10.38it/s]
10it [00:01,  7.82it/s]]
25it [00:03,  7.94it/s]]
42it [00:05,  7.74it/s]]
57it [00:07,  8.18it/s]]
77it [00:09, 10.45it/s]]
97it [00:11, 10.29it/s]]
114it [00:13,  6.75it/s]
130it [00:15, 10.23it/s]
148it [00:16, 13.56it/s]
148it [00:16, 13.56it/s]
160it [00:21,  6.50it/s]
160it [00:21,  6.50it/s]
2it [00:00, 11.35it/s]s]
20it [00:02,  8.35it/s]]
35it [00:04,  5.83it/s]]
47it [00:06,  5.66it/s]]
59it [00:08,  7.05it/s]]
71it [00:10,  6.12it/s]]
85it [00:12,  6.88it/s]]
96it [00:14,  5.64it/s]]
109it [00:16,  6.06it/s]
122it [00:18,  6.19it/s]
135it [00:20,  5.70it/s]
148it [00:22,  5.89it/s]
162it [00:24,  8.12it/s]
167it [00:25,  5.51it/s]
167it [00:25,  5.51it/s]
171it [00:30,  1.60it/s]
171it [00:30,  1.60it/s]
2it [00:00,  7.65it/s]s]
16it [00:02,  7.72it/s]]
30it [00:04,  8.19it/s]]
44it [00:06,  7.64it/s]]
57it [00:08,  7.04it/s]]
70it [00:10,  5.95it/s]]
85it [00:12,  6.70it/s]]
98it [00:14,  6.04it/s]]
111it [00:16,  5.85it/s]
123it [00:18,  6.10it/s]
137it [00:20,  7.41it/s]
149it [00:22,  7.17it/s]
163it [00:24,  7.12it/s]
175it [00:26,  5.35it/s]
3it [00:00,  7.65it/s]s]
3it [00:00,  7.65it/s]s]
6it [00:05,  1.18it/s]s]
6it [00:05,  1.18it/s]s]
21it [00:06, 11.11it/s]]
36it [00:09,  7.01it/s]]
50it [00:11,  8.34it/s]]
65it [00:13,  7.68it/s]]
78it [00:15,  6.84it/s]]
92it [00:17,  6.86it/s]]
106it [00:19,  6.77it/s]
120it [00:21,  6.68it/s]
134it [00:23,  6.19it/s]
149it [00:25,  6.80it/s]
162it [00:27,  6.07it/s]
174it [00:29,  7.77it/s]
8it [00:00,  9.72it/s]s]
21it [00:02,  8.33it/s]]
21it [00:02,  8.33it/s]]
25it [00:08,  1.34it/s]]
25it [00:08,  1.34it/s]]
37it [00:10,  5.76it/s]]
49it [00:12,  6.40it/s]]
61it [00:14,  6.02it/s]]
74it [00:17,  5.73it/s]]
87it [00:19,  5.77it/s]]
100it [00:21,  5.99it/s]
113it [00:22,  6.50it/s]
127it [00:24,  7.46it/s]
140it [00:26,  7.87it/s]
153it [00:28,  7.05it/s]
167it [00:31,  7.19it/s]
1it [00:00,  6.55it/s]s]
16it [00:02,  7.14it/s]]
28it [00:03,  9.36it/s]]
38it [00:05,  7.89it/s]]
38it [00:05,  7.89it/s]]
[280/00039] train_loss: 16.643
49it [00:11,  4.79it/s]]
68it [00:13, 10.58it/s]]
90it [00:15, 10.71it/s]]
114it [00:17, 11.89it/s]
138it [00:19, 12.28it/s]
160it [00:21, 10.44it/s]
181it [00:23, 10.45it/s]
22it [00:01, 11.41it/s]]
46it [00:03, 11.35it/s]]
56it [00:04, 10.36it/s]]
56it [00:04, 10.36it/s]]
70it [00:08,  9.07it/s]]
70it [00:08,  9.07it/s]]
92it [00:09, 10.98it/s]]
116it [00:12, 12.83it/s]
138it [00:13, 11.65it/s]
162it [00:16, 11.18it/s]
0it [00:00, ?it/s]5it/s]
20it [00:02, 10.14it/s]]
40it [00:03,  9.88it/s]]
56it [00:06,  7.00it/s]]
73it [00:08,  8.23it/s]]
73it [00:08,  8.23it/s]]
74it [00:08,  7.66it/s]]
74it [00:08,  7.66it/s]]
92it [00:12,  9.53it/s]]
120it [00:14, 13.76it/s]
148it [00:16, 13.78it/s]
170it [00:18, 10.84it/s]
13it [00:01, 11.84it/s]]
39it [00:02, 13.83it/s]]
58it [00:04, 10.33it/s]]
84it [00:07, 11.63it/s]]
84it [00:07, 11.63it/s]]
92it [00:07, 11.03it/s]]
96it [00:10,  2.60it/s]]
96it [00:10,  2.60it/s]]
121it [00:13, 11.68it/s]
145it [00:15, 13.57it/s]
171it [00:17, 13.63it/s]
16it [00:01, 13.02it/s]]
42it [00:03, 13.30it/s]]
58it [00:05,  6.31it/s]]
80it [00:07,  9.59it/s]]
102it [00:09, 11.00it/s]
111it [00:10,  6.09it/s]
111it [00:10,  6.09it/s]
[284/00111] train_loss: 16.418
121it [00:17,  4.23it/s]
135it [00:19,  6.08it/s]
148it [00:21,  5.77it/s]
162it [00:23,  5.74it/s]
178it [00:25,  6.25it/s]
10it [00:01,  7.04it/s]]
25it [00:03,  7.52it/s]]
38it [00:05,  7.02it/s]]
52it [00:07,  9.34it/s]]
66it [00:09,  7.20it/s]]
80it [00:11,  6.87it/s]]
96it [00:13,  7.91it/s]]
108it [00:15,  6.39it/s]
122it [00:17,  7.07it/s]
128it [00:18,  6.47it/s]
128it [00:18,  6.47it/s]
131it [00:23,  1.05it/s]
131it [00:23,  1.05it/s]
144it [00:25,  5.19it/s]
158it [00:27,  6.89it/s]
172it [00:29,  7.94it/s]
5it [00:00,  7.05it/s]s]
17it [00:02,  6.49it/s]]
30it [00:04,  6.37it/s]]
43it [00:06,  5.92it/s]]
58it [00:08,  6.51it/s]]
73it [00:10,  6.65it/s]]
88it [00:12,  6.06it/s]]
102it [00:14,  6.62it/s]
118it [00:16,  6.43it/s]
131it [00:18,  6.44it/s]
145it [00:20,  6.41it/s]
145it [00:20,  6.41it/s]
147it [00:21,  5.91it/s]
155it [00:26,  3.89it/s]
155it [00:26,  3.89it/s]
169it [00:28,  8.12it/s]
2it [00:00,  6.33it/s]s]
15it [00:02,  6.42it/s]]
27it [00:04,  6.44it/s]]
41it [00:06,  6.55it/s]]
55it [00:08,  6.35it/s]]
69it [00:10,  6.48it/s]]
82it [00:12,  6.21it/s]]
96it [00:14,  6.66it/s]]
110it [00:16,  6.57it/s]
124it [00:18,  6.39it/s]
139it [00:20,  8.43it/s]
153it [00:22,  8.08it/s]
165it [00:24,  6.56it/s]
165it [00:24,  6.56it/s]
167it [00:28,  1.11it/s]
167it [00:28,  1.11it/s]
180it [00:30,  5.91it/s]
11it [00:01,  5.78it/s]]
25it [00:03,  6.54it/s]]
38it [00:05,  7.41it/s]]
52it [00:07,  7.83it/s]]
66it [00:09,  7.57it/s]]
80it [00:11,  7.24it/s]]
94it [00:13,  8.27it/s]]
109it [00:15,  7.94it/s]
122it [00:17,  6.60it/s]
135it [00:19,  6.18it/s]
148it [00:21,  6.13it/s]
161it [00:23,  5.59it/s]
180it [00:25, 12.00it/s]
180it [00:25, 12.00it/s]
0it [00:00, ?it/s]0it/s]
6it [00:03,  2.31it/s]s]
6it [00:03,  2.31it/s]s]
28it [00:05, 11.03it/s]]
50it [00:07, 11.79it/s]]
72it [00:09, 12.14it/s]]
96it [00:11, 11.28it/s]]
118it [00:13, 11.25it/s]
142it [00:15, 11.26it/s]
166it [00:17, 13.34it/s]
12it [00:00, 14.27it/s]]
12it [00:00, 14.27it/s]]
18it [00:01, 13.11it/s]]
36it [00:04, 11.11it/s]]
36it [00:04, 11.11it/s]]
60it [00:06, 12.21it/s]]
86it [00:08, 12.26it/s]]
108it [00:10, 11.21it/s]
126it [00:12,  8.23it/s]
143it [00:14,  8.65it/s]
160it [00:16,  8.96it/s]
176it [00:18,  9.27it/s]
12it [00:01,  7.64it/s]]
36it [00:03, 11.72it/s]]
36it [00:03, 11.72it/s]]
[291/00037] train_loss: 15.711
52it [00:07,  8.17it/s]]
73it [00:09,  9.78it/s]]
93it [00:11,  9.96it/s]]
116it [00:13, 10.75it/s]
138it [00:15, 10.98it/s]
158it [00:17,  9.63it/s]
178it [00:19, 10.88it/s]
14it [00:01,  8.91it/s]]
36it [00:03, 11.13it/s]]
54it [00:05, 10.39it/s]]
54it [00:05, 10.39it/s]]
[292/00055] train_loss: 16.282
70it [00:09,  5.75it/s]]
88it [00:11, 10.23it/s]]
108it [00:13,  9.30it/s]
129it [00:15, 11.55it/s]
145it [00:17,  6.19it/s]
158it [00:19,  5.89it/s]
171it [00:21,  6.03it/s]
6it [00:00,  6.52it/s]s]
20it [00:02,  6.43it/s]]
35it [00:04,  6.75it/s]]
50it [00:06,  6.00it/s]]
63it [00:08,  7.64it/s]]
73it [00:10,  5.89it/s]]
73it [00:10,  5.89it/s]]
[293/00073] train_loss: 16.738
86it [00:16,  5.20it/s]]
99it [00:18,  7.37it/s]]
112it [00:20,  7.35it/s]
126it [00:22,  6.70it/s]
140it [00:24,  6.73it/s]
155it [00:27,  6.78it/s]
167it [00:28,  6.14it/s]
180it [00:31,  6.09it/s]
12it [00:01,  6.08it/s]]
25it [00:03,  6.05it/s]]
38it [00:05,  7.22it/s]]
49it [00:07,  6.89it/s]]
63it [00:09,  6.42it/s]]
77it [00:11,  6.06it/s]]
89it [00:13,  5.81it/s]]
89it [00:13,  5.81it/s]]
91it [00:14,  5.87it/s]]
91it [00:14,  5.87it/s]]
101it [00:19,  4.18it/s]
114it [00:21,  6.04it/s]
128it [00:23,  5.96it/s]
141it [00:25,  6.10it/s]
154it [00:27,  5.78it/s]
169it [00:29,  6.61it/s]
4it [00:00,  6.42it/s]s]
17it [00:02,  6.12it/s]]
33it [00:04,  8.85it/s]]
47it [00:06,  8.36it/s]]
59it [00:08,  7.29it/s]]
74it [00:10,  8.13it/s]]
88it [00:12,  6.91it/s]]
100it [00:14,  5.93it/s]
109it [00:15,  7.57it/s]
109it [00:15,  7.57it/s]
117it [00:20,  4.09it/s]
117it [00:20,  4.09it/s]
132it [00:22,  6.41it/s]
148it [00:24,  6.96it/s]
162it [00:26,  6.11it/s]
174it [00:28,  5.65it/s]
8it [00:01,  8.20it/s]s]
20it [00:03,  6.19it/s]]
34it [00:05,  6.98it/s]]
48it [00:07,  6.75it/s]]
61it [00:08,  6.61it/s]]
75it [00:10,  6.70it/s]]
90it [00:13,  6.37it/s]]
105it [00:15,  6.91it/s]
119it [00:17,  6.29it/s]
127it [00:18,  7.57it/s]
127it [00:18,  7.57it/s]
136it [00:23,  4.46it/s]
136it [00:23,  4.46it/s]
150it [00:25,  7.39it/s]
164it [00:27,  6.35it/s]
176it [00:29,  6.30it/s]
8it [00:01,  5.96it/s]s]
20it [00:03,  6.17it/s]]
38it [00:05, 10.31it/s]]
62it [00:07, 11.87it/s]]
84it [00:09, 10.15it/s]]
106it [00:11, 12.05it/s]
130it [00:13, 10.61it/s]
144it [00:14, 13.33it/s]
144it [00:14, 13.33it/s]
156it [00:17,  7.56it/s]
156it [00:17,  7.56it/s]
176it [00:19, 11.21it/s]
18it [00:01, 12.83it/s]]
38it [00:03,  9.41it/s]]
54it [00:05,  8.10it/s]]
75it [00:07, 11.46it/s]]
97it [00:09, 10.93it/s]]
117it [00:11,  9.12it/s]
141it [00:13, 12.03it/s]
159it [00:15,  9.83it/s]
159it [00:15,  9.83it/s]
162it [00:16,  7.82it/s]
166it [00:19,  2.04it/s]
166it [00:19,  2.04it/s]
10it [00:00, 12.16it/s]]
36it [00:02, 11.86it/s]]
58it [00:04, 11.90it/s]]
82it [00:06, 11.09it/s]]
98it [00:08, 10.46it/s]]
117it [00:10, 10.54it/s]
143it [00:12, 12.12it/s]
165it [00:14, 11.94it/s]
181it [00:15, 11.32it/s]
181it [00:15, 11.32it/s]
[299/00181] train_loss: 15.089
20it [00:01, 12.28it/s]]
42it [00:03, 10.76it/s]]
64it [00:05, 12.75it/s]]
92it [00:07, 13.95it/s]]
110it [00:09,  6.69it/s]
123it [00:11,  5.44it/s]
142it [00:13, 10.78it/s]
157it [00:15,  8.74it/s]
170it [00:17,  7.82it/s]
0it [00:00, ?it/s]2it/s]
11it [00:02,  5.06it/s]]
17it [00:03,  5.82it/s]]
17it [00:03,  5.82it/s]]
[301/00017] train_loss: 15.889
26it [00:10,  3.24it/s]]
39it [00:12,  5.57it/s]]
54it [00:14,  6.63it/s]]
67it [00:16,  5.82it/s]]
80it [00:18,  6.04it/s]]
91it [00:20,  6.11it/s]]
103it [00:22,  6.66it/s]
117it [00:24,  7.86it/s]
130it [00:26,  6.15it/s]
145it [00:28,  7.28it/s]
159it [00:30,  6.71it/s]
173it [00:32,  6.38it/s]
4it [00:00,  5.83it/s]s]
20it [00:02,  6.89it/s]]
34it [00:04,  6.63it/s]]
34it [00:04,  6.63it/s]]
35it [00:04,  6.26it/s]]
36it [00:08,  1.25s/it]]
