current GPU: NVIDIA A40
using GPU: 3
4it [00:00, 14.64it/s]s]
4it [00:00, 14.64it/s]s]
6it [00:03,  1.32it/s]s]
6it [00:03,  1.32it/s]s]
36it [00:05, 14.22it/s]]
64it [00:07, 14.66it/s]]
94it [00:09, 14.61it/s]]
124it [00:11, 14.50it/s]
152it [00:13, 14.30it/s]
182it [00:15, 14.66it/s]
14it [00:00, 14.86it/s]]
14it [00:00, 14.86it/s]]
34it [00:05, 11.14it/s]]
34it [00:05, 11.14it/s]]
62it [00:07, 14.65it/s]]
92it [00:09, 14.66it/s]]
122it [00:11, 14.59it/s]
150it [00:13, 14.81it/s]
180it [00:15, 14.54it/s]
20it [00:01, 14.47it/s]]
26it [00:01, 14.26it/s]]
26it [00:01, 14.26it/s]]
34it [00:05,  4.45it/s]]
34it [00:05,  4.45it/s]]
64it [00:07, 14.17it/s]]
92it [00:09, 14.69it/s]]
122it [00:11, 14.51it/s]
152it [00:13, 14.62it/s]
180it [00:15, 14.53it/s]
22it [00:01, 14.69it/s]]
36it [00:02, 14.45it/s]]
36it [00:02, 14.45it/s]]
[1258/00037] train_loss: 26.622
66it [00:07, 14.03it/s]]
94it [00:09, 14.56it/s]]
124it [00:11, 14.74it/s]
154it [00:13, 14.69it/s]
184it [00:15, 14.70it/s]
24it [00:01, 14.79it/s]]
24it [00:01, 14.79it/s]]
48it [00:03, 14.83it/s]]
48it [00:03, 14.83it/s]]
70it [00:07, 12.34it/s]]
98it [00:09, 14.67it/s]]
128it [00:11, 14.79it/s]
158it [00:13, 14.35it/s]
186it [00:15, 14.54it/s]
28it [00:01, 14.97it/s]]
28it [00:01, 14.97it/s]]
58it [00:03, 14.61it/s]]
58it [00:03, 14.61it/s]]
74it [00:07,  9.62it/s]]
104it [00:09, 14.80it/s]
132it [00:11, 14.69it/s]
162it [00:13, 14.79it/s]
4it [00:00, 15.02it/s]s]
34it [00:02, 14.89it/s]]
62it [00:04, 14.98it/s]]
62it [00:04, 14.98it/s]]
70it [00:04, 15.06it/s]]
70it [00:04, 15.06it/s]]
80it [00:08,  5.88it/s]]
110it [00:10, 14.70it/s]
140it [00:12, 14.98it/s]
170it [00:14, 14.91it/s]
12it [00:00, 14.96it/s]]
42it [00:02, 14.83it/s]]
70it [00:04, 14.90it/s]]
70it [00:04, 14.90it/s]]
80it [00:05, 14.90it/s]]
80it [00:05, 14.90it/s]]
86it [00:08,  3.51it/s]]
116it [00:10, 13.38it/s]
144it [00:12, 14.69it/s]
172it [00:14, 14.62it/s]
14it [00:00, 14.50it/s]]
42it [00:02, 14.56it/s]]
72it [00:04, 14.64it/s]]
72it [00:04, 14.64it/s]]
92it [00:06, 14.56it/s]]
92it [00:06, 14.56it/s]]
116it [00:10, 13.06it/s]
146it [00:12, 14.66it/s]
174it [00:14, 14.12it/s]
14it [00:00, 14.16it/s]]
44it [00:03, 14.34it/s]]
72it [00:05, 14.73it/s]]
72it [00:05, 14.73it/s]]
102it [00:07, 14.83it/s]
102it [00:07, 14.83it/s]
114it [00:11,  6.62it/s]
142it [00:13, 14.55it/s]
172it [00:15, 14.53it/s]
12it [00:00, 14.56it/s]]
42it [00:02, 14.65it/s]]
70it [00:04, 14.46it/s]]
100it [00:06, 14.67it/s]
100it [00:06, 14.67it/s]
114it [00:07, 14.68it/s]
114it [00:07, 14.68it/s]
116it [00:10,  1.95it/s]
144it [00:12, 14.12it/s]
174it [00:14, 14.58it/s]
16it [00:01, 14.77it/s]]
44it [00:02, 14.70it/s]]
74it [00:05, 14.80it/s]]
104it [00:07, 14.66it/s]
104it [00:07, 14.66it/s]
124it [00:08, 14.80it/s]
124it [00:08, 14.80it/s]
146it [00:12, 11.56it/s]
174it [00:15, 13.33it/s]
12it [00:00, 13.41it/s]]
38it [00:02, 13.28it/s]]
64it [00:04, 13.50it/s]]
92it [00:06, 14.15it/s]]
120it [00:08, 14.36it/s]
120it [00:08, 14.36it/s]
136it [00:09, 14.54it/s]
136it [00:09, 14.54it/s]
164it [00:14, 13.76it/s]
6it [00:00, 14.87it/s]s]
34it [00:02, 14.34it/s]]
64it [00:04, 14.77it/s]]
94it [00:06, 14.72it/s]]
122it [00:08, 14.21it/s]
122it [00:08, 14.21it/s]
146it [00:10, 14.18it/s]
146it [00:10, 14.18it/s]
164it [00:14, 10.45it/s]
6it [00:00, 14.78it/s]s]
34it [00:02, 14.71it/s]]
64it [00:04, 14.46it/s]]
94it [00:06, 14.69it/s]]
122it [00:08, 14.79it/s]
152it [00:10, 14.77it/s]
152it [00:10, 14.77it/s]
158it [00:10, 14.75it/s]
158it [00:10, 14.75it/s]
166it [00:14,  4.48it/s]
8it [00:00, 14.77it/s]s]
38it [00:02, 14.50it/s]]
66it [00:04, 14.42it/s]]
96it [00:06, 14.56it/s]]
124it [00:08, 14.59it/s]
154it [00:10, 14.58it/s]
154it [00:10, 14.58it/s]
168it [00:11, 14.55it/s]
168it [00:11, 14.55it/s]
10it [00:00, 14.81it/s]]
38it [00:02, 14.70it/s]]
68it [00:04, 14.71it/s]]
98it [00:06, 14.61it/s]]
126it [00:08, 14.66it/s]
156it [00:10, 14.63it/s]
156it [00:10, 14.63it/s]
180it [00:12, 14.45it/s]
180it [00:12, 14.45it/s]
12it [00:00, 14.85it/s]]
42it [00:02, 14.65it/s]]
70it [00:04, 14.61it/s]]
100it [00:06, 14.40it/s]
128it [00:08, 14.51it/s]
158it [00:10, 14.55it/s]
186it [00:12, 14.38it/s]
186it [00:12, 14.38it/s]
2it [00:00, 14.64it/s]s]
2it [00:00, 14.64it/s]s]
14it [00:03,  6.69it/s]]
42it [00:05, 14.39it/s]]
72it [00:07, 14.69it/s]]
102it [00:09, 14.69it/s]
130it [00:11, 14.43it/s]
158it [00:13, 14.28it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
12it [00:00, 14.85it/s]]
12it [00:00, 14.85it/s]]
14it [00:03,  1.79it/s]]
44it [00:05, 14.29it/s]]
74it [00:08, 14.77it/s]]
102it [00:09, 14.74it/s]
132it [00:11, 14.67it/s]
162it [00:14, 14.59it/s]
2it [00:00, 14.85it/s]s]
2it [00:00, 14.85it/s]s]
24it [00:01, 14.50it/s]]
24it [00:01, 14.50it/s]]
46it [00:06, 12.37it/s]]
76it [00:08, 14.39it/s]]
104it [00:10, 14.73it/s]
134it [00:12, 14.76it/s]
164it [00:14, 14.60it/s]
4it [00:00, 14.70it/s]s]
4it [00:00, 14.70it/s]s]
34it [00:02, 14.95it/s]]
34it [00:02, 14.95it/s]]
50it [00:06,  9.57it/s]]
80it [00:08, 14.82it/s]]
108it [00:10, 14.87it/s]
138it [00:12, 14.77it/s]
168it [00:14, 14.70it/s]
8it [00:00, 14.79it/s]s]
38it [00:02, 14.80it/s]]
38it [00:02, 14.80it/s]]
46it [00:03, 14.84it/s]]
46it [00:03, 14.84it/s]]
54it [00:06,  4.51it/s]]
82it [00:08, 14.46it/s]]
112it [00:10, 14.84it/s]
142it [00:12, 14.77it/s]
172it [00:14, 14.38it/s]
12it [00:00, 14.74it/s]]
42it [00:02, 14.77it/s]]
42it [00:02, 14.77it/s]]
56it [00:03, 14.64it/s]]
56it [00:03, 14.64it/s]]
86it [00:08, 14.06it/s]]
116it [00:10, 14.80it/s]
146it [00:12, 14.74it/s]
176it [00:14, 14.25it/s]
16it [00:01, 14.24it/s]]
44it [00:03, 14.33it/s]]
44it [00:03, 14.33it/s]]
68it [00:04, 14.88it/s]]
68it [00:04, 14.88it/s]]
90it [00:09, 12.58it/s]]
120it [00:11, 14.83it/s]
148it [00:13, 14.88it/s]
178it [00:15, 14.85it/s]
20it [00:01, 14.85it/s]]
50it [00:03, 14.90it/s]]
50it [00:03, 14.90it/s]]
78it [00:05, 14.90it/s]]
78it [00:05, 14.90it/s]]
94it [00:09,  9.61it/s]]
124it [00:11, 14.76it/s]
154it [00:13, 14.75it/s]
184it [00:15, 14.74it/s]
24it [00:01, 14.94it/s]]
54it [00:03, 15.06it/s]]
84it [00:05, 14.69it/s]]
84it [00:05, 14.69it/s]]
90it [00:06, 14.81it/s]]
90it [00:06, 14.81it/s]]
98it [00:09,  4.35it/s]]
124it [00:11, 12.69it/s]
150it [00:13, 12.76it/s]
174it [00:15, 12.99it/s]
12it [00:00, 12.60it/s]]
40it [00:02, 14.32it/s]]
68it [00:04, 14.38it/s]]
98it [00:06, 14.62it/s]]
98it [00:06, 14.62it/s]]
100it [00:07, 14.64it/s]
100it [00:07, 14.64it/s]
112it [00:11,  6.80it/s]
138it [00:12, 13.46it/s]
168it [00:15, 14.52it/s]
8it [00:00, 14.39it/s]s]
38it [00:02, 14.63it/s]]
66it [00:04, 14.25it/s]]
96it [00:06, 14.45it/s]]
96it [00:06, 14.45it/s]]
112it [00:07, 14.75it/s]
112it [00:07, 14.75it/s]
140it [00:12, 13.73it/s]
170it [00:14, 14.43it/s]
10it [00:00, 14.35it/s]]
40it [00:02, 14.74it/s]]
70it [00:04, 14.80it/s]]
98it [00:06, 14.49it/s]]
98it [00:06, 14.49it/s]]
122it [00:08, 14.55it/s]
122it [00:08, 14.55it/s]
142it [00:12, 11.61it/s]
172it [00:14, 14.33it/s]
12it [00:00, 14.35it/s]]
40it [00:02, 14.59it/s]]
70it [00:04, 14.72it/s]]
98it [00:06, 14.71it/s]]
128it [00:08, 14.74it/s]
128it [00:08, 14.74it/s]
134it [00:09, 14.74it/s]
134it [00:09, 14.74it/s]
142it [00:12,  4.50it/s]
172it [00:14, 14.43it/s]
14it [00:00, 14.81it/s]]
42it [00:02, 14.72it/s]]
72it [00:04, 14.71it/s]]
102it [00:06, 14.28it/s]
130it [00:08, 14.64it/s]
130it [00:08, 14.64it/s]
144it [00:09, 14.61it/s]
144it [00:09, 14.61it/s]
146it [00:12,  1.94it/s]
174it [00:14, 14.01it/s]
16it [00:01, 14.77it/s]]
46it [00:03, 14.56it/s]]
74it [00:05, 14.35it/s]]
104it [00:07, 14.44it/s]
132it [00:09, 14.30it/s]
132it [00:09, 14.30it/s]
156it [00:10, 14.68it/s]
156it [00:10, 14.68it/s]
176it [00:15, 11.62it/s]
18it [00:01, 14.83it/s]]
46it [00:03, 14.74it/s]]
76it [00:05, 14.78it/s]]
106it [00:07, 14.71it/s]
136it [00:09, 14.41it/s]
164it [00:11, 14.69it/s]
164it [00:11, 14.69it/s]
166it [00:11, 14.76it/s]
166it [00:11, 14.76it/s]
180it [00:15,  8.22it/s]
20it [00:01, 14.43it/s]]
48it [00:03, 14.70it/s]]
78it [00:05, 14.78it/s]]
108it [00:07, 14.76it/s]
138it [00:09, 14.78it/s]
168it [00:11, 14.82it/s]
168it [00:11, 14.82it/s]
178it [00:12, 14.69it/s]
178it [00:12, 14.69it/s]
182it [00:15,  2.64it/s]
24it [00:01, 14.90it/s]]
54it [00:03, 14.91it/s]]
84it [00:05, 14.50it/s]]
112it [00:07, 14.77it/s]
142it [00:09, 14.83it/s]
172it [00:11, 14.48it/s]
172it [00:11, 14.48it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
27it [00:04, 13.32it/s]]
55it [00:06, 14.33it/s]]
83it [00:08, 14.41it/s]]
113it [00:10, 14.64it/s]
143it [00:12, 14.74it/s]
173it [00:14, 14.75it/s]
173it [00:14, 14.75it/s]
10it [00:00, 14.51it/s]]
10it [00:00, 14.51it/s]]
28it [00:04, 10.54it/s]]
58it [00:06, 14.85it/s]]
88it [00:08, 14.86it/s]]
118it [00:10, 14.81it/s]
146it [00:12, 14.31it/s]
176it [00:14, 14.62it/s]
16it [00:01, 14.84it/s]]
16it [00:01, 14.84it/s]]
22it [00:01, 14.84it/s]]
22it [00:01, 14.84it/s]]
32it [00:05,  5.69it/s]]
60it [00:07, 14.53it/s]]
90it [00:09, 14.78it/s]]
120it [00:11, 14.76it/s]
150it [00:13, 14.71it/s]
178it [00:15, 14.45it/s]
18it [00:01, 14.25it/s]]
18it [00:01, 14.25it/s]]
32it [00:02, 14.25it/s]]
32it [00:02, 14.25it/s]]
60it [00:07, 13.63it/s]]
90it [00:09, 14.81it/s]]
120it [00:11, 14.89it/s]
150it [00:13, 14.85it/s]
178it [00:15, 14.50it/s]
20it [00:01, 14.88it/s]]
20it [00:01, 14.88it/s]]
44it [00:02, 14.52it/s]]
44it [00:02, 14.52it/s]]
64it [00:07, 11.40it/s]]
94it [00:09, 14.85it/s]]
124it [00:11, 14.88it/s]
154it [00:13, 14.90it/s]
184it [00:15, 14.91it/s]
26it [00:01, 14.95it/s]]
54it [00:03, 14.85it/s]]
54it [00:03, 14.85it/s]]
[1296/00055] train_loss: 27.605
72it [00:07, 10.52it/s]]
98it [00:09, 13.11it/s]]
126it [00:11, 13.36it/s]
152it [00:13, 13.01it/s]
176it [00:15, 12.71it/s]
16it [00:01, 14.07it/s]]
44it [00:03, 14.69it/s]]
44it [00:03, 14.69it/s]]
66it [00:04, 14.64it/s]]
66it [00:04, 14.64it/s]]
88it [00:09, 12.37it/s]]
110it [00:10, 14.27it/s]
140it [00:12, 14.37it/s]
168it [00:14, 14.49it/s]
10it [00:00, 14.88it/s]]
38it [00:02, 14.87it/s]]
68it [00:04, 14.73it/s]]
68it [00:04, 14.73it/s]]
76it [00:05, 14.83it/s]]
76it [00:05, 14.83it/s]]
84it [00:08,  4.54it/s]]
114it [00:10, 14.28it/s]
142it [00:12, 14.60it/s]
172it [00:14, 14.58it/s]
12it [00:00, 14.60it/s]]
40it [00:02, 14.26it/s]]
70it [00:04, 14.69it/s]]
70it [00:04, 14.69it/s]]
88it [00:06, 14.71it/s]]
88it [00:06, 14.71it/s]]
114it [00:10, 13.11it/s]
144it [00:12, 14.55it/s]
172it [00:14, 14.28it/s]
12it [00:00, 14.38it/s]]
42it [00:02, 14.59it/s]]
70it [00:04, 14.41it/s]]
70it [00:04, 14.41it/s]]
98it [00:06, 14.48it/s]]
98it [00:06, 14.48it/s]]
114it [00:10,  9.47it/s]
142it [00:12, 14.47it/s]
172it [00:14, 14.37it/s]
12it [00:00, 14.16it/s]]
40it [00:02, 14.27it/s]]
70it [00:04, 14.48it/s]]
98it [00:06, 14.23it/s]]
98it [00:06, 14.23it/s]]
110it [00:07, 14.23it/s]
110it [00:07, 14.23it/s]
112it [00:10,  1.89it/s]
140it [00:12, 13.88it/s]
170it [00:14, 14.61it/s]
12it [00:00, 14.86it/s]]
40it [00:02, 14.72it/s]]
70it [00:04, 14.75it/s]]
100it [00:06, 14.74it/s]
100it [00:06, 14.74it/s]
120it [00:08, 14.60it/s]
120it [00:08, 14.60it/s]
144it [00:12, 12.81it/s]
172it [00:14, 14.36it/s]
12it [00:00, 14.57it/s]]
42it [00:02, 14.37it/s]]
72it [00:04, 14.64it/s]]
100it [00:06, 14.26it/s]
100it [00:06, 14.26it/s]
128it [00:08, 14.62it/s]
132it [00:09, 14.73it/s]
132it [00:09, 14.73it/s]
144it [00:12,  6.85it/s]
172it [00:14, 14.31it/s]
12it [00:00, 14.67it/s]]
42it [00:02, 14.51it/s]]
70it [00:04, 14.55it/s]]
100it [00:06, 14.51it/s]
130it [00:08, 13.85it/s]
130it [00:08, 13.85it/s]
142it [00:09, 13.47it/s]
142it [00:09, 13.47it/s]
172it [00:14, 13.92it/s]
12it [00:00, 14.66it/s]]
42it [00:02, 14.49it/s]]
72it [00:04, 14.78it/s]]
100it [00:06, 14.76it/s]
130it [00:08, 14.61it/s]
130it [00:08, 14.61it/s]
154it [00:10, 14.60it/s]
154it [00:10, 14.60it/s]
174it [00:14, 11.50it/s]
14it [00:00, 14.84it/s]]
44it [00:02, 14.78it/s]]
74it [00:05, 14.77it/s]]
104it [00:07, 14.57it/s]
132it [00:08, 14.74it/s]
132it [00:08, 14.74it/s]
162it [00:10, 14.77it/s]
164it [00:11, 14.79it/s]
164it [00:11, 14.79it/s]
176it [00:14,  6.94it/s]
18it [00:01, 14.67it/s]]
48it [00:03, 14.77it/s]]
78it [00:05, 14.82it/s]]
108it [00:07, 14.83it/s]
136it [00:09, 14.71it/s]
166it [00:11, 14.71it/s]
166it [00:11, 14.71it/s]
176it [00:11, 14.77it/s]
176it [00:11, 14.77it/s]
182it [00:15,  3.56it/s]
24it [00:01, 15.06it/s]]
54it [00:03, 15.02it/s]]
84it [00:05, 14.59it/s]]
114it [00:07, 14.96it/s]
144it [00:09, 14.89it/s]
172it [00:11, 14.70it/s]
172it [00:11, 14.70it/s]
186it [00:12, 14.32it/s]
186it [00:12, 14.32it/s]
28it [00:01, 14.38it/s]]
56it [00:03, 14.77it/s]]
86it [00:05, 14.21it/s]]
114it [00:07, 14.47it/s]
144it [00:09, 14.71it/s]
172it [00:11, 14.60it/s]
172it [00:11, 14.60it/s]
8it [00:00, 14.86it/s]s]
8it [00:00, 14.86it/s]s]
28it [00:04, 11.48it/s]]
58it [00:06, 14.47it/s]]
86it [00:08, 14.30it/s]]
116it [00:10, 14.58it/s]
146it [00:13, 14.68it/s]
174it [00:14, 14.64it/s]
16it [00:01, 14.91it/s]]
16it [00:01, 14.91it/s]]
20it [00:01, 14.90it/s]]
20it [00:01, 14.90it/s]]
30it [00:04,  5.70it/s]]
60it [00:07, 14.63it/s]]
90it [00:09, 14.73it/s]]
118it [00:11, 13.43it/s]
144it [00:13, 13.26it/s]
170it [00:15, 13.12it/s]
6it [00:00, 12.33it/s]s]
6it [00:00, 12.33it/s]s]
30it [00:02, 12.34it/s]]
30it [00:02, 12.34it/s]]
40it [00:06,  5.14it/s]]
68it [00:08, 13.91it/s]]
96it [00:10, 14.53it/s]]
126it [00:12, 14.15it/s]
154it [00:14, 14.57it/s]
184it [00:16, 14.58it/s]
24it [00:01, 14.41it/s]]
24it [00:01, 14.41it/s]]
42it [00:02, 14.44it/s]]
42it [00:02, 14.44it/s]]
68it [00:07, 13.18it/s]]
96it [00:09, 14.60it/s]]
126it [00:11, 14.73it/s]
154it [00:13, 14.17it/s]
184it [00:15, 14.31it/s]
24it [00:01, 14.81it/s]]
24it [00:01, 14.81it/s]]
52it [00:03, 14.83it/s]]
52it [00:03, 14.83it/s]]
70it [00:07, 10.64it/s]]
98it [00:09, 14.63it/s]]
128it [00:11, 14.64it/s]
158it [00:13, 14.58it/s]
186it [00:15, 14.61it/s]
28it [00:01, 14.84it/s]]
58it [00:03, 14.71it/s]]
58it [00:03, 14.71it/s]]
64it [00:04, 14.57it/s]]
64it [00:04, 14.57it/s]]
72it [00:07,  4.44it/s]]
100it [00:09, 14.25it/s]
130it [00:11, 14.27it/s]
158it [00:13, 14.64it/s]
0it [00:00, ?it/s]4it/s]
28it [00:01, 14.51it/s]]
56it [00:03, 14.66it/s]]
56it [00:03, 14.66it/s]]
74it [00:05, 14.74it/s]]
74it [00:05, 14.74it/s]]
100it [00:09, 13.39it/s]
128it [00:11, 14.69it/s]
158it [00:14, 14.01it/s]
186it [00:16, 14.08it/s]
26it [00:01, 14.39it/s]]
54it [00:03, 14.55it/s]]
84it [00:05, 14.54it/s]]
84it [00:05, 14.54it/s]]
86it [00:05, 14.43it/s]]
86it [00:05, 14.43it/s]]
98it [00:09,  6.91it/s]]
126it [00:11, 14.57it/s]
156it [00:13, 14.75it/s]
186it [00:15, 14.61it/s]
26it [00:01, 14.56it/s]]
56it [00:03, 14.78it/s]]
86it [00:05, 14.78it/s]]
86it [00:05, 14.78it/s]]
96it [00:06, 14.69it/s]]
96it [00:06, 14.69it/s]]
102it [00:09,  3.49it/s]
130it [00:11, 14.16it/s]
160it [00:13, 14.71it/s]
2it [00:00, 15.01it/s]s]
30it [00:02, 14.89it/s]]
60it [00:04, 14.60it/s]]
90it [00:06, 14.57it/s]]
90it [00:06, 14.57it/s]]
108it [00:07, 14.13it/s]
108it [00:07, 14.13it/s]
134it [00:12, 13.42it/s]
162it [00:14, 14.56it/s]
4it [00:00, 14.09it/s]s]
32it [00:02, 14.61it/s]]
60it [00:04, 14.12it/s]]
90it [00:06, 14.46it/s]]
90it [00:06, 14.46it/s]]
118it [00:08, 14.67it/s]
118it [00:08, 14.67it/s]
132it [00:12,  8.02it/s]
160it [00:14, 14.16it/s]
0it [00:00, ?it/s]5it/s]
30it [00:02, 14.70it/s]]
58it [00:04, 14.27it/s]]
88it [00:06, 14.73it/s]]
116it [00:07, 14.61it/s]
116it [00:07, 14.61it/s]
130it [00:08, 14.59it/s]
130it [00:08, 14.59it/s]
132it [00:12,  1.92it/s]
160it [00:14, 13.99it/s]
2it [00:00, 14.75it/s]s]
30it [00:02, 14.69it/s]]
60it [00:04, 14.53it/s]]
88it [00:06, 13.67it/s]]
116it [00:08, 14.39it/s]
116it [00:08, 14.39it/s]
140it [00:09, 14.22it/s]
140it [00:09, 14.22it/s]
160it [00:14, 11.52it/s]
0it [00:00, ?it/s]3it/s]
30it [00:02, 14.73it/s]]
58it [00:04, 14.01it/s]]
88it [00:06, 14.43it/s]]
116it [00:08, 14.67it/s]
144it [00:09, 14.29it/s]
144it [00:09, 14.29it/s]
152it [00:10, 14.29it/s]
152it [00:10, 14.29it/s]
158it [00:14,  3.36it/s]
188it [00:16, 14.19it/s]
28it [00:01, 14.83it/s]]
58it [00:03, 14.78it/s]]
88it [00:05, 14.67it/s]]
116it [00:07, 14.61it/s]
146it [00:09, 14.35it/s]
146it [00:09, 14.35it/s]
162it [00:11, 14.23it/s]
162it [00:11, 14.23it/s]
0it [00:00, ?it/s]4it/s]
28it [00:01, 14.75it/s]]
58it [00:03, 14.80it/s]]
88it [00:05, 14.78it/s]]
118it [00:08, 14.77it/s]
148it [00:10, 14.70it/s]
148it [00:10, 14.70it/s]
174it [00:11, 14.62it/s]
174it [00:11, 14.62it/s]
4it [00:00, 14.58it/s]s]
30it [00:02, 13.30it/s]]
56it [00:04, 13.46it/s]]
84it [00:06, 13.08it/s]]
108it [00:08, 11.75it/s]
132it [00:10, 12.61it/s]
160it [00:12, 14.05it/s]
160it [00:12, 14.05it/s]
184it [00:13, 14.15it/s]
184it [00:13, 14.15it/s]
14it [00:00, 14.51it/s]]
44it [00:03, 14.71it/s]]
72it [00:04, 14.33it/s]]
102it [00:07, 14.53it/s]
130it [00:08, 14.19it/s]
160it [00:11, 14.71it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
6it [00:00, 14.30it/s]s]
6it [00:00, 14.30it/s]s]
14it [00:04,  4.16it/s]]
42it [00:06, 14.11it/s]]
72it [00:08, 14.21it/s]]
100it [00:10, 14.39it/s]
130it [00:12, 14.68it/s]
158it [00:14, 14.42it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
18it [00:01, 14.78it/s]]
18it [00:01, 14.78it/s]]
44it [00:06, 13.46it/s]]
72it [00:07, 14.67it/s]]
102it [00:10, 14.29it/s]
130it [00:11, 14.65it/s]
160it [00:14, 14.68it/s]
0it [00:00, ?it/s]5it/s]
28it [00:01, 14.87it/s]]
28it [00:01, 14.87it/s]]
[1330/00029] train_loss: 26.017
44it [00:06,  9.39it/s]]
74it [00:08, 14.50it/s]]
102it [00:10, 14.45it/s]
132it [00:12, 14.74it/s]
160it [00:14, 14.00it/s]
0it [00:00, ?it/s]9it/s]
30it [00:02, 14.65it/s]]
30it [00:02, 14.65it/s]]
40it [00:02, 14.62it/s]]
44it [00:06,  2.59it/s]]
44it [00:06,  2.59it/s]]
72it [00:07, 13.68it/s]]
100it [00:09, 14.11it/s]
130it [00:12, 14.58it/s]
160it [00:14, 14.60it/s]
188it [00:16, 13.78it/s]
28it [00:01, 14.48it/s]]
50it [00:03, 14.18it/s]]
50it [00:03, 14.18it/s]]
[1332/00051] train_loss: 26.861
70it [00:07, 11.54it/s]]
100it [00:10, 14.72it/s]
128it [00:11, 14.54it/s]
158it [00:13, 14.70it/s]
186it [00:15, 14.60it/s]
28it [00:01, 14.82it/s]]
58it [00:03, 14.74it/s]]
58it [00:03, 14.74it/s]]
62it [00:04, 14.70it/s]]
62it [00:04, 14.70it/s]]
74it [00:07,  7.00it/s]]
102it [00:09, 14.66it/s]
132it [00:11, 14.61it/s]
162it [00:13, 14.64it/s]
2it [00:00, 14.86it/s]s]
32it [00:02, 14.84it/s]]
62it [00:04, 14.79it/s]]
62it [00:04, 14.79it/s]]
72it [00:04, 14.80it/s]]
78it [00:08,  3.49it/s]]
78it [00:08,  3.49it/s]]
106it [00:10, 14.45it/s]
136it [00:12, 14.80it/s]
166it [00:14, 14.70it/s]
6it [00:00, 14.70it/s]s]
36it [00:02, 14.52it/s]]
66it [00:04, 14.64it/s]]
66it [00:04, 14.64it/s]]
84it [00:05, 14.81it/s]]
84it [00:05, 14.81it/s]]
110it [00:10, 13.44it/s]
138it [00:12, 14.28it/s]
168it [00:14, 14.20it/s]
8it [00:00, 14.78it/s]s]
38it [00:02, 14.80it/s]]
68it [00:04, 14.56it/s]]
94it [00:06, 14.60it/s]]
94it [00:06, 14.60it/s]]
[1336/00095] train_loss: 26.748
110it [00:10,  9.40it/s]
140it [00:12, 14.21it/s]
160it [00:14, 14.01it/s]
0it [00:00, ?it/s]6it/s]
30it [00:02, 13.99it/s]]
58it [00:04, 14.19it/s]]
86it [00:06, 14.39it/s]]
86it [00:06, 14.39it/s]]
106it [00:07, 14.54it/s]
106it [00:07, 14.54it/s]
130it [00:12, 12.94it/s]
160it [00:14, 14.71it/s]
0it [00:00, ?it/s]9it/s]
30it [00:02, 14.84it/s]]
60it [00:04, 14.68it/s]]
88it [00:06, 13.75it/s]]
116it [00:08, 14.09it/s]
116it [00:08, 14.09it/s]
[1338/00117] train_loss: 25.965
130it [00:12,  8.17it/s]
160it [00:14, 14.37it/s]
0it [00:00, ?it/s]6it/s]
30it [00:02, 14.70it/s]]
58it [00:03, 14.48it/s]]
88it [00:06, 14.65it/s]]
116it [00:07, 13.99it/s]
116it [00:07, 13.99it/s]
128it [00:08, 14.25it/s]
130it [00:12,  1.86it/s]
130it [00:12,  1.86it/s]
158it [00:14, 14.08it/s]
0it [00:00, ?it/s]5it/s]
28it [00:01, 14.66it/s]]
58it [00:03, 14.76it/s]]
88it [00:05, 14.77it/s]]
118it [00:07, 14.77it/s]
118it [00:07, 14.77it/s]
138it [00:09, 14.63it/s]
138it [00:09, 14.63it/s]
160it [00:13, 11.67it/s]
188it [00:16, 13.24it/s]
26it [00:01, 13.12it/s]]
52it [00:03, 12.87it/s]]
78it [00:05, 12.56it/s]]
102it [00:07, 12.75it/s]
130it [00:09, 14.23it/s]
130it [00:09, 14.23it/s]
150it [00:11, 14.43it/s]
150it [00:11, 14.43it/s]
172it [00:15, 12.11it/s]
12it [00:00, 14.64it/s]]
40it [00:02, 14.22it/s]]
70it [00:04, 14.50it/s]]
100it [00:06, 14.69it/s]
128it [00:08, 14.53it/s]
158it [00:10, 14.41it/s]
158it [00:10, 14.41it/s]
160it [00:10, 14.38it/s]
160it [00:10, 14.38it/s]
170it [00:14,  5.45it/s]
10it [00:00, 14.56it/s]]
40it [00:02, 14.49it/s]]
68it [00:04, 14.70it/s]]
98it [00:06, 14.60it/s]]
128it [00:08, 14.73it/s]
156it [00:10, 14.19it/s]
156it [00:10, 14.19it/s]
172it [00:11, 14.42it/s]
172it [00:11, 14.42it/s]
10it [00:00, 14.16it/s]]
40it [00:02, 14.40it/s]]
68it [00:04, 14.57it/s]]
98it [00:06, 14.68it/s]]
126it [00:08, 14.61it/s]
156it [00:10, 14.67it/s]
182it [00:12, 14.05it/s]
182it [00:12, 14.05it/s]
[1344/00183] train_loss: 26.897
10it [00:00, 14.68it/s]]
40it [00:02, 14.65it/s]]
68it [00:04, 14.44it/s]]
98it [00:06, 14.61it/s]]
128it [00:08, 14.60it/s]
158it [00:10, 14.69it/s]
186it [00:12, 14.49it/s]
186it [00:12, 14.49it/s]
4it [00:00, 14.58it/s]s]
