current GPU: NVIDIA A40
using GPU: 3
70it [00:03, 18.38it/s]]
74it [00:04, 17.74it/s]]
74it [00:04, 17.74it/s]]
89it [00:07,  9.49it/s]]
124it [00:09, 17.43it/s]
160it [00:11, 17.97it/s]
14it [00:00, 17.79it/s]]
50it [00:02, 17.94it/s]]
86it [00:04, 19.47it/s]]
86it [00:04, 19.47it/s]]
91it [00:04, 19.77it/s]]
91it [00:04, 19.77it/s]]
112it [00:08, 13.28it/s]
148it [00:10, 17.37it/s]
0it [00:00, ?it/s]0it/s]
35it [00:01, 17.74it/s]]
73it [00:03, 18.06it/s]]
107it [00:05, 17.70it/s]
107it [00:05, 17.70it/s]
[1077/00108] train_loss: 27.062
126it [00:10, 12.32it/s]
162it [00:12, 17.41it/s]
14it [00:00, 16.88it/s]]
51it [00:02, 17.80it/s]]
86it [00:04, 18.16it/s]]
124it [00:06, 19.12it/s]
124it [00:06, 19.12it/s]
[1078/00125] train_loss: 26.115
150it [00:10, 15.82it/s]
2it [00:00, 14.33it/s]s]
35it [00:02, 17.08it/s]]
76it [00:04, 19.98it/s]]
112it [00:06, 17.99it/s]
142it [00:07, 16.65it/s]
142it [00:07, 16.65it/s]
[1079/00142] train_loss: 24.334
162it [00:12, 13.22it/s]
14it [00:00, 17.55it/s]]
51it [00:02, 17.94it/s]]
83it [00:04, 17.54it/s]]
115it [00:06, 15.13it/s]
153it [00:08, 20.25it/s]
153it [00:08, 20.25it/s]
159it [00:09, 19.63it/s]
159it [00:09, 19.63it/s]
175it [00:12, 10.23it/s]
28it [00:01, 16.24it/s]]
67it [00:03, 18.55it/s]]
99it [00:05, 17.22it/s]]
135it [00:07, 17.32it/s]
171it [00:09, 17.96it/s]
171it [00:09, 17.96it/s]
175it [00:09, 17.30it/s]
4it [00:00, 18.18it/s]s]
4it [00:00, 18.18it/s]s]
37it [00:02, 17.04it/s]]
71it [00:04, 16.66it/s]]
107it [00:06, 18.15it/s]
142it [00:08, 18.10it/s]
181it [00:10, 18.21it/s]
181it [00:10, 18.21it/s]
10it [00:00, 18.95it/s]]
20it [00:03,  6.14it/s]]
20it [00:03,  6.14it/s]]
54it [00:05, 17.73it/s]]
88it [00:07, 15.71it/s]]
125it [00:10, 18.42it/s]
159it [00:11, 14.69it/s]
12it [00:00, 16.27it/s]]
12it [00:00, 16.27it/s]]
26it [00:01, 17.51it/s]]
26it [00:01, 17.51it/s]]
61it [00:06, 16.80it/s]]
94it [00:08, 17.60it/s]]
129it [00:10, 17.04it/s]
163it [00:12, 16.42it/s]
21it [00:01, 20.48it/s]]
21it [00:01, 20.48it/s]]
43it [00:02, 19.80it/s]]
43it [00:02, 19.80it/s]]
78it [00:07, 16.01it/s]]
115it [00:09, 18.31it/s]
151it [00:11, 18.25it/s]
6it [00:00, 18.76it/s]s]
41it [00:02, 18.24it/s]]
41it [00:02, 18.24it/s]]
61it [00:03, 17.81it/s]]
63it [00:06,  2.08it/s]]
63it [00:06,  2.08it/s]]
99it [00:08, 17.76it/s]]
133it [00:10, 18.08it/s]
171it [00:12, 19.20it/s]
22it [00:01, 16.21it/s]]
60it [00:03, 18.88it/s]]
60it [00:03, 18.88it/s]]
78it [00:04, 19.89it/s]]
80it [00:07,  2.41it/s]]
80it [00:07,  2.41it/s]]
115it [00:09, 17.71it/s]
149it [00:11, 17.68it/s]
2it [00:00, 19.95it/s]s]
38it [00:02, 17.69it/s]]
74it [00:04, 17.97it/s]]
74it [00:04, 17.97it/s]]
94it [00:05, 17.68it/s]]
94it [00:05, 17.68it/s]]
130it [00:10, 17.47it/s]
164it [00:12, 18.02it/s]
20it [00:01, 18.10it/s]]
58it [00:03, 18.55it/s]]
96it [00:05, 19.52it/s]]
96it [00:05, 19.52it/s]]
111it [00:05, 19.42it/s]
121it [00:09,  6.53it/s]
121it [00:09,  6.53it/s]
157it [00:11, 18.18it/s]
10it [00:00, 18.10it/s]]
45it [00:02, 18.54it/s]]
81it [00:04, 17.80it/s]]
117it [00:06, 17.92it/s]
117it [00:06, 17.92it/s]
129it [00:07, 18.26it/s]
137it [00:10,  4.94it/s]
137it [00:10,  4.94it/s]
173it [00:12, 17.71it/s]
28it [00:01, 17.62it/s]]
63it [00:03, 17.46it/s]]
101it [00:05, 19.00it/s]
139it [00:07, 19.08it/s]
139it [00:07, 19.08it/s]
145it [00:07, 18.46it/s]
159it [00:11,  9.36it/s]
159it [00:11,  9.36it/s]
12it [00:00, 18.26it/s]]
50it [00:02, 17.88it/s]]
84it [00:04, 17.71it/s]]
118it [00:06, 15.30it/s]
153it [00:08, 18.30it/s]
153it [00:08, 18.30it/s]
162it [00:09, 18.30it/s]
172it [00:12,  6.18it/s]
172it [00:12,  6.18it/s]
24it [00:01, 16.50it/s]]
60it [00:03, 18.57it/s]]
96it [00:05, 17.94it/s]]
135it [00:07, 19.71it/s]
174it [00:09, 19.49it/s]
174it [00:09, 19.49it/s]
180it [00:09, 19.41it/s]
10it [00:00, 18.35it/s]]
10it [00:00, 18.35it/s]]
46it [00:02, 17.80it/s]]
82it [00:04, 17.73it/s]]
118it [00:06, 18.03it/s]
153it [00:08, 18.02it/s]
9it [00:00, 18.33it/s]s]
9it [00:00, 18.33it/s]s]
13it [00:00, 17.93it/s]]
27it [00:04,  9.46it/s]]
27it [00:04,  9.46it/s]]
63it [00:06, 17.40it/s]]
97it [00:08, 17.27it/s]]
135it [00:10, 19.22it/s]
172it [00:12, 19.59it/s]
26it [00:01, 18.47it/s]]
26it [00:01, 18.47it/s]]
31it [00:01, 19.48it/s]]
45it [00:05,  9.18it/s]]
45it [00:05,  9.18it/s]]
77it [00:07, 14.87it/s]]
110it [00:09, 17.30it/s]
143it [00:11, 16.81it/s]
178it [00:13, 16.24it/s]
31it [00:01, 17.60it/s]]
31it [00:01, 17.60it/s]]
47it [00:02, 17.43it/s]]
51it [00:05,  2.83it/s]]
51it [00:05,  2.83it/s]]
87it [00:07, 17.76it/s]]
122it [00:09, 17.77it/s]
159it [00:11, 19.33it/s]
16it [00:00, 19.18it/s]]
52it [00:02, 18.16it/s]]
52it [00:02, 18.16it/s]]
64it [00:03, 18.50it/s]]
68it [00:06,  2.81it/s]]
68it [00:06,  2.81it/s]]
104it [00:08, 17.79it/s]
140it [00:10, 18.54it/s]
175it [00:12, 17.98it/s]
27it [00:01, 18.60it/s]]
62it [00:03, 16.32it/s]]
82it [00:04, 17.57it/s]]
82it [00:04, 17.57it/s]]
[1099/00082] train_loss: 28.706
115it [00:09, 16.34it/s]
153it [00:11, 17.61it/s]
8it [00:00, 18.96it/s]s]
43it [00:02, 17.63it/s]]
81it [00:04, 16.54it/s]]
81it [00:04, 16.54it/s]]
99it [00:05, 18.06it/s]]
103it [00:08,  3.07it/s]
103it [00:08,  3.07it/s]
140it [00:10, 18.08it/s]
177it [00:12, 18.11it/s]
29it [00:01, 17.89it/s]]
66it [00:03, 17.95it/s]]
102it [00:05, 18.51it/s]
102it [00:05, 18.51it/s]
116it [00:06, 17.91it/s]
120it [00:09,  2.82it/s]
120it [00:09,  2.82it/s]
156it [00:11, 17.62it/s]
11it [00:00, 19.09it/s]]
48it [00:02, 18.51it/s]]
86it [00:04, 17.62it/s]]
123it [00:06, 17.84it/s]
123it [00:06, 17.84it/s]
133it [00:07, 17.79it/s]
140it [00:10,  3.88it/s]
140it [00:10,  3.88it/s]
176it [00:12, 17.99it/s]
28it [00:01, 17.58it/s]]
64it [00:03, 17.86it/s]]
99it [00:05, 18.35it/s]]
136it [00:07, 17.82it/s]
136it [00:07, 17.82it/s]
150it [00:08, 17.64it/s]
157it [00:11,  4.09it/s]
157it [00:11,  4.09it/s]
10it [00:00, 17.75it/s]]
46it [00:02, 18.21it/s]]
83it [00:04, 18.78it/s]]
120it [00:06, 18.67it/s]
155it [00:08, 17.15it/s]
155it [00:08, 17.15it/s]
167it [00:09, 17.60it/s]
171it [00:12,  2.67it/s]
171it [00:12,  2.67it/s]
22it [00:01, 16.29it/s]]
56it [00:03, 15.11it/s]]
91it [00:05, 18.26it/s]]
126it [00:07, 17.37it/s]
161it [00:09, 17.64it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
[1106/00001] train_loss: 26.561
31it [00:04, 16.98it/s]]
67it [00:06, 19.32it/s]]
104it [00:08, 18.88it/s]
140it [00:10, 17.08it/s]
170it [00:12, 17.45it/s]
18it [00:01, 17.46it/s]]
18it [00:01, 17.46it/s]]
[1107/00018] train_loss: 24.974
40it [00:05, 13.89it/s]]
77it [00:07, 19.55it/s]]
115it [00:09, 18.38it/s]
148it [00:11, 17.59it/s]
0it [00:00, ?it/s]9it/s]
33it [00:01, 20.10it/s]]
33it [00:01, 20.10it/s]]
[1108/00035] train_loss: 25.532
54it [00:05, 12.22it/s]]
93it [00:08, 19.63it/s]]
130it [00:09, 19.31it/s]
165it [00:11, 17.76it/s]
10it [00:00, 15.78it/s]]
48it [00:02, 18.05it/s]]
48it [00:02, 18.05it/s]]
52it [00:02, 18.07it/s]]
52it [00:02, 18.07it/s]]
65it [00:06,  7.86it/s]]
100it [00:08, 18.11it/s]
137it [00:10, 17.93it/s]
171it [00:12, 17.59it/s]
23it [00:01, 18.02it/s]]
55it [00:03, 14.70it/s]]
55it [00:03, 14.70it/s]]
68it [00:03, 18.30it/s]]
74it [00:07,  3.75it/s]]
74it [00:07,  3.75it/s]]
113it [00:09, 19.58it/s]
152it [00:11, 19.00it/s]
7it [00:00, 18.22it/s]s]
43it [00:02, 17.56it/s]]
79it [00:04, 18.07it/s]]
79it [00:04, 18.07it/s]]
85it [00:04, 17.33it/s]]
85it [00:04, 17.33it/s]]
101it [00:08, 11.10it/s]
136it [00:10, 17.59it/s]
173it [00:12, 18.03it/s]
26it [00:01, 18.15it/s]]
62it [00:03, 17.72it/s]]
98it [00:05, 18.18it/s]]
98it [00:05, 18.18it/s]]
102it [00:05, 17.84it/s]
102it [00:05, 17.84it/s]
119it [00:09, 10.41it/s]
159it [00:11, 20.45it/s]
18it [00:00, 21.03it/s]]
52it [00:02, 17.69it/s]]
88it [00:04, 17.68it/s]]
118it [00:06, 13.98it/s]
118it [00:06, 13.98it/s]
120it [00:06, 14.15it/s]
120it [00:06, 14.15it/s]
137it [00:10, 11.37it/s]
172it [00:12, 17.60it/s]
23it [00:01, 16.27it/s]]
59it [00:03, 17.52it/s]]
95it [00:05, 17.46it/s]]
130it [00:07, 18.42it/s]
130it [00:07, 18.42it/s]
137it [00:07, 18.40it/s]
137it [00:07, 18.40it/s]
151it [00:11,  8.85it/s]
6it [00:00, 19.08it/s]s]
47it [00:02, 19.91it/s]]
83it [00:04, 16.58it/s]]
117it [00:06, 17.73it/s]
153it [00:08, 18.34it/s]
153it [00:08, 18.34it/s]
[1115/00154] train_loss: 25.412
167it [00:12,  8.44it/s]
20it [00:01, 18.24it/s]]
55it [00:03, 17.96it/s]]
89it [00:05, 17.38it/s]]
125it [00:07, 17.51it/s]
159it [00:09, 18.32it/s]
159it [00:09, 18.32it/s]
171it [00:09, 17.55it/s]
177it [00:13,  3.67it/s]
177it [00:13,  3.67it/s]
36it [00:01, 20.37it/s]]
74it [00:03, 20.69it/s]]
109it [00:05, 18.23it/s]
144it [00:07, 18.16it/s]
181it [00:09, 18.37it/s]
181it [00:09, 18.37it/s]
4it [00:00, 16.60it/s]s]
4it [00:00, 16.60it/s]s]
17it [00:03,  7.67it/s]]
53it [00:05, 19.51it/s]]
91it [00:07, 18.33it/s]]
126it [00:09, 17.79it/s]
161it [00:11, 17.97it/s]
14it [00:00, 17.90it/s]]
14it [00:00, 17.90it/s]]
21it [00:01, 18.11it/s]]
28it [00:04,  3.86it/s]]
28it [00:04,  3.86it/s]]
66it [00:06, 20.07it/s]]
108it [00:08, 19.96it/s]
143it [00:10, 17.60it/s]
178it [00:12, 17.17it/s]
31it [00:01, 18.05it/s]]
31it [00:01, 18.05it/s]]
38it [00:02, 18.47it/s]]
48it [00:05,  6.11it/s]]
48it [00:05,  6.11it/s]]
85it [00:07, 18.30it/s]]
121it [00:09, 17.80it/s]
158it [00:11, 17.57it/s]
11it [00:00, 18.80it/s]]
48it [00:02, 17.91it/s]]
48it [00:02, 17.91it/s]]
56it [00:03, 17.88it/s]]
68it [00:06,  6.94it/s]]
68it [00:06,  6.94it/s]]
107it [00:08, 19.30it/s]
148it [00:10, 19.89it/s]
4it [00:00, 18.62it/s]s]
37it [00:02, 16.95it/s]]
72it [00:04, 17.68it/s]]
72it [00:04, 17.68it/s]]
[1122/00073] train_loss: 26.035
92it [00:08, 12.56it/s]]
127it [00:10, 17.46it/s]
163it [00:12, 18.08it/s]
19it [00:01, 17.45it/s]]
54it [00:03, 17.73it/s]]
88it [00:04, 18.16it/s]]
88it [00:04, 18.16it/s]]
[1123/00090] train_loss: 24.226
107it [00:09, 11.37it/s]
145it [00:10, 20.19it/s]
0it [00:00, ?it/s]7it/s]
38it [00:02, 17.84it/s]]
73it [00:04, 17.39it/s]]
107it [00:06, 17.08it/s]
107it [00:06, 17.08it/s]
[1124/00107] train_loss: 24.331
121it [00:09,  8.95it/s]
157it [00:12, 17.85it/s]
10it [00:00, 18.29it/s]]
47it [00:02, 17.81it/s]]
83it [00:04, 17.70it/s]]
119it [00:06, 17.68it/s]
119it [00:06, 17.68it/s]
123it [00:06, 17.68it/s]
123it [00:06, 17.68it/s]
138it [00:10,  9.52it/s]
177it [00:12, 19.17it/s]
32it [00:01, 18.10it/s]]
67it [00:03, 18.00it/s]]
103it [00:05, 18.02it/s]
140it [00:07, 18.28it/s]
140it [00:07, 18.28it/s]
[1126/00141] train_loss: 26.094
161it [00:11, 13.97it/s]
13it [00:00, 18.18it/s]]
51it [00:02, 18.19it/s]]
83it [00:04, 16.91it/s]]
119it [00:06, 17.55it/s]
154it [00:08, 19.32it/s]
154it [00:08, 19.32it/s]
158it [00:08, 17.69it/s]
169it [00:12,  6.42it/s]
169it [00:12,  6.42it/s]
25it [00:01, 18.65it/s]]
59it [00:03, 14.89it/s]]
95it [00:05, 17.44it/s]]
130it [00:07, 17.62it/s]
167it [00:09, 18.88it/s]
167it [00:09, 18.88it/s]
175it [00:09, 18.10it/s]
5it [00:00, 19.21it/s]s]
5it [00:00, 19.21it/s]s]
41it [00:02, 18.68it/s]]
78it [00:04, 17.54it/s]]
113it [00:06, 18.36it/s]
149it [00:08, 16.95it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
8it [00:00, 18.19it/s]s]
8it [00:00, 18.19it/s]s]
26it [00:04, 11.26it/s]]
45it [00:04, 18.87it/s]]
72it [12:34,  2.21s/it]
107it [12:36, 16.52it/s]
146it [12:38, 19.34it/s]
0it [00:00, ?it/s]6s/it]
0it [00:00, ?it/s]6s/it]
26it [00:01, 19.14it/s]]
26it [00:01, 19.14it/s]]
56it [00:06, 14.67it/s]]
93it [00:08, 19.13it/s]]
127it [00:10, 17.24it/s]
163it [00:12, 18.90it/s]
17it [00:00, 19.33it/s]]
43it [00:02, 18.57it/s]]
43it [00:02, 18.57it/s]]
[1132/00043] train_loss: 24.446
70it [00:06, 15.70it/s]]
106it [00:08, 18.24it/s]
144it [00:11, 18.43it/s]
0it [00:00, ?it/s]5it/s]
36it [00:01, 18.57it/s]]
59it [00:03, 18.18it/s]]
59it [00:03, 18.18it/s]]
[1133/00060] train_loss: 24.524
89it [00:08, 16.41it/s]]
124it [00:10, 16.94it/s]
159it [00:11, 18.76it/s]
15it [00:00, 18.57it/s]]
51it [00:02, 18.71it/s]]
76it [00:04, 18.10it/s]]
76it [00:04, 18.10it/s]]
[1134/00077] train_loss: 25.313
105it [00:08, 16.99it/s]
142it [00:10, 18.26it/s]
178it [00:12, 17.47it/s]
34it [00:01, 18.39it/s]]
75it [00:03, 19.74it/s]]
94it [00:04, 19.34it/s]]
94it [00:04, 19.34it/s]]
[1135/00094] train_loss: 27.649
130it [00:09, 17.32it/s]
165it [00:11, 17.42it/s]
20it [00:01, 17.48it/s]]
55it [00:03, 17.99it/s]]
91it [00:05, 18.07it/s]]
111it [00:06, 18.10it/s]
111it [00:06, 18.10it/s]
[1136/00111] train_loss: 25.167
147it [00:11, 16.89it/s]
2it [00:00, 19.43it/s]s]
38it [00:02, 18.42it/s]]
79it [00:04, 20.28it/s]]
117it [00:06, 20.31it/s]
117it [00:06, 20.31it/s]
126it [00:06, 20.01it/s]
139it [00:10,  8.27it/s]
139it [00:10,  8.27it/s]
175it [00:12, 17.59it/s]
28it [00:01, 18.15it/s]]
64it [00:03, 17.71it/s]]
101it [00:05, 18.63it/s]
136it [00:07, 17.68it/s]
136it [00:07, 17.68it/s]
144it [00:08, 17.81it/s]
154it [00:11,  6.09it/s]
154it [00:11,  6.09it/s]
8it [00:00, 17.83it/s]s]
42it [00:02, 17.72it/s]]
81it [00:04, 19.52it/s]]
119it [00:06, 19.39it/s]
158it [00:08, 18.02it/s]
158it [00:08, 18.02it/s]
162it [00:08, 17.86it/s]
177it [00:12, 10.09it/s]
177it [00:12, 10.09it/s]
32it [00:01, 18.37it/s]]
68it [00:03, 18.15it/s]]
105it [00:05, 18.56it/s]
140it [00:07, 17.71it/s]
176it [00:09, 18.18it/s]
176it [00:09, 18.18it/s]
179it [00:09, 18.89it/s]
13it [00:00, 17.95it/s]]
13it [00:00, 17.95it/s]]
49it [00:02, 17.51it/s]]
87it [00:04, 19.22it/s]]
125it [00:06, 19.38it/s]
154it [00:08, 19.75it/s]
10it [00:00, 18.79it/s]]
10it [00:00, 18.79it/s]]
12it [00:00, 18.88it/s]]
12it [00:00, 18.88it/s]]
28it [00:04, 10.76it/s]]
64it [00:06, 17.58it/s]]
98it [00:08, 17.63it/s]]
134it [00:10, 17.68it/s]
166it [00:12, 16.22it/s]
18it [00:01, 17.15it/s]]
18it [00:01, 17.15it/s]]
30it [00:01, 16.44it/s]]
30it [00:01, 16.44it/s]]
66it [00:07, 17.39it/s]]
104it [00:09, 19.52it/s]
142it [00:11, 19.29it/s]
0it [00:00, ?it/s]1it/s]
36it [00:01, 17.74it/s]]
36it [00:01, 17.74it/s]]
46it [00:02, 18.57it/s]]
55it [00:05,  5.09it/s]]
55it [00:05,  5.09it/s]]
90it [00:07, 17.79it/s]]
128it [00:10, 18.13it/s]
162it [00:11, 17.84it/s]
16it [00:00, 17.00it/s]]
50it [00:02, 17.84it/s]]
50it [00:02, 17.84it/s]]
64it [00:03, 17.62it/s]]
70it [00:06,  3.71it/s]]
70it [00:06,  3.71it/s]]
105it [00:08, 17.85it/s]
143it [00:10, 18.68it/s]
0it [00:00, ?it/s]4it/s]
39it [00:02, 18.35it/s]]
76it [00:04, 18.50it/s]]
76it [00:04, 18.50it/s]]
80it [00:04, 17.61it/s]]
97it [00:08, 11.29it/s]]
97it [00:08, 11.29it/s]]
133it [00:10, 17.59it/s]
170it [00:12, 18.79it/s]
24it [00:01, 18.51it/s]]
61it [00:03, 18.16it/s]]
96it [00:05, 18.22it/s]]
96it [00:05, 18.22it/s]]
98it [00:05, 18.37it/s]]
98it [00:05, 18.37it/s]]
118it [00:09, 14.06it/s]
155it [00:11, 18.76it/s]
12it [00:00, 19.74it/s]]
51it [00:02, 19.06it/s]]
87it [00:04, 17.84it/s]]
115it [00:06, 18.46it/s]
115it [00:06, 18.46it/s]
[1148/00115] train_loss: 25.962
145it [00:10, 16.71it/s]
179it [00:12, 17.66it/s]
32it [00:01, 17.54it/s]]
68it [00:03, 17.82it/s]]
104it [00:05, 17.47it/s]
131it [00:07, 17.59it/s]
131it [00:07, 17.59it/s]
[1149/00132] train_loss: 24.310
159it [00:11, 16.40it/s]
15it [00:00, 19.63it/s]]
53it [00:02, 19.12it/s]]
92it [00:04, 18.41it/s]]
128it [00:06, 17.98it/s]
148it [00:07, 17.58it/s]
148it [00:07, 17.58it/s]
[1150/00149] train_loss: 24.725
2it [00:00, 18.98it/s]s]
38it [00:02, 18.13it/s]]
75it [00:04, 18.38it/s]]
112it [00:06, 17.68it/s]
148it [00:08, 17.62it/s]
148it [00:08, 17.62it/s]
166it [00:09, 17.65it/s]
168it [00:12,  2.03it/s]
168it [00:12,  2.03it/s]
22it [00:01, 19.10it/s]]
62it [00:03, 19.97it/s]]
100it [00:05, 19.83it/s]
137it [00:07, 18.20it/s]
171it [00:09, 17.43it/s]
171it [00:09, 17.43it/s]
0it [00:00, ?it/s]8it/s]
11it [00:03,  7.18it/s]]
11it [00:03,  7.18it/s]]
45it [00:05, 17.48it/s]]
81it [00:07, 17.85it/s]]
117it [00:09, 18.07it/s]
153it [00:11, 18.07it/s]
6it [00:00, 18.00it/s]s]
6it [00:00, 18.00it/s]s]
16it [00:00, 17.63it/s]]
27it [00:04,  6.51it/s]]
27it [00:04,  6.51it/s]]
67it [00:06, 19.52it/s]]
105it [00:08, 19.68it/s]
143it [00:10, 17.95it/s]
179it [00:12, 18.08it/s]
34it [00:01, 17.68it/s]]
34it [00:01, 17.68it/s]]
[1155/00034] train_loss: 24.502
55it [00:05, 13.66it/s]]
91it [00:07, 17.90it/s]]
127it [00:09, 17.69it/s]
163it [00:11, 17.64it/s]
17it [00:00, 18.69it/s]]
51it [00:02, 17.32it/s]]
51it [00:02, 17.32it/s]]
[1156/00051] train_loss: 25.560
75it [00:06, 15.88it/s]]
113it [00:08, 19.74it/s]
153it [00:10, 18.92it/s]
6it [00:00, 18.55it/s]s]
42it [00:02, 18.09it/s]]
68it [00:03, 17.83it/s]]
68it [00:03, 17.83it/s]]
[1157/00068] train_loss: 29.551
99it [00:08, 17.10it/s]]
135it [00:10, 18.03it/s]
171it [00:12, 18.39it/s]
25it [00:01, 17.86it/s]]
62it [00:03, 17.90it/s]]
84it [00:04, 17.48it/s]]
84it [00:04, 17.48it/s]]
[1158/00085] train_loss: 25.027
123it [00:09, 19.13it/s]
161it [00:11, 19.23it/s]
15it [00:00, 18.45it/s]]
52it [00:02, 18.05it/s]]
88it [00:04, 18.30it/s]]
88it [00:04, 18.30it/s]]
102it [00:05, 18.20it/s]
110it [00:08,  5.02it/s]
110it [00:08,  5.02it/s]
145it [00:10, 17.53it/s]
0it [00:00, ?it/s]6it/s]
36it [00:02, 17.63it/s]]
71it [00:03, 17.74it/s]]
107it [00:06, 17.57it/s]
107it [00:06, 17.57it/s]
119it [00:06, 17.59it/s]
130it [00:10,  6.81it/s]
130it [00:10,  6.81it/s]
168it [00:12, 19.50it/s]
24it [00:01, 19.67it/s]]
59it [00:03, 18.05it/s]]
95it [00:05, 17.60it/s]]
129it [00:07, 16.81it/s]
129it [00:07, 16.81it/s]
135it [00:07, 17.26it/s]
139it [00:11,  2.39it/s]
139it [00:11,  2.39it/s]
173it [00:13, 17.35it/s]
26it [00:01, 17.82it/s]]
63it [00:03, 18.03it/s]]
98it [00:05, 18.06it/s]]
135it [00:07, 17.67it/s]
152it [00:08, 18.34it/s]
152it [00:08, 18.34it/s]
159it [00:11,  4.40it/s]
159it [00:11,  4.40it/s]
15it [00:00, 19.95it/s]]
52it [00:02, 18.09it/s]]
88it [00:04, 18.25it/s]]
124it [00:06, 18.03it/s]
161it [00:08, 17.79it/s]
161it [00:08, 17.79it/s]
169it [00:09, 17.60it/s]
179it [00:12,  6.21it/s]
179it [00:12,  6.21it/s]
34it [00:01, 17.59it/s]]
68it [00:03, 17.77it/s]]
105it [00:05, 17.88it/s]
141it [00:07, 17.79it/s]
177it [00:09, 17.90it/s]
177it [00:09, 17.90it/s]
3it [00:00, 20.32it/s]s]
22it [00:03, 12.04it/s]]
22it [00:03, 12.04it/s]]
61it [00:05, 19.34it/s]]
99it [00:07, 17.65it/s]]
133it [00:09, 17.63it/s]
169it [00:11, 17.38it/s]
20it [00:01, 17.73it/s]]
20it [00:01, 17.73it/s]]
[1166/00021] train_loss: 24.763
42it [00:05, 14.51it/s]]
76it [00:07, 17.59it/s]]
112it [00:09, 18.21it/s]
147it [00:11, 17.41it/s]
2it [00:00, 17.80it/s]s]
37it [00:02, 18.08it/s]]
37it [00:02, 18.08it/s]]
[1167/00038] train_loss: 25.047
61it [00:06, 15.37it/s]]
99it [00:08, 19.90it/s]]
136it [00:10, 18.05it/s]
172it [00:12, 17.96it/s]
25it [00:01, 18.93it/s]]
55it [00:02, 18.24it/s]]
55it [00:02, 18.24it/s]]
[1168/00055] train_loss: 24.530
82it [00:07, 15.79it/s]]
119it [00:09, 17.92it/s]
155it [00:11, 17.99it/s]
8it [00:00, 17.84it/s]s]
44it [00:02, 18.12it/s]]
71it [00:03, 17.76it/s]]
71it [00:03, 17.76it/s]]
[1169/00072] train_loss: 24.071
105it [00:08, 17.99it/s]
142it [00:10, 18.17it/s]
177it [00:12, 17.44it/s]
32it [00:01, 17.54it/s]]
66it [00:03, 17.48it/s]]
88it [00:04, 18.04it/s]]
88it [00:04, 18.04it/s]]
[1170/00089] train_loss: 24.275
124it [00:09, 17.93it/s]
159it [00:11, 17.60it/s]
12it [00:00, 18.01it/s]]
48it [00:02, 17.92it/s]]
84it [00:04, 18.05it/s]]
106it [00:05, 17.84it/s]
106it [00:05, 17.84it/s]
108it [00:08,  2.19it/s]
108it [00:08,  2.19it/s]
149it [00:10, 19.08it/s]
4it [00:00, 19.23it/s]s]
40it [00:02, 17.66it/s]]
74it [00:04, 18.31it/s]]
110it [00:06, 18.05it/s]
110it [00:06, 18.05it/s]
122it [00:06, 17.84it/s]
130it [00:10,  4.80it/s]
130it [00:10,  4.80it/s]
166it [00:12, 17.77it/s]
19it [00:01, 18.68it/s]]
56it [00:03, 18.28it/s]]
92it [00:05, 18.00it/s]]
128it [00:07, 18.18it/s]
128it [00:07, 18.18it/s]
140it [00:07, 17.80it/s]
152it [00:11,  7.22it/s]
152it [00:11,  7.22it/s]
9it [00:00, 20.12it/s]s]
45it [00:02, 18.57it/s]]
83it [00:04, 18.08it/s]]
118it [00:06, 17.91it/s]
153it [00:08, 17.51it/s]
153it [00:08, 17.51it/s]
157it [00:08, 17.88it/s]
175it [00:12, 12.53it/s]
175it [00:12, 12.53it/s]
30it [00:01, 17.92it/s]]
64it [00:03, 17.70it/s]]
102it [00:05, 18.79it/s]
138it [00:07, 17.72it/s]
174it [00:09, 18.37it/s]
174it [00:09, 18.37it/s]
[1175/00174] train_loss: 26.357
19it [00:00, 20.01it/s]]
59it [00:03, 18.68it/s]]
95it [00:05, 18.46it/s]]
130it [00:06, 17.95it/s]
168it [00:09, 17.71it/s]
8it [00:00, 18.24it/s]s]
8it [00:00, 18.24it/s]s]
[1177/00008] train_loss: 25.599
41it [00:05, 16.86it/s]]
77it [00:07, 17.67it/s]]
113it [00:09, 18.09it/s]
149it [00:11, 17.63it/s]
2it [00:00, 18.25it/s]s]
24it [00:01, 17.98it/s]]
24it [00:01, 17.98it/s]]
28it [00:04,  3.02it/s]]
28it [00:04,  3.02it/s]]
67it [00:06, 19.56it/s]]
104it [00:08, 18.00it/s]
140it [00:10, 17.22it/s]
175it [00:12, 17.48it/s]
28it [00:01, 17.76it/s]]
28it [00:01, 17.76it/s]]
42it [00:02, 17.85it/s]]
50it [00:05,  4.95it/s]]
50it [00:05,  4.95it/s]]
85it [00:07, 17.41it/s]]
121it [00:09, 18.16it/s]
157it [00:11, 17.76it/s]
10it [00:00, 18.24it/s]]
46it [00:02, 17.97it/s]]
46it [00:02, 17.97it/s]]
58it [00:03, 17.82it/s]]
69it [00:06,  6.87it/s]]
69it [00:06,  6.87it/s]]
106it [00:08, 16.83it/s]
141it [00:10, 17.80it/s]
177it [00:12, 17.71it/s]
29it [00:01, 17.75it/s]]
64it [00:03, 16.93it/s]]
64it [00:03, 16.93it/s]]
75it [00:04, 17.42it/s]]
81it [00:07,  3.58it/s]]
81it [00:07,  3.58it/s]]
118it [00:09, 17.69it/s]
154it [00:11, 17.59it/s]
