current GPU: NVIDIA A40
using GPU: 3
113it [00:33,  2.58it/s]
118it [00:35,  2.79it/s]
124it [00:37,  2.89it/s]
129it [00:39,  2.51it/s]
134it [00:41,  2.67it/s]
139it [00:43,  2.46it/s]
144it [00:45,  2.57it/s]
149it [00:47,  2.58it/s]
154it [00:49,  2.49it/s]
160it [00:51,  2.99it/s]
165it [00:53,  2.62it/s]
173it [00:55,  3.96it/s]
173it [00:55,  3.96it/s]
174it [00:56,  4.13it/s]
174it [00:56,  4.13it/s]
2it [00:00,  4.51it/s]s]
11it [00:02,  4.51it/s]]
20it [00:04,  4.49it/s]]
26it [00:06,  3.19it/s]]
35it [00:08,  4.36it/s]]
45it [00:10,  5.22it/s]]
55it [00:12,  5.14it/s]]
64it [00:14,  4.39it/s]]
73it [00:16,  4.49it/s]]
82it [00:18,  4.56it/s]]
91it [00:20,  4.56it/s]]
101it [00:22,  5.13it/s]
112it [00:24,  5.33it/s]
122it [00:26,  4.70it/s]
131it [00:28,  4.47it/s]
136it [00:30,  2.61it/s]
141it [00:32,  2.62it/s]
146it [00:34,  2.45it/s]
151it [00:36,  2.57it/s]
157it [00:38,  3.10it/s]
162it [00:40,  2.68it/s]
168it [00:42,  2.71it/s]
173it [00:44,  2.53it/s]
178it [00:46,  2.55it/s]
1it [00:00,  2.98it/s]s]
6it [00:02,  2.38it/s]s]
6it [00:02,  2.38it/s]s]
8it [00:03,  2.45it/s]s]
8it [00:03,  2.45it/s]s]
10it [00:18,  3.49s/it]]
16it [00:20,  1.34it/s]]
21it [00:22,  2.16it/s]]
30it [00:24,  4.70it/s]]
40it [00:26,  5.15it/s]]
49it [00:28,  4.46it/s]]
58it [00:30,  4.42it/s]]
67it [00:32,  4.39it/s]]
76it [00:34,  4.40it/s]]
85it [00:36,  4.93it/s]]
95it [00:38,  4.63it/s]]
101it [00:40,  3.35it/s]
110it [00:42,  4.36it/s]
118it [00:44,  4.40it/s]
127it [00:46,  4.42it/s]
137it [00:48,  4.88it/s]
147it [00:50,  4.80it/s]
156it [00:52,  4.49it/s]
164it [00:54,  4.40it/s]
174it [00:56,  4.63it/s]
1it [00:00,  4.60it/s]s]
10it [00:02,  5.12it/s]]
19it [00:03,  4.55it/s]]
24it [00:05,  2.63it/s]]
24it [00:05,  2.63it/s]]
25it [00:06,  2.57it/s]]
25it [00:06,  2.57it/s]]
30it [00:22,  1.39s/it]]
35it [00:23,  1.82it/s]]
41it [00:26,  2.67it/s]]
46it [00:28,  2.51it/s]]
51it [00:29,  2.92it/s]]
56it [00:32,  2.50it/s]]
62it [00:34,  2.67it/s]]
67it [00:36,  2.66it/s]]
73it [00:38,  2.70it/s]]
78it [00:40,  2.75it/s]]
83it [00:42,  2.48it/s]]
89it [00:44,  2.59it/s]]
94it [00:46,  2.56it/s]]
102it [00:48,  4.24it/s]
111it [00:50,  4.72it/s]
121it [00:52,  5.09it/s]
130it [00:54,  4.40it/s]
139it [00:56,  4.41it/s]
148it [00:58,  4.41it/s]
157it [01:00,  4.33it/s]
166it [01:02,  4.82it/s]
173it [01:04,  4.15it/s]
0it [00:00, ?it/s]6it/s]
9it [00:02,  4.37it/s]s]
18it [00:03,  4.75it/s]]
27it [00:06,  4.49it/s]]
36it [00:08,  4.40it/s]]
36it [00:08,  4.40it/s]]
42it [00:09,  4.93it/s]]
42it [00:09,  4.93it/s]]
47it [00:20,  1.01s/it]]
52it [00:21,  2.28it/s]]
57it [00:23,  2.55it/s]]
63it [00:25,  2.75it/s]]
68it [00:27,  2.45it/s]]
74it [00:30,  2.54it/s]]
79it [00:32,  2.73it/s]]
84it [00:34,  2.47it/s]]
89it [00:35,  2.61it/s]]
94it [00:37,  2.42it/s]]
100it [00:40,  2.64it/s]
105it [00:41,  3.01it/s]
110it [00:43,  2.53it/s]
116it [00:46,  2.55it/s]
121it [00:48,  2.78it/s]
126it [00:50,  2.47it/s]
131it [00:51,  2.65it/s]
136it [00:54,  2.44it/s]
141it [00:55,  2.60it/s]
147it [00:58,  2.66it/s]
156it [01:00,  4.45it/s]
165it [01:02,  4.51it/s]
174it [01:04,  4.47it/s]
1it [00:00,  4.41it/s]s]
10it [00:02,  4.43it/s]]
20it [00:04,  5.11it/s]]
30it [00:06,  4.55it/s]]
38it [00:08,  4.40it/s]]
44it [00:10,  3.32it/s]]
53it [00:12,  4.34it/s]]
59it [00:13,  4.49it/s]]
59it [00:13,  4.49it/s]]
[180/00059] train_loss: 22.190
64it [00:22,  1.31it/s]]
74it [00:24,  4.25it/s]]
83it [00:26,  4.48it/s]]
93it [00:28,  5.18it/s]]
102it [00:30,  4.59it/s]
107it [00:32,  2.63it/s]
112it [00:34,  2.69it/s]
117it [00:36,  2.44it/s]
122it [00:37,  2.57it/s]
128it [00:40,  2.96it/s]
133it [00:42,  2.50it/s]
138it [00:44,  2.84it/s]
144it [00:46,  2.67it/s]
149it [00:48,  2.67it/s]
155it [00:50,  2.76it/s]
160it [00:52,  2.47it/s]
165it [00:54,  2.57it/s]
170it [00:56,  2.44it/s]
175it [00:58,  2.53it/s]
181it [01:00,  2.67it/s]
4it [00:01,  2.56it/s]s]
9it [00:03,  2.78it/s]s]
15it [00:05,  2.87it/s]]
20it [00:07,  2.46it/s]]
25it [00:09,  2.64it/s]]
30it [00:11,  2.44it/s]]
37it [00:13,  3.90it/s]]
46it [00:15,  4.67it/s]]
57it [00:17,  5.23it/s]]
67it [00:19,  4.56it/s]]
75it [00:21,  4.51it/s]]
75it [00:21,  4.51it/s]]
76it [00:21,  4.49it/s]]
76it [00:21,  4.49it/s]]
84it [00:31,  2.39it/s]]
94it [00:33,  4.40it/s]]
102it [00:35,  4.42it/s]
112it [00:37,  4.68it/s]
121it [00:39,  4.76it/s]
132it [00:41,  5.16it/s]
141it [00:43,  4.85it/s]
151it [00:45,  4.50it/s]
160it [00:47,  4.53it/s]
168it [00:49,  4.37it/s]
173it [00:51,  2.54it/s]
178it [00:53,  2.75it/s]
1it [00:00,  2.59it/s]s]
7it [00:02,  2.76it/s]s]
12it [00:04,  2.89it/s]]
17it [00:06,  2.49it/s]]
23it [00:08,  2.62it/s]]
28it [00:10,  2.47it/s]]
33it [00:12,  2.54it/s]]
38it [00:14,  2.84it/s]]
43it [00:16,  2.51it/s]]
49it [00:18,  2.87it/s]]
55it [00:20,  2.97it/s]]
60it [00:22,  2.52it/s]]
65it [00:24,  2.70it/s]]
70it [00:26,  2.47it/s]]
75it [00:28,  2.63it/s]]
81it [00:30,  2.77it/s]]
86it [00:32,  2.52it/s]]
91it [00:34,  2.81it/s]]
93it [00:35,  2.70it/s]]
93it [00:35,  2.70it/s]]
[182/00093] train_loss: 22.235
103it [00:46,  3.17it/s]
113it [00:48,  5.03it/s]
122it [00:50,  4.53it/s]
132it [00:52,  4.52it/s]
139it [00:54,  3.34it/s]
146it [00:56,  4.01it/s]
155it [00:58,  4.45it/s]
165it [01:00,  4.98it/s]
175it [01:02,  4.65it/s]
2it [00:00,  4.68it/s]s]
11it [00:02,  4.59it/s]]
20it [00:04,  4.64it/s]]
30it [00:06,  4.70it/s]]
40it [00:08,  5.11it/s]]
49it [00:10,  4.81it/s]]
54it [00:12,  2.69it/s]]
60it [00:14,  2.66it/s]]
64it [00:16,  2.45it/s]]
70it [00:18,  2.55it/s]]
75it [00:20,  2.72it/s]]
80it [00:22,  2.48it/s]]
86it [00:24,  2.81it/s]]
91it [00:26,  2.59it/s]]
96it [00:28,  2.59it/s]]
101it [00:30,  2.79it/s]
106it [00:32,  2.48it/s]
110it [00:33,  3.01it/s]
110it [00:33,  3.01it/s]
112it [00:48,  3.31s/it]
112it [00:48,  3.31s/it]
117it [00:50,  1.15it/s]
122it [00:52,  2.08it/s]
131it [00:54,  4.17it/s]
140it [00:56,  4.79it/s]
150it [00:58,  5.06it/s]
159it [01:00,  4.50it/s]
168it [01:02,  4.48it/s]
177it [01:04,  4.39it/s]
4it [00:00,  4.45it/s]s]
13it [00:02,  4.25it/s]]
20it [00:04,  4.24it/s]]
29it [00:06,  4.41it/s]]
38it [00:08,  4.48it/s]]
47it [00:10,  4.58it/s]]
56it [00:12,  4.42it/s]]
65it [00:14,  4.65it/s]]
75it [00:16,  5.25it/s]]
85it [00:18,  4.62it/s]]
94it [00:20,  4.40it/s]]
103it [00:22,  4.48it/s]
108it [00:24,  2.78it/s]
114it [00:26,  2.77it/s]
118it [00:28,  2.52it/s]
124it [00:30,  2.80it/s]
127it [00:31,  2.65it/s]
127it [00:31,  2.65it/s]
130it [00:46,  2.40s/it]
130it [00:46,  2.40s/it]
136it [00:48,  1.83it/s]
141it [00:50,  2.33it/s]
146it [00:52,  2.66it/s]
151it [00:54,  2.43it/s]
157it [00:57,  2.50it/s]
162it [00:58,  2.89it/s]
167it [01:00,  2.47it/s]
172it [01:02,  2.69it/s]
177it [01:04,  2.58it/s]
4it [00:00,  4.46it/s]s]
12it [00:02,  4.33it/s]]
21it [00:04,  4.30it/s]]
30it [00:06,  4.40it/s]]
39it [00:08,  4.33it/s]]
48it [00:10,  4.86it/s]]
57it [00:12,  4.49it/s]]
66it [00:14,  4.41it/s]]
72it [00:16,  2.88it/s]]
81it [00:18,  4.33it/s]]
90it [00:20,  4.41it/s]]
100it [00:22,  4.99it/s]
109it [00:24,  4.61it/s]
118it [00:26,  4.62it/s]
128it [00:28,  4.58it/s]
137it [00:30,  4.61it/s]
144it [00:32,  4.48it/s]
144it [00:32,  4.48it/s]
[185/00144] train_loss: 21.270
149it [00:42,  1.06it/s]
154it [00:44,  1.97it/s]
159it [00:46,  2.43it/s]
165it [00:48,  2.75it/s]
170it [00:50,  2.62it/s]
176it [00:52,  2.78it/s]
181it [00:54,  2.70it/s]
4it [00:01,  2.37it/s]s]
9it [00:03,  2.71it/s]s]
14it [00:05,  2.46it/s]]
20it [00:07,  2.53it/s]]
25it [00:09,  2.87it/s]]
30it [00:11,  2.50it/s]]
36it [00:13,  2.86it/s]]
41it [00:15,  2.62it/s]]
46it [00:17,  2.60it/s]]
52it [00:19,  2.68it/s]]
57it [00:21,  2.48it/s]]
62it [00:23,  2.58it/s]]
67it [00:25,  2.48it/s]]
75it [00:27,  4.07it/s]]
85it [00:29,  5.07it/s]]
94it [00:31,  4.69it/s]]
103it [00:33,  4.35it/s]
112it [00:35,  4.27it/s]
120it [00:37,  4.29it/s]
129it [00:39,  4.41it/s]
139it [00:41,  4.93it/s]
145it [00:43,  3.43it/s]
154it [00:45,  4.34it/s]
161it [00:47,  4.47it/s]
161it [00:47,  4.47it/s]
164it [00:55,  1.36s/it]
164it [00:55,  1.36s/it]
174it [00:57,  4.20it/s]
2it [00:00,  4.78it/s]s]
11it [00:02,  4.51it/s]]
20it [00:04,  4.50it/s]]
29it [00:06,  4.76it/s]]
34it [00:08,  2.79it/s]]
40it [00:10,  2.64it/s]]
45it [00:12,  2.57it/s]]
50it [00:14,  2.47it/s]]
54it [00:15,  2.71it/s]]
58it [00:17,  2.50it/s]]
64it [00:19,  2.67it/s]]
69it [00:21,  2.45it/s]]
74it [00:23,  2.72it/s]]
80it [00:25,  3.03it/s]]
85it [00:27,  2.50it/s]]
90it [00:29,  2.63it/s]]
95it [00:31,  2.45it/s]]
100it [00:33,  2.55it/s]
106it [00:35,  2.82it/s]
111it [00:37,  2.49it/s]
116it [00:39,  2.68it/s]
121it [00:41,  2.61it/s]
127it [00:43,  2.74it/s]
133it [00:45,  2.72it/s]
137it [00:47,  2.50it/s]
144it [00:49,  3.64it/s]
153it [00:51,  4.41it/s]
162it [00:53,  4.51it/s]
172it [00:55,  4.89it/s]
178it [00:57,  4.87it/s]
178it [00:57,  4.87it/s]
180it [01:05,  1.93s/it]
180it [01:05,  1.93s/it]
5it [00:01,  4.08it/s]s]
14it [00:03,  4.55it/s]]
23it [00:05,  4.32it/s]]
32it [00:07,  4.50it/s]]
41it [00:09,  4.67it/s]]
51it [00:11,  4.59it/s]]
61it [00:13,  5.20it/s]]
71it [00:15,  4.81it/s]]
80it [00:17,  4.41it/s]]
89it [00:19,  4.41it/s]]
94it [00:21,  2.64it/s]]
99it [00:23,  2.70it/s]]
104it [00:25,  2.45it/s]
109it [00:27,  2.68it/s]
115it [00:29,  3.01it/s]
120it [00:31,  2.52it/s]
125it [00:33,  2.66it/s]
130it [00:35,  2.43it/s]
135it [00:37,  2.59it/s]
141it [00:39,  2.82it/s]
145it [00:41,  2.49it/s]
151it [00:43,  2.62it/s]
156it [00:45,  2.55it/s]
162it [00:47,  2.68it/s]
167it [00:49,  2.86it/s]
172it [00:51,  2.49it/s]
177it [00:53,  2.68it/s]
0it [00:00, ?it/s]1it/s]
6it [00:02,  2.53it/s]s]
11it [00:04,  2.69it/s]]
11it [00:04,  2.69it/s]]
12it [00:04,  2.59it/s]]
14it [00:14,  2.22s/it]]
14it [00:14,  2.22s/it]]
24it [00:16,  3.73it/s]]
33it [00:18,  4.73it/s]]
43it [00:20,  4.98it/s]]
52it [00:22,  4.46it/s]]
59it [00:24,  3.24it/s]]
66it [00:26,  3.96it/s]]
75it [00:28,  4.45it/s]]
85it [00:30,  4.71it/s]]
95it [00:32,  5.14it/s]]
104it [00:34,  4.60it/s]
113it [00:36,  4.57it/s]
122it [00:38,  4.58it/s]
131it [00:40,  4.52it/s]
141it [00:42,  4.53it/s]
151it [00:44,  5.27it/s]
159it [00:46,  3.55it/s]
164it [00:48,  2.53it/s]
169it [00:50,  2.57it/s]
175it [00:52,  2.85it/s]
179it [00:53,  2.51it/s]
3it [00:01,  2.69it/s]s]
7it [00:02,  2.48it/s]s]
13it [00:04,  2.70it/s]]
19it [00:06,  3.04it/s]]
24it [00:08,  2.53it/s]]
29it [00:10,  2.63it/s]]
29it [00:10,  2.63it/s]]
[190/00029] train_loss: 19.644
35it [00:27,  1.09s/it]]
40it [00:28,  2.02it/s]]
45it [00:30,  2.43it/s]]
51it [00:33,  3.08it/s]]
60it [00:35,  4.33it/s]]
69it [00:36,  4.96it/s]]
79it [00:38,  4.76it/s]]
88it [00:41,  4.44it/s]]
97it [00:43,  4.39it/s]]
106it [00:45,  4.40it/s]
114it [00:46,  4.39it/s]
123it [00:48,  4.58it/s]
131it [00:51,  4.18it/s]
140it [00:53,  4.29it/s]
148it [00:54,  4.41it/s]
157it [00:57,  4.39it/s]
166it [00:59,  4.50it/s]
176it [01:01,  5.22it/s]
4it [00:00,  4.98it/s]s]
13it [00:02,  4.53it/s]]
23it [00:04,  4.63it/s]]
32it [00:06,  4.51it/s]]
41it [00:08,  4.63it/s]]
46it [00:10,  3.97it/s]]
46it [00:10,  3.97it/s]]
48it [00:24,  3.26s/it]]
48it [00:24,  3.26s/it]]
53it [00:26,  1.14it/s]]
59it [00:28,  2.79it/s]]
64it [00:30,  2.62it/s]]
70it [00:32,  2.63it/s]]
75it [00:35,  2.45it/s]]
80it [00:36,  2.56it/s]]
85it [00:38,  2.88it/s]]
90it [00:40,  2.48it/s]]
96it [00:42,  2.61it/s]]
101it [00:45,  2.52it/s]
106it [00:46,  2.69it/s]
112it [00:48,  2.86it/s]
117it [00:50,  2.49it/s]
124it [00:52,  3.93it/s]
133it [00:54,  4.49it/s]
142it [00:56,  4.48it/s]
151it [00:58,  4.49it/s]
161it [01:00,  5.05it/s]
170it [01:02,  4.35it/s]
179it [01:05,  4.39it/s]
6it [00:01,  4.49it/s]s]
12it [00:03,  3.18it/s]]
21it [00:05,  4.30it/s]]
31it [00:07,  5.08it/s]]
40it [00:09,  4.52it/s]]
49it [00:11,  4.55it/s]]
58it [00:13,  4.55it/s]]
63it [00:14,  4.55it/s]]
63it [00:14,  4.55it/s]]
[192/00063] train_loss: 20.727
68it [00:25,  1.02s/it]]
73it [00:27,  2.06it/s]]
79it [00:29,  2.70it/s]]
84it [00:31,  2.46it/s]]
89it [00:33,  2.66it/s]]
94it [00:35,  2.55it/s]]
100it [00:37,  2.76it/s]
105it [00:39,  2.90it/s]
110it [00:41,  2.55it/s]
116it [00:43,  2.61it/s]
120it [00:45,  2.47it/s]
126it [00:47,  2.54it/s]
131it [00:49,  2.81it/s]
136it [00:51,  2.50it/s]
142it [00:53,  2.78it/s]
147it [00:55,  2.61it/s]
152it [00:57,  2.60it/s]
158it [00:59,  2.77it/s]
163it [01:01,  2.46it/s]
169it [01:03,  3.49it/s]
178it [01:05,  4.40it/s]
5it [00:01,  4.75it/s]s]
16it [00:03,  5.31it/s]]
25it [00:05,  4.53it/s]]
34it [00:07,  4.46it/s]]
43it [00:09,  4.43it/s]]
52it [00:11,  4.27it/s]]
58it [00:12,  3.03it/s]]
68it [00:15,  4.84it/s]]
77it [00:17,  4.47it/s]]
77it [00:17,  4.47it/s]]
80it [00:17,  4.45it/s]]
85it [00:27,  1.22it/s]]
85it [00:27,  1.22it/s]]
94it [00:29,  4.16it/s]]
103it [00:31,  4.53it/s]
111it [00:33,  3.31it/s]
115it [00:34,  2.58it/s]
121it [00:37,  2.57it/s]
126it [00:39,  2.75it/s]
132it [00:41,  2.65it/s]
138it [00:43,  3.13it/s]
143it [00:45,  2.51it/s]
148it [00:46,  2.63it/s]
154it [00:49,  2.85it/s]
158it [00:50,  2.51it/s]
164it [00:53,  2.72it/s]
169it [00:55,  2.46it/s]
174it [00:56,  2.77it/s]
180it [00:59,  3.09it/s]
3it [00:01,  2.43it/s]s]
8it [00:03,  2.65it/s]s]
13it [00:05,  2.46it/s]]
19it [00:07,  2.52it/s]]
24it [00:09,  2.81it/s]]
29it [00:11,  2.46it/s]]
34it [00:13,  2.69it/s]]
39it [00:15,  2.58it/s]]
47it [00:17,  4.15it/s]]
57it [00:19,  4.53it/s]]
66it [00:21,  4.52it/s]]
75it [00:23,  4.48it/s]]
84it [00:25,  4.44it/s]]
93it [00:27,  4.85it/s]]
93it [00:27,  4.85it/s]]
97it [00:28,  5.00it/s]]
98it [00:37,  2.91s/it]]
98it [00:37,  2.91s/it]]
108it [00:39,  3.66it/s]
117it [00:41,  4.37it/s]
126it [00:43,  4.46it/s]
135it [00:45,  4.30it/s]
144it [00:47,  4.44it/s]
153it [00:49,  4.75it/s]
163it [00:51,  5.19it/s]
173it [00:53,  4.51it/s]
0it [00:00, ?it/s]1it/s]
9it [00:02,  4.39it/s]s]
18it [00:04,  4.38it/s]]
27it [00:06,  4.49it/s]]
37it [00:08,  4.91it/s]]
43it [00:10,  3.60it/s]]
52it [00:12,  4.36it/s]]
61it [00:14,  4.47it/s]]
70it [00:16,  4.54it/s]]
79it [00:18,  4.53it/s]]
90it [00:20,  5.26it/s]]
100it [00:22,  4.54it/s]
109it [00:24,  4.57it/s]
114it [00:25,  4.42it/s]
114it [00:25,  4.42it/s]
[195/00114] train_loss: 21.293
119it [00:39,  1.26s/it]
124it [00:41,  1.78it/s]
130it [00:44,  2.44it/s]
135it [00:46,  2.78it/s]
140it [00:48,  2.49it/s]
145it [00:49,  2.78it/s]
151it [00:52,  2.70it/s]
156it [00:54,  2.58it/s]
161it [00:55,  2.76it/s]
166it [00:58,  2.45it/s]
171it [00:59,  2.59it/s]
177it [01:02,  2.66it/s]
182it [01:04,  2.49it/s]
5it [00:01,  2.66it/s]s]
10it [00:03,  2.60it/s]]
18it [00:05,  4.71it/s]]
27it [00:07,  4.50it/s]]
36it [00:09,  4.48it/s]]
45it [00:11,  4.54it/s]]
54it [00:13,  4.48it/s]]
64it [00:15,  5.02it/s]]
74it [00:17,  4.71it/s]]
83it [00:19,  4.36it/s]]
89it [00:21,  3.04it/s]]
97it [00:23,  4.12it/s]]
106it [00:25,  4.45it/s]
116it [00:27,  5.00it/s]
126it [00:29,  4.85it/s]
131it [00:31,  4.49it/s]
131it [00:31,  4.49it/s]
137it [00:39,  1.72it/s]
137it [00:39,  1.72it/s]
148it [00:42,  4.74it/s]
157it [00:44,  4.52it/s]
162it [00:45,  2.73it/s]
167it [00:47,  2.87it/s]
172it [00:49,  2.49it/s]
177it [00:51,  2.59it/s]
0it [00:00, ?it/s]0it/s]
6it [00:02,  2.68it/s]s]
11it [00:03,  2.99it/s]]
16it [00:05,  2.50it/s]]
22it [00:08,  2.51it/s]]
27it [00:10,  2.78it/s]]
32it [00:12,  2.49it/s]]
37it [00:14,  2.64it/s]]
42it [00:16,  2.44it/s]]
47it [00:17,  2.64it/s]]
53it [00:20,  3.04it/s]]
58it [00:22,  2.62it/s]]
63it [00:23,  2.60it/s]]
68it [00:26,  2.42it/s]]
73it [00:27,  2.52it/s]]
79it [00:30,  2.70it/s]]
83it [00:31,  2.48it/s]]
90it [00:34,  3.49it/s]]
100it [00:36,  4.97it/s]
109it [00:38,  4.57it/s]
118it [00:40,  4.37it/s]
127it [00:42,  4.48it/s]
136it [00:44,  4.46it/s]
145it [00:46,  4.40it/s]
145it [00:46,  4.40it/s]
148it [00:46,  4.75it/s]
152it [00:56,  1.09s/it]
152it [00:56,  1.09s/it]
161it [00:58,  3.97it/s]
171it [01:00,  5.00it/s]
180it [01:02,  4.48it/s]
7it [00:01,  4.41it/s]s]
16it [00:03,  4.55it/s]]
26it [00:05,  4.75it/s]]
35it [00:07,  4.85it/s]]
46it [00:09,  5.35it/s]]
53it [00:11,  3.11it/s]]
58it [00:13,  2.47it/s]]
63it [00:15,  2.58it/s]]
69it [00:17,  2.72it/s]]
73it [00:19,  2.50it/s]]
79it [00:21,  2.56it/s]]
84it [00:23,  2.42it/s]]
89it [00:25,  2.67it/s]]
95it [00:27,  2.96it/s]]
100it [00:29,  2.51it/s]
105it [00:31,  2.57it/s]
110it [00:33,  2.42it/s]
115it [00:35,  2.52it/s]
121it [00:37,  2.68it/s]
125it [00:39,  2.46it/s]
131it [00:41,  2.56it/s]
137it [00:43,  3.13it/s]
142it [00:45,  2.61it/s]
147it [00:47,  2.64it/s]
152it [00:49,  2.42it/s]
157it [00:51,  2.57it/s]
162it [00:53,  2.42it/s]
165it [00:54,  3.11it/s]
165it [00:54,  3.11it/s]
171it [01:03,  1.57it/s]
171it [01:03,  1.57it/s]
179it [01:05,  3.97it/s]
6it [00:01,  4.45it/s]s]
16it [00:03,  5.00it/s]]
23it [00:05,  3.18it/s]]
32it [00:07,  4.36it/s]]
40it [00:09,  4.35it/s]]
49it [00:11,  4.43it/s]]
58it [00:13,  4.39it/s]]
68it [00:15,  5.19it/s]]
78it [00:17,  5.03it/s]]
87it [00:19,  4.43it/s]]
96it [00:21,  4.50it/s]]
105it [00:23,  4.52it/s]
115it [00:25,  4.50it/s]
124it [00:27,  4.73it/s]
129it [00:29,  2.78it/s]
134it [00:31,  2.75it/s]
139it [00:33,  2.48it/s]
145it [00:35,  2.68it/s]
151it [00:37,  2.90it/s]
155it [00:39,  2.51it/s]
161it [00:41,  2.70it/s]
166it [00:43,  2.43it/s]
171it [00:45,  2.76it/s]
177it [00:47,  3.14it/s]
182it [00:49,  2.50it/s]
182it [00:49,  2.50it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
5it [00:02,  2.46it/s]s]
11it [00:04,  2.56it/s]]
16it [00:06,  2.48it/s]]
24it [00:08,  4.17it/s]]
33it [00:10,  4.41it/s]]
42it [00:12,  4.88it/s]]
53it [00:14,  5.17it/s]]
62it [00:16,  4.54it/s]]
71it [00:18,  4.48it/s]]
80it [00:20,  4.47it/s]]
89it [00:22,  4.48it/s]]
95it [00:24,  2.99it/s]]
105it [00:26,  4.95it/s]
114it [00:28,  4.47it/s]
123it [00:30,  4.46it/s]
132it [00:32,  4.43it/s]
141it [00:34,  4.50it/s]
150it [00:36,  4.69it/s]
161it [00:38,  5.72it/s]
172it [00:40,  4.72it/s]
181it [00:42,  4.47it/s]
8it [00:01,  4.65it/s]s]
16it [00:03,  4.46it/s]]
16it [00:03,  4.46it/s]]
19it [00:17,  2.26s/it]]
19it [00:17,  2.26s/it]]
24it [00:19,  1.38it/s]]
29it [00:21,  2.23it/s]]
34it [00:23,  2.72it/s]]
39it [00:25,  2.59it/s]]
45it [00:27,  2.78it/s]]
50it [00:29,  2.48it/s]]
55it [00:31,  2.53it/s]]
61it [00:33,  2.68it/s]]
66it [00:35,  2.45it/s]]
71it [00:37,  2.59it/s]]
76it [00:39,  2.53it/s]]
81it [00:41,  2.55it/s]]
87it [00:43,  2.96it/s]]
92it [00:45,  2.65it/s]]
100it [00:47,  4.02it/s]
109it [00:49,  4.47it/s]
118it [00:51,  4.49it/s]
127it [00:53,  4.44it/s]
136it [00:55,  4.85it/s]
146it [00:57,  5.07it/s]
155it [00:59,  4.45it/s]
164it [01:01,  4.43it/s]
171it [01:03,  3.00it/s]
179it [01:05,  4.49it/s]
6it [00:01,  4.65it/s]s]
17it [00:03,  5.01it/s]]
26it [00:05,  4.51it/s]]
33it [00:07,  4.47it/s]]
33it [00:07,  4.47it/s]]
38it [00:15,  1.35it/s]]
38it [00:15,  1.35it/s]]
47it [00:17,  4.21it/s]]
56it [00:19,  4.65it/s]]
64it [00:21,  3.19it/s]]
68it [00:23,  2.55it/s]]
74it [00:25,  2.52it/s]]
79it [00:27,  2.91it/s]]
84it [00:29,  2.64it/s]]
90it [00:31,  2.68it/s]]
95it [00:33,  2.43it/s]]
100it [00:35,  2.52it/s]
105it [00:37,  2.77it/s]
110it [00:39,  2.45it/s]
115it [00:41,  2.58it/s]
120it [00:43,  2.44it/s]
126it [00:45,  2.62it/s]
132it [00:47,  2.86it/s]
136it [00:49,  2.51it/s]
142it [00:51,  2.52it/s]
147it [00:53,  2.75it/s]
152it [00:55,  2.50it/s]
157it [00:57,  2.65it/s]
162it [00:59,  2.47it/s]
168it [01:01,  2.66it/s]
173it [01:03,  2.69it/s]
0it [00:00, ?it/s]9it/s]
9it [00:02,  4.43it/s]s]
18it [00:04,  4.47it/s]]
26it [00:05,  4.44it/s]]
35it [00:07,  4.34it/s]]
45it [00:09,  4.92it/s]]
50it [00:10,  4.72it/s]]
50it [00:10,  4.72it/s]]
51it [00:20,  2.86s/it]]
51it [00:20,  2.86s/it]]
61it [00:22,  3.59it/s]]
70it [00:24,  4.41it/s]]
79it [00:26,  4.54it/s]]
88it [00:28,  4.51it/s]]
97it [00:30,  4.50it/s]]
107it [00:32,  5.02it/s]
117it [00:33,  5.17it/s]
127it [00:36,  4.43it/s]
135it [00:37,  4.39it/s]
140it [00:39,  2.68it/s]
145it [00:41,  2.75it/s]
150it [00:43,  2.50it/s]
156it [00:46,  2.57it/s]
161it [00:47,  2.99it/s]
167it [00:50,  2.69it/s]
172it [00:51,  2.70it/s]
177it [00:53,  2.46it/s]
0it [00:00, ?it/s]8it/s]
6it [00:02,  2.68it/s]s]
11it [00:04,  2.45it/s]]
16it [00:06,  2.60it/s]]
21it [00:08,  2.43it/s]]
26it [00:10,  2.63it/s]]
32it [00:12,  2.92it/s]]
37it [00:14,  2.49it/s]]
42it [00:16,  2.57it/s]]
48it [00:18,  2.92it/s]]
53it [00:20,  2.45it/s]]
58it [00:22,  2.56it/s]]
62it [00:24,  2.35it/s]]
67it [00:25,  3.09it/s]]
67it [00:25,  3.09it/s]]
70it [00:34,  1.41s/it]]
70it [00:34,  1.41s/it]]
79it [00:36,  3.70it/s]]
89it [00:38,  5.06it/s]]
99it [00:40,  4.62it/s]]
106it [00:42,  3.48it/s]
114it [00:44,  4.27it/s]
123it [00:46,  4.41it/s]
132it [00:48,  4.42it/s]
141it [00:50,  4.94it/s]
151it [00:52,  4.62it/s]
160it [00:54,  4.75it/s]
170it [00:56,  4.69it/s]
179it [00:58,  4.44it/s]
6it [00:01,  4.53it/s]s]
15it [00:03,  5.02it/s]]
26it [00:05,  5.21it/s]]
32it [00:07,  2.91it/s]]
37it [00:09,  2.72it/s]]
42it [00:11,  2.49it/s]]
47it [00:13,  2.68it/s]]
52it [00:15,  2.45it/s]]
58it [00:17,  2.58it/s]]
