current GPU: NVIDIA A40
using GPU: 3
66it [00:03, 17.53it/s]]
90it [00:05, 17.15it/s]]
90it [00:05, 17.15it/s]]
126it [00:09, 17.10it/s]
126it [00:09, 17.10it/s]
160it [00:11, 17.28it/s]
6it [00:00, 17.46it/s]s]
42it [00:02, 17.52it/s]]
76it [00:04, 17.45it/s]]
102it [00:05, 17.28it/s]
102it [00:05, 17.28it/s]
136it [00:10, 17.00it/s]
136it [00:10, 17.00it/s]
170it [00:12, 17.29it/s]
16it [00:00, 17.47it/s]]
52it [00:02, 17.45it/s]]
86it [00:04, 17.34it/s]]
112it [00:06, 17.45it/s]
112it [00:06, 17.45it/s]
146it [00:10, 17.05it/s]
146it [00:10, 17.05it/s]
182it [00:13, 17.48it/s]
28it [00:01, 17.61it/s]]
64it [00:03, 17.45it/s]]
98it [00:05, 17.66it/s]]
124it [00:07, 17.44it/s]
124it [00:07, 17.44it/s]
[375/00124] train_loss: 48.909
160it [00:11, 17.33it/s]
6it [00:00, 17.63it/s]s]
42it [00:02, 17.59it/s]]
76it [00:04, 17.50it/s]]
112it [00:06, 17.54it/s]
134it [00:07, 17.42it/s]
134it [00:07, 17.42it/s]
138it [00:10,  3.06it/s]
138it [00:10,  3.06it/s]
172it [00:12, 17.10it/s]
18it [00:01, 17.36it/s]]
54it [00:03, 17.48it/s]]
88it [00:05, 17.24it/s]]
124it [00:07, 17.34it/s]
146it [00:08, 17.19it/s]
146it [00:08, 17.19it/s]
148it [00:11,  2.26it/s]
148it [00:11,  2.26it/s]
182it [00:13, 17.03it/s]
28it [00:01, 17.51it/s]]
64it [00:03, 17.29it/s]]
98it [00:05, 17.11it/s]]
132it [00:07, 17.08it/s]
156it [00:09, 17.11it/s]
156it [00:09, 17.11it/s]
2it [00:00, 17.31it/s]s]
2it [00:00, 17.31it/s]s]
36it [00:02, 17.14it/s]]
70it [00:04, 17.04it/s]]
104it [00:06, 16.95it/s]
138it [00:08, 17.03it/s]
168it [00:09, 16.93it/s]
168it [00:09, 16.93it/s]
6it [00:00, 17.35it/s]s]
6it [00:00, 17.35it/s]s]
40it [00:02, 16.95it/s]]
74it [00:04, 17.11it/s]]
108it [00:06, 16.76it/s]
142it [00:08, 16.99it/s]
176it [00:10, 17.10it/s]
178it [00:10, 17.12it/s]
178it [00:10, 17.12it/s]
12it [00:00, 17.49it/s]]
12it [00:00, 17.49it/s]]
48it [00:02, 17.54it/s]]
82it [00:04, 17.05it/s]]
116it [00:06, 16.92it/s]
150it [00:08, 17.16it/s]
184it [00:10, 17.26it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
18it [00:03, 12.09it/s]]
18it [00:03, 12.09it/s]]
52it [00:05, 17.19it/s]]
86it [00:07, 17.13it/s]]
120it [00:09, 16.95it/s]
154it [00:11, 17.10it/s]
0it [00:00, ?it/s]3it/s]
12it [00:00, 17.50it/s]]
12it [00:00, 17.50it/s]]
22it [00:03,  6.34it/s]]
22it [00:03,  6.34it/s]]
56it [00:05, 17.02it/s]]
90it [00:07, 16.64it/s]]
124it [00:09, 16.58it/s]
158it [00:12, 16.96it/s]
2it [00:00, 16.30it/s]s]
22it [00:01, 17.08it/s]]
22it [00:01, 17.08it/s]]
26it [00:04,  2.92it/s]]
26it [00:04,  2.92it/s]]
60it [00:06, 16.98it/s]]
94it [00:08, 17.21it/s]]
128it [00:10, 16.84it/s]
162it [00:12, 16.99it/s]
8it [00:00, 17.25it/s]s]
34it [00:01, 17.31it/s]]
34it [00:01, 17.31it/s]]
64it [00:06, 16.20it/s]]
64it [00:06, 16.20it/s]]
98it [00:08, 17.08it/s]]
132it [00:10, 17.02it/s]
166it [00:12, 17.08it/s]
12it [00:00, 17.41it/s]]
44it [00:02, 17.16it/s]]
44it [00:02, 17.16it/s]]
68it [00:06, 15.17it/s]]
68it [00:06, 15.17it/s]]
104it [00:08, 17.16it/s]
138it [00:10, 17.10it/s]
172it [00:12, 16.81it/s]
18it [00:01, 17.46it/s]]
52it [00:02, 17.19it/s]]
56it [00:03, 17.29it/s]]
56it [00:03, 17.29it/s]]
76it [00:07, 13.53it/s]]
76it [00:07, 13.53it/s]]
110it [00:08, 17.28it/s]
146it [00:11, 17.24it/s]
180it [00:13, 17.13it/s]
26it [00:01, 17.30it/s]]
60it [00:03, 17.06it/s]]
66it [00:03, 17.19it/s]]
66it [00:03, 17.19it/s]]
84it [00:07, 12.31it/s]]
84it [00:07, 12.31it/s]]
118it [00:09, 17.24it/s]
152it [00:11, 17.27it/s]
188it [00:13, 17.26it/s]
34it [00:01, 17.59it/s]]
70it [00:03, 17.61it/s]]
78it [00:04, 17.61it/s]]
78it [00:04, 17.61it/s]]
96it [00:07, 12.72it/s]]
96it [00:07, 12.72it/s]]
130it [00:09, 17.52it/s]
166it [00:11, 17.56it/s]
12it [00:00, 17.48it/s]]
48it [00:02, 17.49it/s]]
82it [00:04, 17.24it/s]]
KeyboardInterruptch.tensor(repeats)/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/collate.py", line 269, in get_incsist_
KeyboardInterruptch.tensor(repeats)/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/collate.py", line 269, in get_incsist_
[390/00089] train_loss: 49.466
