current GPU: NVIDIA A40
using GPU: 3
49it [00:26,  1.81it/s]]
53it [00:29,  1.82it/s]]
53it [00:29,  1.82it/s]]
[314/00053] train_loss: 46.899
56it [00:49,  3.26s/it]]
59it [00:50,  1.48s/it]]
63it [00:53,  1.29it/s]]
67it [00:55,  1.66it/s]]
70it [00:56,  1.76it/s]]
74it [00:59,  1.80it/s]]
78it [01:01,  1.82it/s]]
81it [01:02,  1.83it/s]]
85it [01:05,  1.82it/s]]
89it [01:07,  1.82it/s]]
92it [01:08,  1.82it/s]]
96it [01:11,  1.82it/s]]
100it [01:13,  1.82it/s]
103it [01:15,  1.80it/s]
107it [01:17,  1.79it/s]
110it [01:18,  1.80it/s]
114it [01:21,  1.81it/s]
118it [01:23,  1.81it/s]
121it [01:25,  1.80it/s]
125it [01:27,  1.81it/s]
128it [01:28,  1.81it/s]
132it [01:31,  1.81it/s]
136it [01:33,  1.81it/s]
139it [01:34,  1.81it/s]
143it [01:37,  1.82it/s]
147it [01:39,  1.81it/s]
150it [01:41,  1.81it/s]
154it [01:43,  1.83it/s]
158it [01:45,  1.82it/s]
161it [01:47,  1.82it/s]
165it [01:49,  1.82it/s]
168it [01:50,  1.81it/s]
172it [01:53,  1.82it/s]
176it [01:55,  1.82it/s]
179it [01:57,  1.81it/s]
183it [01:59,  1.81it/s]
187it [02:01,  1.81it/s]
2it [00:01,  1.80it/s]s]
5it [00:02,  1.81it/s]s]
9it [00:04,  1.83it/s]s]
13it [00:07,  1.82it/s]]
16it [00:08,  1.82it/s]]
20it [00:11,  1.82it/s]]
24it [00:13,  1.82it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.82it/s]]
35it [00:19,  1.81it/s]]
38it [00:20,  1.81it/s]]
42it [00:23,  1.82it/s]]
46it [00:25,  1.82it/s]]
49it [00:26,  1.81it/s]]
53it [00:29,  1.82it/s]]
56it [00:30,  1.82it/s]]
60it [00:33,  1.83it/s]]
64it [00:35,  1.82it/s]]
64it [00:35,  1.82it/s]]
[315/00064] train_loss: 45.811
67it [00:55,  3.25s/it]]
70it [00:56,  1.48s/it]]
74it [00:59,  1.30it/s]]
78it [01:01,  1.66it/s]]
81it [01:02,  1.76it/s]]
85it [01:05,  1.81it/s]]
89it [01:07,  1.82it/s]]
92it [01:08,  1.82it/s]]
96it [01:11,  1.81it/s]]
99it [01:12,  1.82it/s]]
103it [01:15,  1.82it/s]
107it [01:17,  1.80it/s]
110it [01:18,  1.81it/s]
114it [01:21,  1.81it/s]
118it [01:23,  1.81it/s]
121it [01:25,  1.81it/s]
125it [01:27,  1.82it/s]
129it [01:29,  1.82it/s]
132it [01:31,  1.82it/s]
136it [01:33,  1.82it/s]
139it [01:34,  1.82it/s]
143it [01:37,  1.82it/s]
147it [01:39,  1.82it/s]
150it [01:40,  1.82it/s]
154it [01:43,  1.82it/s]
158it [01:45,  1.82it/s]
161it [01:47,  1.82it/s]
165it [01:49,  1.81it/s]
168it [01:50,  1.80it/s]
172it [01:53,  1.80it/s]
176it [01:55,  1.80it/s]
179it [01:56,  1.81it/s]
183it [01:59,  1.81it/s]
187it [02:01,  1.82it/s]
2it [00:01,  1.82it/s]s]
6it [00:03,  1.82it/s]s]
9it [00:04,  1.81it/s]s]
13it [00:07,  1.82it/s]]
16it [00:08,  1.81it/s]]
20it [00:11,  1.82it/s]]
24it [00:13,  1.82it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.82it/s]]
35it [00:19,  1.82it/s]]
38it [00:20,  1.82it/s]]
42it [00:23,  1.82it/s]]
46it [00:25,  1.81it/s]]
49it [00:26,  1.82it/s]]
53it [00:29,  1.81it/s]]
57it [00:31,  1.82it/s]]
60it [00:33,  1.81it/s]]
64it [00:35,  1.81it/s]]
67it [00:36,  1.81it/s]]
71it [00:39,  1.82it/s]]
75it [00:41,  1.82it/s]]
75it [00:41,  1.82it/s]]
[316/00075] train_loss: 46.256
77it [01:00,  4.41s/it]]
80it [01:02,  1.87s/it]]
84it [01:04,  1.15it/s]]
88it [01:06,  1.60it/s]]
91it [01:08,  1.74it/s]]
95it [01:10,  1.80it/s]]
99it [01:12,  1.81it/s]]
102it [01:14,  1.81it/s]
106it [01:16,  1.82it/s]
110it [01:18,  1.82it/s]
113it [01:20,  1.82it/s]
117it [01:22,  1.82it/s]
120it [01:24,  1.81it/s]
124it [01:26,  1.82it/s]
128it [01:28,  1.82it/s]
131it [01:30,  1.82it/s]
135it [01:32,  1.82it/s]
139it [01:34,  1.82it/s]
142it [01:36,  1.82it/s]
146it [01:38,  1.82it/s]
150it [01:40,  1.82it/s]
153it [01:42,  1.82it/s]
157it [01:44,  1.83it/s]
161it [01:46,  1.81it/s]
164it [01:48,  1.80it/s]
168it [01:50,  1.81it/s]
171it [01:52,  1.82it/s]
175it [01:54,  1.81it/s]
179it [01:56,  1.81it/s]
182it [01:58,  1.81it/s]
186it [02:00,  1.81it/s]
1it [00:00,  1.82it/s]s]
5it [00:02,  1.82it/s]s]
9it [00:04,  1.82it/s]s]
12it [00:06,  1.82it/s]]
16it [00:08,  1.82it/s]]
19it [00:10,  1.82it/s]]
23it [00:12,  1.82it/s]]
27it [00:14,  1.82it/s]]
30it [00:16,  1.82it/s]]
34it [00:18,  1.81it/s]]
38it [00:20,  1.79it/s]]
41it [00:22,  1.77it/s]]
45it [00:24,  1.79it/s]]
48it [00:26,  1.80it/s]]
52it [00:28,  1.81it/s]]
56it [00:30,  1.81it/s]]
59it [00:32,  1.81it/s]]
63it [00:34,  1.81it/s]]
67it [00:36,  1.81it/s]]
70it [00:38,  1.82it/s]]
74it [00:40,  1.82it/s]]
78it [00:43,  1.82it/s]]
81it [00:44,  1.81it/s]]
85it [00:46,  1.82it/s]]
85it [00:46,  1.82it/s]]
86it [00:47,  1.82it/s]]
86it [00:47,  1.82it/s]]
88it [01:06,  4.41s/it]]
91it [01:08,  1.88s/it]]
95it [01:10,  1.15it/s]]
99it [01:12,  1.59it/s]]
102it [01:14,  1.74it/s]
106it [01:16,  1.79it/s]
110it [01:18,  1.81it/s]
113it [01:20,  1.82it/s]
117it [01:22,  1.82it/s]
121it [01:25,  1.82it/s]
124it [01:26,  1.82it/s]
128it [01:28,  1.82it/s]
132it [01:31,  1.82it/s]
135it [01:32,  1.82it/s]
139it [01:34,  1.81it/s]
142it [01:36,  1.82it/s]
146it [01:38,  1.82it/s]
150it [01:41,  1.82it/s]
153it [01:42,  1.81it/s]
157it [01:44,  1.81it/s]
161it [01:47,  1.81it/s]
164it [01:48,  1.82it/s]
168it [01:50,  1.82it/s]
172it [01:53,  1.82it/s]
175it [01:54,  1.82it/s]
179it [01:56,  1.82it/s]
182it [01:58,  1.82it/s]
186it [02:00,  1.81it/s]
1it [00:00,  1.84it/s]s]
5it [00:02,  1.82it/s]s]
9it [00:04,  1.82it/s]s]
12it [00:06,  1.82it/s]]
16it [00:08,  1.82it/s]]
20it [00:10,  1.82it/s]]
23it [00:12,  1.82it/s]]
27it [00:14,  1.81it/s]]
31it [00:17,  1.81it/s]]
34it [00:18,  1.81it/s]]
38it [00:20,  1.82it/s]]
41it [00:22,  1.82it/s]]
45it [00:24,  1.82it/s]]
49it [00:26,  1.82it/s]]
52it [00:28,  1.82it/s]]
56it [00:30,  1.82it/s]]
60it [00:32,  1.82it/s]]
63it [00:34,  1.82it/s]]
67it [00:36,  1.82it/s]]
71it [00:39,  1.81it/s]]
74it [00:40,  1.82it/s]]
78it [00:42,  1.82it/s]]
82it [00:45,  1.82it/s]]
85it [00:46,  1.82it/s]]
89it [00:48,  1.82it/s]]
92it [00:50,  1.82it/s]]
96it [00:52,  1.82it/s]]
96it [00:52,  1.82it/s]]
97it [00:53,  1.82it/s]]
97it [00:53,  1.82it/s]]
99it [01:12,  4.43s/it]]
103it [01:15,  1.48s/it]
106it [01:16,  1.15it/s]
110it [01:18,  1.59it/s]
113it [01:20,  1.73it/s]
117it [01:22,  1.79it/s]
121it [01:25,  1.81it/s]
124it [01:26,  1.82it/s]
128it [01:28,  1.82it/s]
132it [01:31,  1.81it/s]
135it [01:32,  1.82it/s]
139it [01:34,  1.82it/s]
143it [01:37,  1.81it/s]
146it [01:38,  1.81it/s]
150it [01:41,  1.82it/s]
153it [01:42,  1.83it/s]
157it [01:44,  1.82it/s]
161it [01:47,  1.82it/s]
164it [01:48,  1.82it/s]
168it [01:50,  1.82it/s]
172it [01:53,  1.82it/s]
175it [01:54,  1.82it/s]
179it [01:56,  1.82it/s]
183it [01:59,  1.81it/s]
186it [02:00,  1.82it/s]
2it [00:01,  1.82it/s]s]
5it [00:02,  1.83it/s]s]
9it [00:04,  1.82it/s]s]
12it [00:06,  1.82it/s]]
16it [00:08,  1.81it/s]]
20it [00:11,  1.81it/s]]
23it [00:12,  1.82it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.82it/s]]
34it [00:18,  1.82it/s]]
38it [00:20,  1.81it/s]]
42it [00:23,  1.82it/s]]
45it [00:24,  1.82it/s]]
49it [00:26,  1.82it/s]]
52it [00:28,  1.81it/s]]
56it [00:30,  1.82it/s]]
60it [00:33,  1.82it/s]]
63it [00:34,  1.82it/s]]
67it [00:36,  1.82it/s]]
71it [00:39,  1.82it/s]]
74it [00:40,  1.82it/s]]
78it [00:42,  1.82it/s]]
82it [00:45,  1.82it/s]]
85it [00:46,  1.81it/s]]
89it [00:48,  1.82it/s]]
93it [00:51,  1.82it/s]]
96it [00:52,  1.82it/s]]
100it [00:55,  1.82it/s]
103it [00:56,  1.81it/s]
107it [00:58,  1.82it/s]
107it [00:58,  1.82it/s]
108it [00:59,  1.82it/s]
108it [00:59,  1.82it/s]
110it [01:18,  4.40s/it]
114it [01:21,  1.47s/it]
117it [01:22,  1.15it/s]
121it [01:24,  1.59it/s]
125it [01:27,  1.76it/s]
128it [01:28,  1.79it/s]
132it [01:30,  1.81it/s]
136it [01:33,  1.82it/s]
139it [01:34,  1.82it/s]
143it [01:37,  1.82it/s]
147it [01:39,  1.82it/s]
150it [01:40,  1.82it/s]
154it [01:43,  1.82it/s]
157it [01:44,  1.82it/s]
161it [01:46,  1.82it/s]
165it [01:49,  1.82it/s]
168it [01:50,  1.82it/s]
172it [01:52,  1.82it/s]
176it [01:55,  1.82it/s]
179it [01:56,  1.83it/s]
183it [01:59,  1.82it/s]
187it [02:01,  1.82it/s]
2it [00:01,  1.82it/s]s]
6it [00:03,  1.80it/s]s]
9it [00:04,  1.81it/s]s]
13it [00:07,  1.81it/s]]
16it [00:08,  1.81it/s]]
20it [00:11,  1.81it/s]]
24it [00:13,  1.82it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.81it/s]]
35it [00:19,  1.80it/s]]
38it [00:20,  1.80it/s]]
42it [00:23,  1.81it/s]]
45it [00:24,  1.81it/s]]
49it [00:27,  1.82it/s]]
53it [00:29,  1.82it/s]]
56it [00:30,  1.82it/s]]
60it [00:33,  1.82it/s]]
64it [00:35,  1.81it/s]]
67it [00:36,  1.82it/s]]
71it [00:39,  1.81it/s]]
74it [00:40,  1.81it/s]]
78it [00:43,  1.82it/s]]
82it [00:45,  1.82it/s]]
85it [00:46,  1.81it/s]]
89it [00:49,  1.81it/s]]
93it [00:51,  1.83it/s]]
96it [00:52,  1.81it/s]]
100it [00:55,  1.82it/s]
104it [00:57,  1.82it/s]
107it [00:58,  1.82it/s]
111it [01:01,  1.82it/s]
115it [01:03,  1.81it/s]
118it [01:05,  1.81it/s]
118it [01:05,  1.81it/s]
119it [01:05,  1.81it/s]
119it [01:05,  1.81it/s]
121it [01:25,  4.43s/it]
125it [01:27,  1.48s/it]
128it [01:29,  1.15it/s]
132it [01:31,  1.59it/s]
136it [01:33,  1.76it/s]
139it [01:35,  1.80it/s]
143it [01:37,  1.81it/s]
146it [01:38,  1.82it/s]
150it [01:41,  1.82it/s]
154it [01:43,  1.82it/s]
157it [01:44,  1.83it/s]
161it [01:47,  1.82it/s]
165it [01:49,  1.83it/s]
168it [01:51,  1.82it/s]
172it [01:53,  1.82it/s]
176it [01:55,  1.82it/s]
179it [01:57,  1.81it/s]
183it [01:59,  1.82it/s]
187it [02:01,  1.81it/s]
2it [00:01,  1.82it/s]s]
5it [00:02,  1.81it/s]s]
9it [00:04,  1.81it/s]s]
13it [00:07,  1.82it/s]]
16it [00:08,  1.82it/s]]
20it [00:11,  1.82it/s]]
24it [00:13,  1.82it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.80it/s]]
34it [00:18,  1.78it/s]]
38it [00:20,  1.79it/s]]
42it [00:23,  1.81it/s]]
45it [00:24,  1.81it/s]]
49it [00:27,  1.81it/s]]
53it [00:29,  1.82it/s]]
56it [00:30,  1.82it/s]]
60it [00:33,  1.81it/s]]
64it [00:35,  1.82it/s]]
67it [00:36,  1.82it/s]]
71it [00:39,  1.82it/s]]
74it [00:40,  1.82it/s]]
78it [00:42,  1.82it/s]]
82it [00:45,  1.81it/s]]
85it [00:46,  1.81it/s]]
89it [00:49,  1.81it/s]]
93it [00:51,  1.82it/s]]
96it [00:52,  1.82it/s]]
100it [00:55,  1.82it/s]
104it [00:57,  1.81it/s]
107it [00:58,  1.81it/s]
111it [01:01,  1.81it/s]
114it [01:02,  1.82it/s]
118it [01:05,  1.82it/s]
122it [01:07,  1.81it/s]
125it [01:08,  1.82it/s]
129it [01:11,  1.82it/s]
129it [01:11,  1.82it/s]
130it [01:11,  1.82it/s]
130it [01:11,  1.82it/s]
132it [01:31,  4.41s/it]
136it [01:33,  1.48s/it]
139it [01:34,  1.15it/s]
143it [01:37,  1.59it/s]
147it [01:39,  1.76it/s]
150it [01:40,  1.80it/s]
154it [01:43,  1.81it/s]
158it [01:45,  1.82it/s]
161it [01:47,  1.82it/s]
165it [01:49,  1.82it/s]
168it [01:50,  1.82it/s]
172it [01:53,  1.81it/s]
176it [01:55,  1.81it/s]
179it [01:56,  1.82it/s]
183it [01:59,  1.82it/s]
187it [02:01,  1.82it/s]
2it [00:01,  1.82it/s]s]
6it [00:03,  1.82it/s]s]
9it [00:04,  1.82it/s]s]
13it [00:07,  1.82it/s]]
16it [00:08,  1.82it/s]]
20it [00:11,  1.80it/s]]
24it [00:13,  1.81it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.81it/s]]
35it [00:19,  1.80it/s]]
38it [00:20,  1.81it/s]]
42it [00:23,  1.81it/s]]
45it [00:24,  1.81it/s]]
49it [00:27,  1.81it/s]]
53it [00:29,  1.81it/s]]
56it [00:30,  1.82it/s]]
60it [00:33,  1.82it/s]]
64it [00:35,  1.82it/s]]
67it [00:36,  1.83it/s]]
71it [00:39,  1.82it/s]]
75it [00:41,  1.82it/s]]
78it [00:42,  1.83it/s]]
82it [00:45,  1.82it/s]]
86it [00:47,  1.82it/s]]
89it [00:48,  1.81it/s]]
93it [00:51,  1.82it/s]]
97it [00:53,  1.81it/s]]
100it [00:55,  1.81it/s]
104it [00:57,  1.82it/s]
107it [00:58,  1.82it/s]
111it [01:01,  1.82it/s]
115it [01:03,  1.82it/s]
118it [01:04,  1.81it/s]
122it [01:07,  1.82it/s]
126it [01:09,  1.82it/s]
129it [01:10,  1.82it/s]
133it [01:13,  1.82it/s]
137it [01:15,  1.82it/s]
140it [01:17,  1.82it/s]
140it [01:17,  1.82it/s]
141it [01:17,  1.82it/s]
141it [01:17,  1.82it/s]
143it [01:37,  4.44s/it]
147it [01:39,  1.48s/it]
150it [01:41,  1.15it/s]
154it [01:43,  1.60it/s]
158it [01:45,  1.76it/s]
161it [01:47,  1.80it/s]
165it [01:49,  1.81it/s]
169it [01:51,  1.82it/s]
172it [01:53,  1.83it/s]
176it [01:55,  1.81it/s]
179it [01:56,  1.81it/s]
183it [01:59,  1.82it/s]
187it [02:01,  1.81it/s]
2it [00:01,  1.81it/s]s]
6it [00:03,  1.81it/s]s]
9it [00:04,  1.81it/s]s]
13it [00:07,  1.82it/s]]
17it [00:09,  1.82it/s]]
20it [00:11,  1.82it/s]]
24it [00:13,  1.82it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.80it/s]]
35it [00:19,  1.79it/s]]
38it [00:20,  1.80it/s]]
42it [00:23,  1.81it/s]]
46it [00:25,  1.82it/s]]
49it [00:27,  1.81it/s]]
53it [00:29,  1.82it/s]]
56it [00:30,  1.81it/s]]
60it [00:33,  1.81it/s]]
64it [00:35,  1.82it/s]]
67it [00:36,  1.82it/s]]
71it [00:39,  1.82it/s]]
75it [00:41,  1.82it/s]]
78it [00:42,  1.83it/s]]
82it [00:45,  1.83it/s]]
86it [00:47,  1.82it/s]]
89it [00:49,  1.82it/s]]
93it [00:51,  1.82it/s]]
97it [00:53,  1.82it/s]]
100it [00:55,  1.82it/s]
104it [00:57,  1.82it/s]
108it [00:59,  1.82it/s]
111it [01:01,  1.82it/s]
115it [01:03,  1.82it/s]
118it [01:04,  1.82it/s]
122it [01:07,  1.82it/s]
126it [01:09,  1.82it/s]
129it [01:10,  1.83it/s]
133it [01:13,  1.82it/s]
137it [01:15,  1.82it/s]
140it [01:17,  1.82it/s]
144it [01:19,  1.81it/s]
148it [01:21,  1.81it/s]
151it [01:23,  1.82it/s]
151it [01:23,  1.82it/s]
152it [01:23,  1.82it/s]
152it [01:23,  1.82it/s]
154it [01:43,  4.39s/it]
158it [01:45,  1.47s/it]
162it [01:47,  1.30it/s]
165it [01:49,  1.60it/s]
169it [01:51,  1.76it/s]
173it [01:53,  1.81it/s]
176it [01:55,  1.81it/s]
180it [01:57,  1.82it/s]
183it [01:59,  1.83it/s]
187it [02:01,  1.82it/s]
2it [00:01,  1.82it/s]s]
6it [00:03,  1.81it/s]s]
10it [00:05,  1.82it/s]]
13it [00:07,  1.82it/s]]
17it [00:09,  1.81it/s]]
21it [00:11,  1.82it/s]]
24it [00:13,  1.82it/s]]
28it [00:15,  1.82it/s]]
32it [00:17,  1.82it/s]]
35it [00:19,  1.81it/s]]
39it [00:21,  1.80it/s]]
42it [00:23,  1.81it/s]]
46it [00:25,  1.82it/s]]
50it [00:27,  1.82it/s]]
53it [00:29,  1.82it/s]]
57it [00:31,  1.82it/s]]
61it [00:33,  1.81it/s]]
64it [00:35,  1.82it/s]]
68it [00:37,  1.81it/s]]
72it [00:39,  1.82it/s]]
75it [00:41,  1.81it/s]]
79it [00:43,  1.81it/s]]
82it [00:45,  1.82it/s]]
86it [00:47,  1.82it/s]]
90it [00:49,  1.81it/s]]
93it [00:51,  1.82it/s]]
97it [00:53,  1.82it/s]]
101it [00:55,  1.82it/s]
104it [00:57,  1.82it/s]
108it [00:59,  1.82it/s]
112it [01:01,  1.82it/s]
115it [01:03,  1.82it/s]
119it [01:05,  1.81it/s]
122it [01:07,  1.81it/s]
126it [01:09,  1.81it/s]
130it [01:11,  1.81it/s]
133it [01:13,  1.81it/s]
137it [01:15,  1.81it/s]
141it [01:17,  1.82it/s]
144it [01:19,  1.82it/s]
148it [01:21,  1.82it/s]
152it [01:23,  1.82it/s]
155it [01:25,  1.82it/s]
159it [01:27,  1.82it/s]
163it [01:29,  1.82it/s]
163it [01:29,  1.82it/s]
[324/00163] train_loss: 45.896
165it [01:49,  4.42s/it]
169it [01:51,  1.48s/it]
173it [01:53,  1.29it/s]
176it [01:55,  1.59it/s]
180it [01:57,  1.76it/s]
184it [01:59,  1.80it/s]
187it [02:01,  1.81it/s]
3it [00:01,  1.82it/s]s]
6it [00:03,  1.81it/s]s]
10it [00:05,  1.82it/s]]
13it [00:07,  1.82it/s]]
17it [00:09,  1.81it/s]]
21it [00:11,  1.82it/s]]
24it [00:13,  1.81it/s]]
28it [00:15,  1.81it/s]]
32it [00:17,  1.81it/s]]
35it [00:19,  1.79it/s]]
39it [00:21,  1.78it/s]]
42it [00:23,  1.78it/s]]
46it [00:25,  1.80it/s]]
49it [00:27,  1.77it/s]]
53it [00:29,  1.80it/s]]
57it [00:31,  1.82it/s]]
60it [00:33,  1.82it/s]]
64it [00:35,  1.82it/s]]
68it [00:37,  1.81it/s]]
71it [00:39,  1.81it/s]]
75it [00:41,  1.82it/s]]
79it [00:43,  1.82it/s]]
82it [00:45,  1.82it/s]]
86it [00:47,  1.82it/s]]
90it [00:49,  1.82it/s]]
93it [00:51,  1.82it/s]]
97it [00:53,  1.82it/s]]
100it [00:55,  1.82it/s]
104it [00:57,  1.82it/s]
108it [00:59,  1.82it/s]
111it [01:01,  1.82it/s]
115it [01:03,  1.81it/s]
119it [01:05,  1.82it/s]
122it [01:07,  1.82it/s]
126it [01:09,  1.82it/s]
130it [01:11,  1.81it/s]
133it [01:13,  1.82it/s]
137it [01:15,  1.82it/s]
140it [01:17,  1.82it/s]
144it [01:19,  1.82it/s]
148it [01:21,  1.82it/s]
151it [01:23,  1.82it/s]
155it [01:25,  1.82it/s]
159it [01:27,  1.83it/s]
162it [01:29,  1.82it/s]
166it [01:31,  1.82it/s]
170it [01:33,  1.83it/s]
173it [01:35,  1.82it/s]
173it [01:35,  1.82it/s]
174it [01:35,  1.82it/s]
174it [01:35,  1.82it/s]
176it [01:55,  4.40s/it]
180it [01:57,  1.48s/it]
184it [01:59,  1.29it/s]
187it [02:01,  1.60it/s]
3it [00:01,  1.81it/s]s]
6it [00:03,  1.80it/s]s]
10it [00:05,  1.80it/s]]
13it [00:07,  1.80it/s]]
17it [00:09,  1.82it/s]]
21it [00:11,  1.81it/s]]
24it [00:13,  1.82it/s]]
28it [00:15,  1.81it/s]]
31it [00:17,  1.81it/s]]
35it [00:19,  1.80it/s]]
39it [00:21,  1.81it/s]]
42it [00:23,  1.81it/s]]
46it [00:25,  1.82it/s]]
50it [00:27,  1.82it/s]]
53it [00:29,  1.82it/s]]
57it [00:31,  1.82it/s]]
61it [00:33,  1.83it/s]]
64it [00:35,  1.83it/s]]
68it [00:37,  1.82it/s]]
72it [00:39,  1.82it/s]]
75it [00:41,  1.82it/s]]
79it [00:43,  1.82it/s]]
83it [00:45,  1.82it/s]]
86it [00:47,  1.82it/s]]
90it [00:49,  1.82it/s]]
93it [00:51,  1.82it/s]]
97it [00:53,  1.82it/s]]
101it [00:55,  1.81it/s]
104it [00:57,  1.82it/s]
108it [00:59,  1.82it/s]
112it [01:01,  1.82it/s]
115it [01:03,  1.82it/s]
119it [01:05,  1.82it/s]
123it [01:07,  1.81it/s]
126it [01:09,  1.82it/s]
130it [01:11,  1.81it/s]
134it [01:13,  1.83it/s]
137it [01:15,  1.82it/s]
141it [01:17,  1.81it/s]
144it [01:19,  1.82it/s]
148it [01:21,  1.81it/s]
152it [01:23,  1.81it/s]
155it [01:25,  1.82it/s]
159it [01:27,  1.82it/s]
163it [01:29,  1.81it/s]
166it [01:31,  1.79it/s]
170it [01:33,  1.78it/s]
173it [01:35,  1.79it/s]
177it [01:37,  1.81it/s]
181it [01:39,  1.80it/s]
184it [01:41,  1.81it/s]
184it [01:41,  1.81it/s]
185it [01:41,  1.81it/s]
185it [01:41,  1.81it/s]
187it [02:01,  4.39s/it]
3it [00:01,  1.83it/s]s]
6it [00:03,  1.82it/s]s]
10it [00:05,  1.82it/s]]
14it [00:07,  1.82it/s]]
17it [00:09,  1.82it/s]]
21it [00:11,  1.82it/s]]
25it [00:13,  1.83it/s]]
28it [00:15,  1.81it/s]]
32it [00:17,  1.82it/s]]
35it [00:19,  1.81it/s]]
39it [00:21,  1.81it/s]]
43it [00:23,  1.82it/s]]
46it [00:25,  1.82it/s]]
50it [00:27,  1.82it/s]]
54it [00:29,  1.82it/s]]
57it [00:31,  1.82it/s]]
61it [00:33,  1.82it/s]]
65it [00:35,  1.83it/s]]
68it [00:37,  1.82it/s]]
72it [00:39,  1.82it/s]]
76it [00:41,  1.82it/s]]
79it [00:43,  1.81it/s]]
83it [00:45,  1.81it/s]]
86it [00:47,  1.81it/s]]
90it [00:49,  1.81it/s]]
94it [00:51,  1.82it/s]]
97it [00:53,  1.81it/s]]
101it [00:55,  1.81it/s]
105it [00:57,  1.82it/s]
108it [00:59,  1.82it/s]
112it [01:01,  1.83it/s]
116it [01:03,  1.82it/s]
119it [01:05,  1.82it/s]
123it [01:07,  1.82it/s]
127it [01:09,  1.82it/s]
130it [01:11,  1.82it/s]
134it [01:13,  1.82it/s]
137it [01:15,  1.82it/s]
141it [01:17,  1.82it/s]
145it [01:19,  1.82it/s]
148it [01:21,  1.82it/s]
152it [01:23,  1.82it/s]
156it [01:25,  1.82it/s]
159it [01:27,  1.81it/s]
163it [01:29,  1.81it/s]
167it [01:31,  1.81it/s]
170it [01:33,  1.81it/s]
174it [01:35,  1.82it/s]
177it [01:37,  1.82it/s]
181it [01:39,  1.82it/s]
185it [01:41,  1.81it/s]
0it [00:00, ?it/s]2it/s]
4it [00:02,  1.79it/s]s]
7it [00:03,  1.80it/s]s]
7it [00:03,  1.80it/s]s]
[328/00007] train_loss: 46.829
10it [00:23,  3.31s/it]]
14it [00:26,  1.20s/it]]
18it [00:28,  1.41it/s]]
21it [00:29,  1.65it/s]]
25it [00:32,  1.77it/s]]
29it [00:34,  1.80it/s]]
32it [00:35,  1.81it/s]]
36it [00:38,  1.82it/s]]
39it [00:39,  1.82it/s]]
43it [00:41,  1.82it/s]]
47it [00:44,  1.81it/s]]
50it [00:45,  1.82it/s]]
54it [00:48,  1.81it/s]]
58it [00:50,  1.82it/s]]
61it [00:51,  1.82it/s]]
65it [00:54,  1.82it/s]]
69it [00:56,  1.82it/s]]
72it [00:57,  1.82it/s]]
76it [01:00,  1.81it/s]]
80it [01:02,  1.82it/s]]
83it [01:03,  1.82it/s]]
87it [01:06,  1.81it/s]]
90it [01:07,  1.81it/s]]
94it [01:10,  1.81it/s]]
98it [01:12,  1.82it/s]]
101it [01:13,  1.82it/s]
105it [01:16,  1.82it/s]
109it [01:18,  1.82it/s]
112it [01:19,  1.82it/s]
116it [01:22,  1.82it/s]
120it [01:24,  1.81it/s]
123it [01:26,  1.81it/s]
127it [01:28,  1.80it/s]
130it [01:29,  1.80it/s]
134it [01:32,  1.81it/s]
138it [01:34,  1.81it/s]
141it [01:35,  1.81it/s]
145it [01:38,  1.81it/s]
149it [01:40,  1.82it/s]
152it [01:42,  1.82it/s]
156it [01:44,  1.82it/s]
159it [01:45,  1.82it/s]
163it [01:48,  1.82it/s]
167it [01:50,  1.82it/s]
170it [01:51,  1.82it/s]
174it [01:54,  1.82it/s]
178it [01:56,  1.82it/s]
181it [01:57,  1.82it/s]
185it [02:00,  1.82it/s]
0it [00:00, ?it/s]5it/s]
4it [00:02,  1.83it/s]s]
8it [00:04,  1.82it/s]s]
11it [00:06,  1.82it/s]]
15it [00:08,  1.82it/s]]
18it [00:09,  1.82it/s]]
18it [00:09,  1.82it/s]]
[329/00018] train_loss: 45.877
22it [00:30,  2.43s/it]]
25it [00:32,  1.20s/it]]
29it [00:34,  1.41it/s]]
33it [00:36,  1.70it/s]]
36it [00:38,  1.78it/s]]
40it [00:40,  1.81it/s]]
44it [00:42,  1.82it/s]]
47it [00:44,  1.82it/s]]
51it [00:46,  1.82it/s]]
54it [00:47,  1.82it/s]]
58it [00:50,  1.82it/s]]
62it [00:52,  1.81it/s]]
65it [00:54,  1.80it/s]]
69it [00:56,  1.81it/s]]
73it [00:58,  1.81it/s]]
76it [01:00,  1.81it/s]]
80it [01:02,  1.82it/s]]
83it [01:03,  1.82it/s]]
87it [01:06,  1.82it/s]]
91it [01:08,  1.82it/s]]
94it [01:10,  1.81it/s]]
98it [01:12,  1.81it/s]]
102it [01:14,  1.82it/s]
105it [01:16,  1.82it/s]
109it [01:18,  1.82it/s]
113it [01:20,  1.82it/s]
116it [01:22,  1.81it/s]
120it [01:24,  1.81it/s]
123it [01:26,  1.80it/s]
127it [01:28,  1.81it/s]
131it [01:30,  1.82it/s]
134it [01:32,  1.81it/s]
