current GPU: NVIDIA A40
using GPU: 3
5it [00:01,  3.34it/s]s]
5it [00:01,  3.34it/s]s]
65it [00:03, 30.07it/s]]
129it [00:06, 30.97it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
8it [00:00, 30.47it/s]s]
8it [00:00, 30.47it/s]s]
71it [00:04, 31.48it/s]]
135it [00:06, 31.95it/s]
12it [00:00, 30.82it/s]]
12it [00:00, 30.82it/s]]
20it [00:00, 30.52it/s]]
20it [00:00, 30.52it/s]]
80it [00:04, 30.00it/s]]
144it [00:06, 30.81it/s]
16it [00:00, 31.00it/s]]
16it [00:00, 31.00it/s]]
32it [00:01, 30.55it/s]]
32it [00:01, 30.55it/s]]
85it [00:04, 29.13it/s]]
143it [00:06, 29.84it/s]
16it [00:00, 30.36it/s]]
16it [00:00, 30.36it/s]]
44it [00:01, 31.33it/s]]
44it [00:01, 31.33it/s]]
87it [00:04, 27.86it/s]]
147it [00:06, 30.88it/s]
18it [00:00, 29.21it/s]]
18it [00:00, 29.21it/s]]
54it [00:01, 31.37it/s]]
54it [00:01, 31.37it/s]]
88it [00:04, 23.68it/s]]
148it [00:06, 29.14it/s]
16it [00:00, 29.51it/s]]
16it [00:00, 29.51it/s]]
64it [00:02, 30.58it/s]]
64it [00:02, 30.58it/s]]
83it [00:04, 14.74it/s]]
145it [00:06, 30.13it/s]
16it [00:00, 32.13it/s]]
77it [00:02, 28.88it/s]]
77it [00:02, 28.88it/s]]
83it [00:04,  6.13it/s]]
83it [00:04,  6.13it/s]]
143it [00:06, 30.15it/s]
13it [00:00, 30.00it/s]]
71it [00:02, 30.42it/s]]
71it [00:02, 30.42it/s]]
87it [00:02, 30.17it/s]]
87it [00:02, 30.17it/s]]
133it [00:06, 28.26it/s]
8it [00:00, 30.79it/s]s]
68it [00:02, 30.96it/s]]
68it [00:02, 30.96it/s]]
96it [00:03, 30.64it/s]]
96it [00:03, 30.64it/s]]
139it [00:06, 27.62it/s]
12it [00:00, 31.12it/s]]
76it [00:02, 31.27it/s]]
76it [00:02, 31.27it/s]]
108it [00:03, 30.91it/s]
108it [00:03, 30.91it/s]
143it [00:06, 25.14it/s]
16it [00:00, 32.01it/s]]
84it [00:02, 31.97it/s]]
84it [00:02, 31.97it/s]]
120it [00:03, 31.67it/s]
120it [00:03, 31.67it/s]
156it [00:06, 25.85it/s]
32it [00:01, 30.39it/s]]
92it [00:02, 31.19it/s]]
92it [00:02, 31.19it/s]]
132it [00:04, 30.77it/s]
132it [00:04, 30.77it/s]
164it [00:07, 23.15it/s]
35it [00:01, 29.85it/s]]
93it [00:03, 29.35it/s]]
142it [00:04, 29.26it/s]
142it [00:04, 29.26it/s]
[504/00143] train_loss: 37.358
157it [00:07, 12.85it/s]
28it [00:00, 30.26it/s]]
88it [00:02, 30.58it/s]]
152it [00:04, 31.15it/s]
152it [00:04, 31.15it/s]
164it [00:06, 10.95it/s]
164it [00:06, 10.95it/s]
36it [00:01, 30.38it/s]]
80it [00:02, 30.42it/s]]
140it [00:04, 30.46it/s]
140it [00:04, 30.46it/s]
164it [00:05, 29.91it/s]
164it [00:05, 29.91it/s]
19it [00:00, 29.05it/s]]
78it [00:02, 29.40it/s]]
136it [00:04, 29.05it/s]
136it [00:04, 29.05it/s]
173it [00:05, 30.02it/s]
173it [00:05, 30.02it/s]
12it [00:00, 29.12it/s]]
69it [00:02, 28.97it/s]]
129it [00:04, 28.44it/s]
129it [00:04, 28.44it/s]
185it [00:06, 28.92it/s]
185it [00:06, 28.92it/s]
4it [00:00, 29.73it/s]s]
63it [00:02, 30.50it/s]]
125it [00:04, 28.92it/s]
185it [00:06, 29.30it/s]
185it [00:06, 29.30it/s]
7it [00:00, 30.08it/s]s]
7it [00:00, 30.08it/s]s]
60it [00:03, 29.22it/s]]
120it [00:05, 30.28it/s]
184it [00:07, 30.32it/s]
184it [00:07, 30.32it/s]
19it [00:00, 30.04it/s]]
19it [00:00, 30.04it/s]]
61it [00:03, 27.68it/s]]
122it [00:05, 30.17it/s]
180it [00:07, 29.76it/s]
180it [00:07, 29.76it/s]
31it [00:01, 29.81it/s]]
31it [00:01, 29.81it/s]]
55it [00:03, 20.42it/s]]
116it [00:05, 29.11it/s]
173it [00:07, 29.13it/s]
173it [00:07, 29.13it/s]
40it [00:01, 30.98it/s]]
40it [00:01, 30.98it/s]]
56it [00:03, 13.31it/s]]
116it [00:05, 29.18it/s]
177it [00:07, 30.39it/s]
49it [00:01, 28.64it/s]]
49it [00:01, 28.64it/s]]
52it [00:01, 28.53it/s]]
52it [00:01, 28.53it/s]]
112it [00:05, 29.25it/s]
170it [00:07, 28.88it/s]
40it [00:01, 29.75it/s]]
40it [00:01, 29.75it/s]]
64it [00:02, 28.29it/s]]
64it [00:02, 28.29it/s]]
98it [00:05, 25.08it/s]]
155it [00:07, 29.16it/s]
28it [00:00, 30.72it/s]]
28it [00:00, 30.72it/s]]
72it [00:02, 30.45it/s]]
72it [00:02, 30.45it/s]]
96it [00:04, 17.91it/s]]
151it [00:06, 28.87it/s]
24it [00:00, 30.67it/s]]
84it [00:02, 27.40it/s]]
84it [00:02, 27.40it/s]]
[517/00086] train_loss: 37.108
141it [00:06, 28.21it/s]
10it [00:00, 29.40it/s]]
66it [00:02, 27.15it/s]]
66it [00:02, 27.15it/s]]
96it [00:03, 28.43it/s]]
96it [00:03, 28.43it/s]]
123it [00:06, 21.27it/s]
180it [00:08, 28.98it/s]
51it [00:01, 28.85it/s]]
51it [00:01, 28.85it/s]]
105it [00:03, 30.48it/s]
105it [00:03, 30.48it/s]
116it [00:05,  9.56it/s]
178it [00:07, 29.84it/s]
47it [00:01, 30.07it/s]]
108it [00:03, 28.67it/s]
108it [00:03, 28.67it/s]
117it [00:03, 28.85it/s]
117it [00:03, 28.85it/s]
168it [00:07, 28.52it/s]
40it [00:01, 31.55it/s]]
104it [00:03, 30.87it/s]
104it [00:03, 30.87it/s]
128it [00:04, 30.83it/s]
128it [00:04, 30.83it/s]
173it [00:07, 28.41it/s]
44it [00:01, 31.33it/s]]
108it [00:03, 30.36it/s]
108it [00:03, 30.36it/s]
140it [00:04, 30.85it/s]
140it [00:04, 30.85it/s]
176it [00:07, 25.16it/s]
52it [00:01, 31.74it/s]]
116it [00:03, 31.42it/s]
116it [00:03, 31.42it/s]
152it [00:04, 31.36it/s]
152it [00:04, 31.36it/s]
0it [00:00, ?it/s]5it/s]
64it [00:02, 31.74it/s]]
128it [00:04, 31.51it/s]
128it [00:04, 31.51it/s]
160it [00:05, 31.19it/s]
160it [00:05, 31.19it/s]
12it [00:00, 31.83it/s]]
76it [00:02, 31.49it/s]]
140it [00:04, 31.44it/s]
140it [00:04, 31.44it/s]
172it [00:05, 31.45it/s]
172it [00:05, 31.45it/s]
24it [00:00, 31.97it/s]]
88it [00:02, 31.41it/s]]
152it [00:04, 31.17it/s]
152it [00:04, 31.17it/s]
184it [00:05, 31.32it/s]
184it [00:05, 31.32it/s]
32it [00:01, 30.91it/s]]
92it [00:02, 31.03it/s]]
156it [00:04, 31.40it/s]
156it [00:04, 31.40it/s]
4it [00:00, 31.42it/s]s]
4it [00:00, 31.42it/s]s]
40it [00:02, 25.63it/s]]
104it [00:04, 31.79it/s]
168it [00:07, 31.08it/s]
168it [00:07, 31.08it/s]
16it [00:00, 31.91it/s]]
16it [00:00, 31.91it/s]]
52it [00:03, 25.58it/s]]
112it [00:05, 30.05it/s]
172it [00:07, 30.43it/s]
172it [00:07, 30.43it/s]
28it [00:00, 29.65it/s]]
28it [00:00, 29.65it/s]]
51it [00:03, 17.71it/s]]
112it [00:05, 30.43it/s]
176it [00:07, 31.89it/s]
176it [00:07, 31.89it/s]
40it [00:01, 31.85it/s]]
40it [00:01, 31.85it/s]]
60it [00:03, 16.39it/s]]
124it [00:05, 32.20it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
48it [00:01, 32.09it/s]]
48it [00:01, 32.09it/s]]
72it [00:03, 18.73it/s]]
136it [00:06, 30.57it/s]
8it [00:00, 30.91it/s]s]
8it [00:00, 30.91it/s]s]
60it [00:01, 31.99it/s]]
60it [00:01, 31.99it/s]]
80it [00:04, 16.27it/s]]
144it [00:06, 32.01it/s]
20it [00:00, 32.17it/s]]
20it [00:00, 32.17it/s]]
72it [00:02, 31.71it/s]]
72it [00:02, 31.71it/s]]
96it [00:04, 18.92it/s]]
156it [00:06, 31.09it/s]
32it [00:01, 31.14it/s]]
32it [00:01, 31.14it/s]]
84it [00:02, 30.48it/s]]
84it [00:02, 30.48it/s]]
104it [00:05, 15.72it/s]
164it [00:07, 29.84it/s]
35it [00:01, 29.78it/s]]
95it [00:03, 30.26it/s]]
95it [00:03, 30.26it/s]]
[536/00095] train_loss: 37.321
103it [00:05,  7.87it/s]
161it [00:07, 29.37it/s]
36it [00:01, 30.28it/s]]
96it [00:03, 30.53it/s]]
96it [00:03, 30.53it/s]]
104it [00:03, 30.57it/s]
104it [00:03, 30.57it/s]
168it [00:07, 30.55it/s]
40it [00:01, 29.76it/s]]
99it [00:03, 31.28it/s]]
99it [00:03, 31.28it/s]]
115it [00:03, 30.10it/s]
115it [00:03, 30.10it/s]
175it [00:07, 30.78it/s]
48it [00:01, 31.80it/s]]
112it [00:03, 31.68it/s]
112it [00:03, 31.68it/s]
128it [00:04, 31.26it/s]
128it [00:04, 31.26it/s]
187it [00:07, 30.40it/s]
60it [00:01, 31.33it/s]]
124it [00:03, 31.44it/s]
124it [00:03, 31.44it/s]
136it [00:04, 31.54it/s]
136it [00:04, 31.54it/s]
8it [00:00, 32.01it/s]s]
72it [00:02, 31.52it/s]]
132it [00:04, 30.53it/s]
132it [00:04, 30.53it/s]
148it [00:04, 30.25it/s]
148it [00:04, 30.25it/s]
12it [00:00, 31.38it/s]]
74it [00:02, 29.18it/s]]
132it [00:04, 30.41it/s]
132it [00:04, 30.41it/s]
160it [00:05, 30.88it/s]
160it [00:05, 30.88it/s]
12it [00:00, 30.32it/s]]
76it [00:02, 30.27it/s]]
136it [00:04, 29.93it/s]
136it [00:04, 29.93it/s]
170it [00:05, 29.51it/s]
170it [00:05, 29.51it/s]
12it [00:00, 31.02it/s]]
76it [00:02, 30.99it/s]]
136it [00:04, 30.26it/s]
136it [00:04, 30.26it/s]
180it [00:05, 30.91it/s]
180it [00:05, 30.91it/s]
13it [00:00, 29.32it/s]]
77it [00:02, 30.76it/s]]
141it [00:04, 30.96it/s]
141it [00:04, 30.96it/s]
4it [00:00, 32.55it/s]s]
4it [00:00, 32.55it/s]s]
23it [00:02, 14.46it/s]]
83it [00:04, 30.97it/s]]
146it [00:06, 29.64it/s]
15it [00:00, 28.21it/s]]
15it [00:00, 28.21it/s]]
18it [00:02,  4.18it/s]]
18it [00:02,  4.18it/s]]
79it [00:04, 30.05it/s]]
143it [00:06, 31.16it/s]
16it [00:00, 30.68it/s]]
16it [00:00, 30.68it/s]]
24it [00:00, 30.68it/s]]
24it [00:00, 30.68it/s]]
85it [00:04, 29.80it/s]]
145it [00:06, 31.48it/s]
20it [00:00, 31.67it/s]]
20it [00:00, 31.67it/s]]
36it [00:01, 32.15it/s]]
36it [00:01, 32.15it/s]]
96it [00:04, 30.98it/s]]
160it [00:06, 31.46it/s]
32it [00:00, 32.34it/s]]
32it [00:00, 32.34it/s]]
48it [00:01, 31.49it/s]]
48it [00:01, 31.49it/s]]
104it [00:05, 29.24it/s]
166it [00:07, 30.73it/s]
36it [00:01, 30.85it/s]]
36it [00:01, 30.85it/s]]
60it [00:01, 31.09it/s]]
60it [00:01, 31.09it/s]]
108it [00:05, 28.66it/s]
172it [00:07, 31.46it/s]
44it [00:01, 31.74it/s]]
44it [00:01, 31.74it/s]]
68it [00:02, 31.53it/s]]
68it [00:02, 31.53it/s]]
120it [00:05, 29.99it/s]
184it [00:07, 31.45it/s]
56it [00:01, 32.27it/s]]
56it [00:01, 32.27it/s]]
80it [00:02, 31.59it/s]]
80it [00:02, 31.59it/s]]
132it [00:05, 30.30it/s]
8it [00:00, 32.00it/s]s]
72it [00:02, 32.19it/s]]
72it [00:02, 32.19it/s]]
92it [00:02, 31.79it/s]]
92it [00:02, 31.79it/s]]
148it [00:06, 30.72it/s]
24it [00:00, 31.60it/s]]
84it [00:02, 30.61it/s]]
84it [00:02, 30.61it/s]]
104it [00:03, 31.00it/s]
104it [00:03, 31.00it/s]
155it [00:06, 29.56it/s]
32it [00:01, 31.22it/s]]
92it [00:02, 31.62it/s]]
92it [00:02, 31.62it/s]]
112it [00:03, 31.25it/s]
112it [00:03, 31.25it/s]
164it [00:06, 29.38it/s]
40it [00:01, 31.64it/s]]
104it [00:03, 31.27it/s]
104it [00:03, 31.27it/s]
124it [00:03, 31.57it/s]
124it [00:03, 31.57it/s]
176it [00:07, 29.53it/s]
48it [00:01, 31.49it/s]]
109it [00:03, 28.92it/s]
109it [00:03, 28.92it/s]
136it [00:04, 29.58it/s]
136it [00:04, 29.58it/s]
172it [00:07, 26.67it/s]
42it [00:01, 29.70it/s]]
104it [00:03, 29.90it/s]
104it [00:03, 29.90it/s]
147it [00:04, 29.99it/s]
147it [00:04, 29.99it/s]
169it [00:07, 18.42it/s]
41it [00:01, 29.97it/s]]
100it [00:03, 29.89it/s]
157it [00:05, 29.96it/s]
157it [00:05, 29.96it/s]
167it [00:07,  8.96it/s]
167it [00:07,  8.96it/s]
35it [00:01, 29.69it/s]]
95it [00:03, 30.11it/s]]
157it [00:05, 30.84it/s]
157it [00:05, 30.84it/s]
169it [00:05, 31.19it/s]
169it [00:05, 31.19it/s]
40it [00:01, 31.01it/s]]
104it [00:03, 31.22it/s]
168it [00:05, 31.25it/s]
168it [00:05, 31.25it/s]
180it [00:05, 31.36it/s]
180it [00:05, 31.36it/s]
44it [00:01, 31.57it/s]]
108it [00:03, 30.33it/s]
167it [00:05, 30.49it/s]
167it [00:05, 30.49it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
52it [00:03, 29.98it/s]]
116it [00:05, 31.42it/s]
176it [00:07, 31.47it/s]
176it [00:07, 31.47it/s]
12it [00:00, 30.85it/s]]
12it [00:00, 30.85it/s]]
60it [00:03, 28.90it/s]]
124it [00:05, 31.40it/s]
188it [00:07, 31.30it/s]
188it [00:07, 31.30it/s]
24it [00:00, 32.19it/s]]
24it [00:00, 32.19it/s]]
72it [00:03, 29.26it/s]]
133it [00:05, 29.69it/s]
7it [00:00, 29.99it/s]s]
7it [00:00, 29.99it/s]s]
35it [00:01, 29.69it/s]]
35it [00:01, 29.69it/s]]
70it [00:04, 25.25it/s]]
133it [00:06, 31.26it/s]
3it [00:00, 28.62it/s]s]
3it [00:00, 28.62it/s]s]
47it [00:01, 30.32it/s]]
47it [00:01, 30.32it/s]]
68it [00:04, 17.10it/s]]
132it [00:06, 31.62it/s]
8it [00:00, 32.28it/s]s]
8it [00:00, 32.28it/s]s]
56it [00:01, 31.83it/s]]
56it [00:01, 31.83it/s]]
83it [00:04, 21.38it/s]]
147it [00:06, 31.80it/s]
20it [00:00, 31.89it/s]]
20it [00:00, 31.89it/s]]
68it [00:02, 31.58it/s]]
68it [00:02, 31.58it/s]]
92it [00:04, 18.52it/s]]
156it [00:06, 30.74it/s]
28it [00:00, 30.26it/s]]
78it [00:02, 31.47it/s]]
78it [00:02, 31.47it/s]]
[571/00080] train_loss: 36.480
98it [00:04, 15.99it/s]]
162it [00:06, 30.87it/s]
36it [00:01, 31.44it/s]]
88it [00:02, 31.58it/s]]
88it [00:02, 31.58it/s]]
[572/00091] train_loss: 37.780
108it [00:05, 15.94it/s]
168it [00:07, 31.14it/s]
44it [00:01, 31.96it/s]]
100it [00:03, 32.04it/s]
100it [00:03, 32.04it/s]
[573/00102] train_loss: 37.518
120it [00:05, 16.25it/s]
184it [00:07, 31.86it/s]
56it [00:01, 31.63it/s]]
112it [00:03, 31.86it/s]
112it [00:03, 31.86it/s]
[574/00113] train_loss: 36.733
132it [00:05, 16.37it/s]
8it [00:00, 31.58it/s]s]
69it [00:02, 28.17it/s]]
124it [00:04, 29.67it/s]
124it [00:04, 29.67it/s]
133it [00:06,  8.31it/s]
133it [00:06,  8.31it/s]
3it [00:00, 29.57it/s]s]
60it [00:02, 28.46it/s]]
120it [00:04, 28.17it/s]
120it [00:04, 28.17it/s]
135it [00:04, 28.73it/s]
135it [00:04, 28.73it/s]
177it [00:08, 27.29it/s]
47it [00:01, 29.89it/s]]
107it [00:03, 29.63it/s]
107it [00:03, 29.63it/s]
145it [00:04, 29.24it/s]
145it [00:04, 29.24it/s]
169it [00:07, 19.39it/s]
44it [00:01, 30.90it/s]]
104it [00:03, 31.17it/s]
156it [00:05, 30.49it/s]
156it [00:05, 30.49it/s]
[578/00157] train_loss: 37.463
172it [00:07, 13.56it/s]
44it [00:01, 31.13it/s]]
108it [00:03, 30.81it/s]
168it [00:05, 31.30it/s]
168it [00:05, 31.30it/s]
[579/00168] train_loss: 37.417
180it [00:07, 10.76it/s]
52it [00:01, 29.96it/s]]
112it [00:03, 30.09it/s]
170it [00:05, 29.42it/s]
170it [00:05, 29.42it/s]
179it [00:06, 28.78it/s]
179it [00:06, 28.78it/s]
41it [00:01, 29.80it/s]]
99it [00:03, 29.50it/s]]
159it [00:05, 30.69it/s]
159it [00:05, 30.69it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
38it [00:02, 26.74it/s]]
102it [00:05, 30.37it/s]
161it [00:07, 30.81it/s]
161it [00:07, 30.81it/s]
12it [00:00, 31.19it/s]]
12it [00:00, 31.19it/s]]
40it [00:03, 20.68it/s]]
104it [00:05, 31.16it/s]
152it [00:06, 31.18it/s]
152it [00:06, 31.18it/s]
23it [00:00, 31.29it/s]]
23it [00:00, 31.29it/s]]
35it [00:02, 10.20it/s]]
94it [00:04, 30.59it/s]]
158it [00:06, 31.03it/s]
28it [00:00, 29.47it/s]]
28it [00:00, 29.47it/s]]
[585/00034] train_loss: 37.024
34it [00:01, 29.39it/s]]
92it [00:05, 29.53it/s]]
150it [00:06, 29.11it/s]
20it [00:00, 30.07it/s]]
20it [00:00, 30.07it/s]]
44it [00:01, 30.00it/s]]
44it [00:01, 30.00it/s]]
87it [00:04, 27.93it/s]]
147it [00:06, 30.22it/s]
20it [00:00, 30.33it/s]]
20it [00:00, 30.33it/s]]
56it [00:01, 30.38it/s]]
56it [00:01, 30.38it/s]]
86it [00:04, 22.02it/s]]
149it [00:06, 29.68it/s]
18it [00:00, 28.30it/s]]
18it [00:00, 28.30it/s]]
67it [00:02, 29.24it/s]]
67it [00:02, 29.24it/s]]
80it [00:04, 10.91it/s]]
144it [00:06, 30.56it/s]
15it [00:00, 30.73it/s]]
75it [00:02, 30.91it/s]]
75it [00:02, 30.91it/s]]
[589/00078] train_loss: 36.930
83it [00:04,  7.80it/s]]
141it [00:06, 28.51it/s]
7it [00:00, 29.54it/s]s]
70it [00:02, 30.21it/s]]
70it [00:02, 30.21it/s]]
86it [00:02, 29.82it/s]]
86it [00:02, 29.82it/s]]
135it [00:06, 27.89it/s]
4it [00:00, 30.45it/s]s]
64it [00:02, 29.40it/s]]
64it [00:02, 29.40it/s]]
98it [00:03, 29.07it/s]]
98it [00:03, 29.07it/s]]
132it [00:06, 24.50it/s]
4it [00:00, 31.98it/s]s]
63it [00:02, 30.34it/s]]
63it [00:02, 30.34it/s]]
111it [00:03, 31.29it/s]
111it [00:03, 31.29it/s]
131it [00:06, 15.28it/s]
4it [00:00, 30.47it/s]s]
64it [00:02, 30.64it/s]]
64it [00:02, 30.64it/s]]
120it [00:03, 31.25it/s]
120it [00:03, 31.25it/s]
136it [00:06, 13.20it/s]
12it [00:00, 31.71it/s]]
70it [00:02, 28.71it/s]]
130it [00:04, 30.01it/s]
130it [00:04, 30.01it/s]
[594/00133] train_loss: 36.858
3it [00:00, 28.33it/s]s]
57it [00:02, 28.46it/s]]
114it [00:04, 28.68it/s]
114it [00:04, 28.68it/s]
142it [00:05, 29.13it/s]
142it [00:05, 29.13it/s]
180it [00:08, 26.25it/s]
51it [00:01, 30.20it/s]]
115it [00:03, 31.33it/s]
115it [00:03, 31.33it/s]
154it [00:05, 30.43it/s]
154it [00:05, 30.43it/s]
183it [00:07, 22.21it/s]
55it [00:01, 30.38it/s]]
115it [00:03, 30.22it/s]
115it [00:03, 30.22it/s]
164it [00:05, 29.72it/s]
164it [00:05, 29.72it/s]
173it [00:07,  8.14it/s]
42it [00:01, 28.33it/s]]
99it [00:03, 28.30it/s]]
157it [00:05, 29.80it/s]
157it [00:05, 29.80it/s]
177it [00:06, 30.54it/s]
177it [00:06, 30.54it/s]
34it [00:01, 31.12it/s]]
94it [00:03, 30.56it/s]]
158it [00:05, 30.39it/s]
158it [00:05, 30.39it/s]
188it [00:06, 29.19it/s]
188it [00:06, 29.19it/s]
36it [00:01, 30.05it/s]]
95it [00:03, 29.58it/s]]
153it [00:05, 30.14it/s]
153it [00:05, 30.14it/s]
10it [00:00, 29.79it/s]]
10it [00:00, 29.79it/s]]
28it [00:02, 15.11it/s]]
87it [00:04, 29.93it/s]]
148it [00:06, 29.82it/s]
19it [00:00, 29.72it/s]]
19it [00:00, 29.72it/s]]
[602/00021] train_loss: 36.179
26it [00:02,  6.78it/s]]
85it [00:04, 30.70it/s]]
145it [00:06, 28.79it/s]
15it [00:00, 29.13it/s]]
15it [00:00, 29.13it/s]]
30it [00:01, 29.19it/s]]
30it [00:01, 29.19it/s]]
75it [00:04, 28.09it/s]]
135it [00:06, 28.90it/s]
3it [00:00, 29.40it/s]s]
3it [00:00, 29.40it/s]s]
41it [00:01, 30.29it/s]]
41it [00:01, 30.29it/s]]
73it [00:04, 23.58it/s]]
134it [00:06, 29.15it/s]
8it [00:00, 31.70it/s]s]
8it [00:00, 31.70it/s]s]
52it [00:01, 31.06it/s]]
52it [00:01, 31.06it/s]]
75it [00:04, 18.04it/s]]
139it [00:06, 31.19it/s]
10it [00:00, 29.71it/s]]
10it [00:00, 29.71it/s]]
64it [00:02, 29.83it/s]]
64it [00:02, 29.83it/s]]
75it [00:04,  9.24it/s]]
135it [00:06, 30.38it/s]
8it [00:00, 30.48it/s]s]
72it [00:02, 30.51it/s]]
72it [00:02, 30.51it/s]]
[607/00076] train_loss: 37.515
80it [00:04,  6.23it/s]]
144it [00:06, 30.24it/s]
16it [00:00, 31.03it/s]]
80it [00:02, 31.06it/s]]
80it [00:02, 31.06it/s]]
88it [00:04,  6.23it/s]]
88it [00:04,  6.23it/s]]
152it [00:06, 31.38it/s]
28it [00:00, 32.38it/s]]
92it [00:02, 31.96it/s]]
92it [00:02, 31.96it/s]]
[609/00098] train_loss: 37.243
104it [00:04,  8.50it/s]
168it [00:06, 31.64it/s]
44it [00:01, 31.60it/s]]
108it [00:03, 32.48it/s]
108it [00:03, 32.48it/s]
[610/00109] train_loss: 37.492
120it [00:05, 10.93it/s]
184it [00:07, 31.50it/s]
60it [00:01, 31.76it/s]]
120it [00:03, 31.63it/s]
120it [00:03, 31.63it/s]
[611/00120] train_loss: 37.607
132it [00:05, 10.77it/s]
8it [00:00, 30.79it/s]s]
68it [00:02, 31.16it/s]]
128it [00:04, 31.09it/s]
128it [00:04, 31.09it/s]
[612/00131] train_loss: 36.591
144it [00:06, 13.18it/s]
16it [00:00, 31.91it/s]]
80it [00:02, 31.30it/s]]
140it [00:04, 30.97it/s]
140it [00:04, 30.97it/s]
[613/00142] train_loss: 37.011
151it [00:06,  9.91it/s]
24it [00:00, 31.15it/s]]
84it [00:02, 31.72it/s]]
148it [00:04, 30.07it/s]
148it [00:04, 30.07it/s]
156it [00:06,  6.18it/s]
156it [00:06,  6.18it/s]
32it [00:01, 31.27it/s]]
92it [00:02, 31.75it/s]]
156it [00:04, 30.85it/s]
156it [00:04, 30.85it/s]
164it [00:05, 31.14it/s]
164it [00:05, 31.14it/s]
40it [00:01, 31.47it/s]]
104it [00:03, 31.71it/s]
168it [00:05, 31.71it/s]
168it [00:05, 31.71it/s]
176it [00:07,  6.41it/s]
176it [00:07,  6.41it/s]
52it [00:01, 31.86it/s]]
116it [00:03, 31.75it/s]
180it [00:05, 32.24it/s]
180it [00:05, 32.24it/s]
[617/00186] train_loss: 37.004
4it [00:00, 32.15it/s]s]
68it [00:02, 32.03it/s]]
132it [00:04, 31.32it/s]
8it [00:00, 31.59it/s]s]
8it [00:00, 31.59it/s]s]
[619/00008] train_loss: 37.308
16it [00:02,  6.74it/s]]
80it [00:04, 30.23it/s]]
138it [00:06, 30.32it/s]
9it [00:00, 29.13it/s]s]
9it [00:00, 29.13it/s]s]
18it [00:00, 29.53it/s]]
18it [00:00, 29.53it/s]]
74it [00:04, 30.51it/s]]
138it [00:06, 31.02it/s]
12it [00:00, 31.37it/s]]
12it [00:00, 31.37it/s]]
28it [00:00, 31.56it/s]]
28it [00:00, 31.56it/s]]
78it [00:04, 28.26it/s]]
136it [00:06, 29.59it/s]
8it [00:00, 30.56it/s]s]
8it [00:00, 30.56it/s]s]
40it [00:01, 30.05it/s]]
40it [00:01, 30.05it/s]]
71it [00:04, 24.37it/s]]
131it [00:06, 29.54it/s]
3it [00:00, 29.58it/s]s]
3it [00:00, 29.58it/s]s]
50it [00:01, 29.80it/s]]
50it [00:01, 29.80it/s]]
66it [00:04, 13.21it/s]]
126it [00:06, 29.13it/s]
184it [00:08, 29.23it/s]
59it [00:01, 32.03it/s]]
59it [00:01, 32.03it/s]]
[624/00063] train_loss: 37.355
67it [00:03,  6.40it/s]]
131it [00:05, 30.93it/s]
6it [00:00, 28.95it/s]s]
66it [00:02, 31.32it/s]]
66it [00:02, 31.32it/s]]
78it [00:04,  6.36it/s]]
78it [00:04,  6.36it/s]]
142it [00:06, 31.60it/s]
16it [00:00, 31.63it/s]]
80it [00:02, 31.87it/s]]
80it [00:02, 31.87it/s]]
92it [00:04,  8.44it/s]]
92it [00:04,  8.44it/s]]
156it [00:06, 31.72it/s]
24it [00:00, 30.81it/s]]
86it [00:02, 30.75it/s]]
86it [00:02, 30.75it/s]]
98it [00:04,  6.40it/s]]
98it [00:04,  6.40it/s]]
162it [00:06, 31.29it/s]
36it [00:01, 31.68it/s]]
93it [00:03, 28.59it/s]]
93it [00:03, 28.59it/s]]
106it [00:03, 29.68it/s]
106it [00:03, 29.68it/s]
157it [00:07, 28.78it/s]
30it [00:01, 29.95it/s]]
90it [00:02, 30.17it/s]]
90it [00:02, 30.17it/s]]
117it [00:03, 29.52it/s]
117it [00:03, 29.52it/s]
155it [00:07, 26.28it/s]
28it [00:00, 30.80it/s]]
88it [00:02, 30.47it/s]]
88it [00:02, 30.47it/s]]
128it [00:04, 30.46it/s]
128it [00:04, 30.46it/s]
155it [00:06, 20.22it/s]
28it [00:00, 30.86it/s]]
90it [00:02, 29.98it/s]]
90it [00:02, 29.98it/s]]
137it [00:04, 30.19it/s]
137it [00:04, 30.19it/s]
156it [00:06, 14.57it/s]
27it [00:00, 29.25it/s]]
84it [00:02, 28.78it/s]]
141it [00:04, 27.72it/s]
141it [00:04, 27.72it/s]
150it [00:05, 27.75it/s]
150it [00:05, 27.75it/s]
6it [00:00, 28.76it/s]s]
63it [00:02, 28.27it/s]]
120it [00:04, 28.11it/s]
120it [00:04, 28.11it/s]
159it [00:05, 30.99it/s]
159it [00:05, 30.99it/s]
0it [00:00, ?it/s]7it/s]
64it [00:02, 30.95it/s]]
124it [00:03, 30.51it/s]
124it [00:03, 30.51it/s]
172it [00:05, 30.56it/s]
172it [00:05, 30.56it/s]
4it [00:00, 30.15it/s]s]
64it [00:02, 30.38it/s]]
124it [00:04, 30.29it/s]
183it [00:06, 30.43it/s]
183it [00:06, 30.43it/s]
[635/00184] train_loss: 37.232
