current GPU: NVIDIA A40
using GPU: 3
22it [00:01, 19.36it/s]]
60it [00:03, 18.25it/s]]
98it [00:05, 17.98it/s]]
132it [00:07, 16.79it/s]
132it [00:07, 16.79it/s]
150it [00:08, 15.63it/s]
150it [00:08, 15.63it/s]
176it [00:13, 15.87it/s]
30it [00:01, 17.72it/s]]
54it [00:03, 13.66it/s]]
88it [00:05, 17.22it/s]]
124it [00:07, 17.76it/s]
160it [00:09, 17.78it/s]
160it [00:09, 17.78it/s]
168it [00:10, 17.75it/s]
168it [00:10, 17.75it/s]
179it [00:13,  6.11it/s]
37it [00:01, 18.51it/s]]
73it [00:03, 17.52it/s]]
107it [00:05, 16.26it/s]
141it [00:07, 17.29it/s]
169it [00:09, 11.23it/s]
1it [00:00,  9.33it/s]s]
1it [00:00,  9.33it/s]s]
[1659/00002] train_loss: 12.259
14it [00:06,  4.95it/s]]
36it [00:08, 10.44it/s]]
58it [00:10, 10.87it/s]]
80it [00:12, 10.52it/s]]
102it [00:14, 11.72it/s]
122it [00:16, 10.35it/s]
146it [00:18, 10.75it/s]
166it [00:20, 10.16it/s]
8it [00:00, 11.17it/s]s]
8it [00:00, 11.17it/s]s]
18it [00:01, 11.23it/s]]
24it [00:06,  2.34it/s]]
24it [00:06,  2.34it/s]]
46it [00:08, 10.32it/s]]
68it [00:10, 10.65it/s]]
92it [00:12, 10.86it/s]]
114it [00:14, 12.79it/s]
136it [00:16, 10.64it/s]
164it [00:18, 17.22it/s]
18it [00:00, 18.17it/s]]
18it [00:00, 18.17it/s]]
36it [00:01, 18.27it/s]]
36it [00:01, 18.27it/s]]
70it [00:06, 17.23it/s]]
104it [00:08, 17.23it/s]
140it [00:10, 17.83it/s]
176it [00:13, 17.72it/s]
23it [00:01, 18.53it/s]]
53it [00:02, 20.60it/s]]
53it [00:02, 20.60it/s]]
[1662/00053] train_loss: 11.386
82it [00:07, 15.56it/s]]
116it [00:09, 17.40it/s]
152it [00:11, 18.20it/s]
6it [00:00, 17.40it/s]s]
42it [00:02, 18.22it/s]]
70it [00:03, 18.36it/s]]
70it [00:03, 18.36it/s]]
76it [00:08,  2.71it/s]]
76it [00:08,  2.71it/s]]
98it [00:10, 10.15it/s]]
120it [00:12, 12.51it/s]
142it [00:14, 10.55it/s]
164it [00:16, 10.87it/s]
4it [00:00, 12.35it/s]s]
30it [00:02, 11.79it/s]]
56it [00:04, 12.44it/s]]
78it [00:06, 11.35it/s]]
78it [00:06, 11.35it/s]]
87it [00:06, 14.98it/s]]
87it [00:06, 14.98it/s]]
95it [00:12,  3.07it/s]]
117it [00:14, 10.17it/s]
139it [00:16, 13.38it/s]
161it [00:18, 10.62it/s]
2it [00:00, 10.45it/s]s]
22it [00:02, 10.42it/s]]
46it [00:04, 10.61it/s]]
68it [00:06, 13.66it/s]]
90it [00:08, 10.76it/s]]
90it [00:08, 10.76it/s]]
104it [00:09, 10.86it/s]
104it [00:09, 10.86it/s]
130it [00:14, 15.57it/s]
164it [00:16, 15.98it/s]
10it [00:00, 19.74it/s]]
47it [00:02, 18.90it/s]]
88it [00:04, 20.80it/s]]
88it [00:04, 20.80it/s]]
121it [00:06, 17.67it/s]
121it [00:06, 17.67it/s]
135it [00:10,  8.57it/s]
169it [00:12, 16.68it/s]
20it [00:01, 17.52it/s]]
56it [00:03, 17.81it/s]]
92it [00:05, 17.77it/s]]
128it [00:07, 17.96it/s]
128it [00:07, 17.96it/s]
138it [00:07, 17.87it/s]
138it [00:07, 17.87it/s]
146it [00:11,  4.71it/s]
176it [00:13, 13.04it/s]
18it [00:01, 11.44it/s]]
43it [00:03, 11.80it/s]]
68it [00:05, 15.14it/s]]
90it [00:07, 11.40it/s]]
114it [00:09, 11.08it/s]
134it [00:11, 10.56it/s]
134it [00:11, 10.56it/s]
154it [00:13, 11.01it/s]
154it [00:13, 11.01it/s]
172it [00:19,  7.44it/s]
13it [00:01, 13.54it/s]]
33it [00:02, 10.59it/s]]
57it [00:05, 11.08it/s]]
77it [00:07, 10.34it/s]]
101it [00:09, 10.96it/s]
123it [00:11, 12.92it/s]
145it [00:13, 10.52it/s]
167it [00:15, 10.84it/s]
167it [00:15, 10.84it/s]
171it [00:15, 10.64it/s]
171it [00:15, 10.64it/s]
177it [00:21,  2.17it/s]
30it [00:01, 20.52it/s]]
72it [00:03, 20.78it/s]]
113it [00:05, 17.78it/s]
147it [00:07, 16.54it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
6it [00:00, 16.25it/s]s]
6it [00:00, 16.25it/s]s]
16it [00:03,  5.79it/s]]
44it [00:05, 11.96it/s]]
76it [00:08, 17.65it/s]]
108it [00:09, 16.56it/s]
142it [00:11, 16.30it/s]
174it [00:13, 15.73it/s]
20it [00:01, 14.67it/s]]
20it [00:01, 14.67it/s]]
22it [00:01, 14.45it/s]]
26it [00:05,  2.17it/s]]
26it [00:05,  2.17it/s]]
65it [00:07, 17.56it/s]]
100it [00:09, 17.73it/s]
126it [00:11, 11.23it/s]
148it [00:13, 12.43it/s]
170it [00:15, 10.34it/s]
10it [00:00, 10.57it/s]]
30it [00:02, 10.41it/s]]
30it [00:02, 10.41it/s]]
40it [00:03, 12.17it/s]]
40it [00:03, 12.17it/s]]
44it [00:08,  1.65it/s]]
66it [00:10,  9.91it/s]]
90it [00:12, 13.74it/s]]
110it [00:14, 10.66it/s]
134it [00:16, 11.49it/s]
156it [00:18, 10.39it/s]
178it [00:20, 11.25it/s]
20it [00:01, 12.99it/s]]
40it [00:03, 10.50it/s]]
40it [00:03, 10.50it/s]]
56it [00:04, 13.44it/s]]
58it [00:09,  1.30it/s]]
58it [00:09,  1.30it/s]]
83it [00:11, 10.85it/s]]
105it [00:13, 10.81it/s]
137it [00:15, 18.12it/s]
175it [00:17, 17.99it/s]
28it [00:01, 18.35it/s]]
66it [00:03, 18.33it/s]]
66it [00:03, 18.33it/s]]
74it [00:04, 17.78it/s]]
74it [00:04, 17.78it/s]]
82it [00:07,  4.63it/s]]
118it [00:09, 18.04it/s]
148it [00:11, 11.64it/s]
180it [00:13, 17.35it/s]
32it [00:01, 18.29it/s]]
70it [00:03, 20.68it/s]]
70it [00:03, 20.68it/s]]
91it [00:04, 21.30it/s]]
91it [00:04, 21.30it/s]]
96it [00:07,  3.73it/s]]
133it [00:09, 18.06it/s]
169it [00:11, 17.43it/s]
22it [00:01, 16.80it/s]]
54it [00:03, 13.64it/s]]
76it [00:05, 10.93it/s]]
98it [00:07, 11.19it/s]]
98it [00:07, 11.19it/s]]
108it [00:08, 10.89it/s]
108it [00:08, 10.89it/s]
114it [00:13,  2.30it/s]
134it [00:15,  9.29it/s]
156it [00:17, 10.77it/s]
180it [00:19, 13.02it/s]
20it [00:01, 10.63it/s]]
42it [00:03, 11.57it/s]]
64it [00:05, 10.65it/s]]
88it [00:07, 11.80it/s]]
114it [00:09, 14.73it/s]
114it [00:09, 14.73it/s]
124it [00:10, 11.87it/s]
124it [00:10, 11.87it/s]
130it [00:15,  2.44it/s]
152it [00:17,  9.88it/s]
174it [00:19, 11.10it/s]
14it [00:01, 10.67it/s]]
36it [00:03, 10.70it/s]]
58it [00:05, 10.96it/s]]
92it [00:07, 17.85it/s]]
128it [00:09, 17.88it/s]
128it [00:09, 17.88it/s]
142it [00:10, 17.80it/s]
142it [00:10, 17.80it/s]
178it [00:15, 17.55it/s]
32it [00:01, 17.87it/s]]
68it [00:03, 17.86it/s]]
105it [00:05, 14.93it/s]
138it [00:07, 20.19it/s]
138it [00:07, 20.19it/s]
159it [00:08, 20.15it/s]
159it [00:08, 20.15it/s]
10it [00:00, 16.63it/s]]
44it [00:02, 17.05it/s]]
78it [00:04, 17.69it/s]]
114it [00:06, 17.10it/s]
150it [00:08, 17.72it/s]
150it [00:08, 17.72it/s]
176it [00:10, 17.93it/s]
176it [00:10, 17.93it/s]
182it [00:14,  2.66it/s]
20it [00:01, 10.59it/s]]
44it [00:03, 10.99it/s]]
64it [00:05, 10.41it/s]]
88it [00:07, 11.73it/s]]
115it [00:09, 12.84it/s]
137it [00:11, 11.45it/s]
163it [00:13, 11.58it/s]
2it [00:00, 16.98it/s]s]
2it [00:00, 16.98it/s]s]
10it [00:00, 10.98it/s]]
14it [00:06,  1.50it/s]]
14it [00:06,  1.50it/s]]
36it [00:08,  9.62it/s]]
58it [00:10, 12.09it/s]]
80it [00:12, 10.88it/s]]
104it [00:14, 11.08it/s]
126it [00:16, 10.90it/s]
148it [00:18, 10.76it/s]
172it [00:20, 11.63it/s]
10it [00:00, 10.63it/s]]
10it [00:00, 10.63it/s]]
26it [00:02, 12.86it/s]]
26it [00:02, 12.86it/s]]
60it [00:07, 17.36it/s]]
96it [00:08, 19.16it/s]]
137it [00:10, 20.51it/s]
175it [00:12, 15.95it/s]
28it [00:01, 17.55it/s]]
28it [00:01, 17.55it/s]]
44it [00:02, 16.23it/s]]
44it [00:02, 16.23it/s]]
54it [00:07,  4.56it/s]]
88it [00:09, 17.65it/s]]
124it [00:11, 17.97it/s]
160it [00:13, 18.24it/s]
14it [00:00, 18.12it/s]]
50it [00:02, 17.57it/s]]
50it [00:02, 17.57it/s]]
60it [00:03, 17.27it/s]]
65it [00:06,  2.92it/s]]
65it [00:06,  2.92it/s]]
106it [00:08, 20.32it/s]
148it [00:10, 20.09it/s]
0it [00:00, ?it/s]4it/s]
36it [00:02, 17.70it/s]]
70it [00:04, 16.37it/s]]
70it [00:04, 16.37it/s]]
78it [00:04, 17.37it/s]]
78it [00:04, 17.37it/s]]
114it [00:10, 17.67it/s]
152it [00:12, 17.96it/s]
6it [00:00, 17.90it/s]s]
42it [00:02, 18.20it/s]]
78it [00:04, 18.04it/s]]
78it [00:04, 18.04it/s]]
94it [00:05, 18.18it/s]]
101it [00:08,  4.32it/s]
101it [00:08,  4.32it/s]
143it [00:10, 20.90it/s]
164it [00:12, 10.81it/s]
5it [00:00, 10.63it/s]s]
27it [00:02, 10.51it/s]]
51it [00:04, 10.87it/s]]
73it [00:06, 12.94it/s]]
95it [00:08, 10.67it/s]]
95it [00:08, 10.67it/s]]
111it [00:09, 12.46it/s]
111it [00:09, 12.46it/s]
133it [00:16,  9.40it/s]
153it [00:18, 10.40it/s]
175it [00:20, 10.82it/s]
16it [00:01, 11.71it/s]]
38it [00:03, 10.78it/s]]
62it [00:05, 11.44it/s]]
82it [00:07, 10.35it/s]]
104it [00:09, 10.84it/s]
126it [00:11, 10.71it/s]
126it [00:11, 10.71it/s]
128it [00:11, 12.00it/s]
128it [00:11, 12.00it/s]
142it [00:17,  6.09it/s]
179it [00:19, 17.13it/s]
30it [00:01, 16.74it/s]]
64it [00:03, 17.47it/s]]
100it [00:05, 17.75it/s]
134it [00:07, 17.82it/s]
134it [00:07, 17.82it/s]
146it [00:08, 17.91it/s]
152it [00:11,  3.53it/s]
152it [00:11,  3.53it/s]
180it [00:13, 10.84it/s]
27it [00:01, 17.44it/s]]
63it [00:03, 17.79it/s]]
99it [00:05, 17.59it/s]]
134it [00:07, 18.70it/s]
134it [00:07, 18.70it/s]
161it [00:09, 20.84it/s]
161it [00:09, 20.84it/s]
14it [00:00, 16.14it/s]]
48it [00:02, 16.83it/s]]
84it [00:04, 18.25it/s]]
120it [00:06, 17.68it/s]
156it [00:08, 17.73it/s]
178it [00:10, 10.70it/s]
178it [00:10, 10.70it/s]
180it [00:10, 10.60it/s]
180it [00:10, 10.60it/s]
12it [00:01, 10.69it/s]]
34it [00:02, 13.60it/s]]
56it [00:05, 10.55it/s]]
78it [00:06, 11.45it/s]]
100it [00:09, 10.80it/s]
124it [00:11, 11.00it/s]
149it [00:13, 13.86it/s]
171it [00:15, 11.58it/s]
13it [00:01, 11.87it/s]]
13it [00:01, 11.87it/s]]
[1695/00014] train_loss: 11.584
29it [00:07,  6.59it/s]]
53it [00:09, 13.22it/s]]
73it [00:11, 10.75it/s]]
97it [00:13, 11.14it/s]]
117it [00:15, 10.36it/s]
141it [00:17, 10.99it/s]
163it [00:19, 11.24it/s]
14it [00:00, 17.52it/s]]
14it [00:00, 17.52it/s]]
30it [00:01, 18.10it/s]]
30it [00:01, 18.10it/s]]
64it [00:06, 16.12it/s]]
98it [00:08, 16.62it/s]]
132it [00:10, 17.74it/s]
174it [00:12, 20.59it/s]
24it [00:01, 12.81it/s]]
24it [00:01, 12.81it/s]]
48it [00:03, 17.29it/s]]
48it [00:03, 17.29it/s]]
76it [00:07, 15.93it/s]]
110it [00:09, 17.83it/s]
146it [00:11, 17.97it/s]
182it [00:13, 18.14it/s]
36it [00:02, 17.96it/s]]
64it [00:03, 17.06it/s]]
64it [00:03, 17.06it/s]]
[1698/00065] train_loss: 12.016
78it [00:07,  8.52it/s]]
106it [00:09, 11.40it/s]
127it [00:11,  9.68it/s]
150it [00:13, 10.99it/s]
175it [00:15, 12.95it/s]
14it [00:01, 10.76it/s]]
39it [00:03, 11.03it/s]]
61it [00:05, 12.20it/s]]
81it [00:07, 10.73it/s]]
81it [00:07, 10.73it/s]]
[1699/00082] train_loss: 11.842
96it [00:13,  6.37it/s]]
120it [00:15, 11.46it/s]
140it [00:17, 10.38it/s]
162it [00:19, 10.88it/s]
2it [00:00, 11.08it/s]s]
24it [00:02, 10.51it/s]]
48it [00:04, 12.03it/s]]
68it [00:06, 10.45it/s]]
92it [00:08, 10.74it/s]]
92it [00:08, 10.74it/s]]
98it [00:08, 10.37it/s]]
104it [00:14,  2.26it/s]
104it [00:14,  2.26it/s]
140it [00:16, 18.87it/s]
180it [00:18, 20.66it/s]
39it [00:01, 20.70it/s]]
74it [00:03, 17.72it/s]]
110it [00:05, 18.04it/s]
110it [00:05, 18.04it/s]
116it [00:06, 17.63it/s]
124it [00:09,  4.44it/s]
124it [00:09,  4.44it/s]
150it [00:11, 11.47it/s]
0it [00:00, ?it/s]8it/s]
36it [00:02, 18.17it/s]]
72it [00:04, 18.55it/s]]
108it [00:05, 18.51it/s]
108it [00:05, 18.51it/s]
132it [00:07, 17.85it/s]
132it [00:07, 17.85it/s]
162it [00:11, 17.41it/s]
23it [00:01, 20.61it/s]]
59it [00:03, 17.75it/s]]
93it [00:05, 16.40it/s]]
121it [00:06, 12.06it/s]
143it [00:09, 10.68it/s]
143it [00:09, 10.68it/s]
149it [00:09, 11.65it/s]
155it [00:15,  2.17it/s]
155it [00:15,  2.17it/s]
177it [00:17, 10.15it/s]
16it [00:01, 10.60it/s]]
38it [00:03, 10.64it/s]]
62it [00:05, 11.82it/s]]
84it [00:07, 10.61it/s]]
106it [00:09, 10.80it/s]
128it [00:11, 10.93it/s]
150it [00:13, 10.60it/s]
166it [00:15, 11.80it/s]
166it [00:15, 11.80it/s]
168it [00:19,  1.34it/s]
168it [00:19,  1.34it/s]
10it [00:00, 13.49it/s]]
34it [00:02, 11.29it/s]]
56it [00:04, 11.01it/s]]
80it [00:06, 13.03it/s]]
100it [00:08, 10.81it/s]
124it [00:10, 13.38it/s]
160it [00:12, 17.48it/s]
160it [00:12, 17.48it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
32it [00:04, 17.28it/s]]
66it [00:06, 17.33it/s]]
102it [00:08, 17.56it/s]
138it [00:10, 17.70it/s]
164it [00:12, 12.43it/s]
17it [00:00, 20.95it/s]]
17it [00:00, 20.95it/s]]
[1707/00018] train_loss: 12.939
40it [00:04, 12.97it/s]]
74it [00:06, 17.65it/s]]
110it [00:09, 17.66it/s]
144it [00:10, 17.65it/s]
176it [00:12, 16.23it/s]
30it [00:01, 17.88it/s]]
30it [00:01, 17.88it/s]]
34it [00:01, 17.81it/s]]
34it [00:01, 17.81it/s]]
50it [00:05, 10.92it/s]]
78it [00:07, 11.38it/s]]
100it [00:09, 10.80it/s]
122it [00:11, 10.71it/s]
140it [00:13, 12.86it/s]
162it [00:15, 10.62it/s]
4it [00:00, 11.85it/s]s]
26it [00:02, 11.33it/s]]
51it [00:04, 11.81it/s]]
51it [00:04, 11.81it/s]]
53it [00:08,  1.34it/s]]
53it [00:08,  1.34it/s]]
73it [00:10,  8.54it/s]]
95it [00:12, 10.96it/s]]
111it [00:14, 10.31it/s]
135it [00:16, 10.82it/s]
155it [00:18, 10.39it/s]
179it [00:20, 10.82it/s]
20it [00:01, 12.10it/s]]
40it [00:03, 10.53it/s]]
64it [00:05, 10.77it/s]]
64it [00:05, 10.77it/s]]
68it [00:06, 10.69it/s]]
68it [00:06, 10.69it/s]]
79it [00:11,  5.15it/s]]
116it [00:13, 18.40it/s]
152it [00:15, 18.03it/s]
6it [00:00, 17.87it/s]s]
48it [00:02, 21.23it/s]]
84it [00:04, 21.12it/s]]
84it [00:04, 21.12it/s]]
[1711/00086] train_loss: 11.944
109it [00:08, 15.74it/s]
135it [00:10, 13.66it/s]
171it [00:12, 17.91it/s]
26it [00:01, 18.32it/s]]
62it [00:03, 18.24it/s]]
98it [00:05, 18.17it/s]]
98it [00:05, 18.17it/s]]
102it [00:05, 18.36it/s]
102it [00:05, 18.36it/s]
120it [00:09, 12.47it/s]
156it [00:11, 18.25it/s]
10it [00:00, 17.83it/s]]
50it [00:02, 21.12it/s]]
92it [00:04, 21.04it/s]]
119it [00:06, 12.31it/s]
119it [00:06, 12.31it/s]
[1713/00120] train_loss: 12.441
139it [00:12,  8.60it/s]
159it [00:14, 10.72it/s]
0it [00:00, ?it/s]7it/s]
22it [00:01, 13.19it/s]]
44it [00:03, 10.98it/s]]
68it [00:05, 11.96it/s]]
90it [00:08, 10.40it/s]]
112it [00:10, 10.51it/s]
134it [00:12, 12.20it/s]
134it [00:12, 12.20it/s]
136it [00:12, 11.21it/s]
140it [00:18,  1.51it/s]
140it [00:18,  1.51it/s]
158it [00:19,  8.97it/s]
180it [00:21, 10.96it/s]
20it [00:01, 10.37it/s]]
43it [00:03, 11.59it/s]]
69it [00:05, 13.76it/s]]
91it [00:07, 11.42it/s]]
122it [00:09, 17.67it/s]
154it [00:11, 17.45it/s]
154it [00:11, 17.45it/s]
[1715/00154] train_loss: 11.982
172it [00:15, 12.12it/s]
22it [00:01, 15.52it/s]]
54it [00:03, 16.30it/s]]
88it [00:05, 16.51it/s]]
124it [00:07, 18.02it/s]
150it [00:09, 15.72it/s]
150it [00:09, 15.72it/s]
170it [00:10, 18.01it/s]
170it [00:10, 18.01it/s]
25it [00:01, 20.48it/s]]
67it [00:03, 21.65it/s]]
109it [00:05, 19.76it/s]
144it [00:07, 17.31it/s]
180it [00:09, 18.02it/s]
180it [00:09, 18.02it/s]
4it [00:00, 17.47it/s]s]
10it [00:03,  2.88it/s]]
10it [00:03,  2.88it/s]]
44it [00:05, 16.89it/s]]
80it [00:07, 17.56it/s]]
117it [00:09, 18.20it/s]
153it [00:11, 18.09it/s]
1it [00:00,  9.54it/s]s]
21it [00:01, 10.54it/s]]
21it [00:01, 10.54it/s]]
[1719/00022] train_loss: 12.198
39it [00:08,  7.93it/s]]
64it [00:10, 11.90it/s]]
89it [00:12, 14.45it/s]]
112it [00:14, 10.88it/s]
136it [00:16, 11.05it/s]
156it [00:18, 10.49it/s]
180it [00:20, 10.71it/s]
20it [00:01, 13.41it/s]]
38it [00:03, 10.73it/s]]
38it [00:03, 10.73it/s]]
[1720/00039] train_loss: 11.145
53it [00:09,  6.43it/s]]
77it [00:11, 11.45it/s]]
99it [00:13, 10.57it/s]]
121it [00:15, 11.00it/s]
145it [00:17, 13.05it/s]
165it [00:19, 10.75it/s]
8it [00:00, 16.86it/s]s]
46it [00:02, 18.27it/s]]
46it [00:02, 18.27it/s]]
56it [00:03, 18.23it/s]]
56it [00:03, 18.23it/s]]
69it [00:06,  7.89it/s]]
108it [00:08, 19.71it/s]
145it [00:10, 17.91it/s]
179it [00:12, 17.43it/s]
32it [00:01, 18.32it/s]]
60it [00:03, 12.22it/s]]
60it [00:03, 12.22it/s]]
72it [00:04, 15.72it/s]]
76it [00:07,  2.74it/s]]
76it [00:07,  2.74it/s]]
112it [00:09, 16.30it/s]
148it [00:11, 18.09it/s]
2it [00:00, 17.90it/s]s]
38it [00:02, 18.17it/s]]
74it [00:04, 18.22it/s]]
74it [00:04, 18.22it/s]]
88it [00:04, 20.77it/s]]
88it [00:04, 20.77it/s]]
99it [00:08,  6.54it/s]]
134it [00:10, 17.47it/s]
166it [00:12, 13.45it/s]
6it [00:00, 10.60it/s]s]
28it [00:02, 10.90it/s]]
50it [00:04, 10.65it/s]]
72it [00:06, 10.74it/s]]
94it [00:08, 11.14it/s]]
94it [00:08, 11.14it/s]]
106it [00:09, 10.48it/s]
110it [00:14,  1.75it/s]
110it [00:14,  1.75it/s]
130it [00:16,  9.18it/s]
154it [00:18, 10.76it/s]
174it [00:20, 10.50it/s]
15it [00:01, 10.80it/s]]
39it [00:03, 12.24it/s]]
59it [00:05, 10.62it/s]]
83it [00:07, 11.07it/s]]
105it [00:09, 11.22it/s]
105it [00:09, 11.22it/s]
123it [00:10, 11.89it/s]
123it [00:10, 11.89it/s]
147it [00:17,  8.95it/s]
169it [00:19, 11.71it/s]
18it [00:01, 15.93it/s]]
52it [00:03, 17.66it/s]]
88it [00:05, 17.75it/s]]
122it [00:07, 16.64it/s]
122it [00:07, 16.64it/s]
140it [00:08, 16.98it/s]
140it [00:08, 16.98it/s]
176it [00:13, 17.84it/s]
22it [00:01, 12.38it/s]]
56it [00:03, 17.81it/s]]
92it [00:05, 19.95it/s]]
134it [00:07, 21.43it/s]
134it [00:07, 21.43it/s]
158it [00:08, 21.20it/s]
158it [00:08, 21.20it/s]
14it [00:00, 18.57it/s]]
50it [00:02, 18.19it/s]]
82it [00:04, 17.26it/s]]
116it [00:06, 17.25it/s]
148it [00:08, 14.82it/s]
174it [00:10, 16.44it/s]
174it [00:10, 16.44it/s]
[1728/00175] train_loss: 11.881
1it [00:00,  9.55it/s]s]
23it [00:02, 10.44it/s]]
45it [00:04, 12.15it/s]]
67it [00:06, 10.41it/s]]
92it [00:08, 11.91it/s]]
117it [00:10, 13.77it/s]
140it [00:12, 11.66it/s]
166it [00:14, 12.06it/s]
4it [00:00, 10.74it/s]s]
4it [00:00, 10.74it/s]s]
8it [00:00, 10.59it/s]s]
8it [00:00, 10.59it/s]s]
20it [00:06,  4.72it/s]]
42it [00:08, 10.56it/s]]
64it [00:10, 10.58it/s]]
86it [00:12, 10.53it/s]]
108it [00:14, 11.40it/s]
130it [00:16, 10.53it/s]
152it [00:18, 10.90it/s]
174it [00:20, 10.64it/s]
22it [00:01, 17.72it/s]]
22it [00:01, 17.72it/s]]
26it [00:01, 17.86it/s]]
26it [00:01, 17.86it/s]]
42it [00:05, 10.95it/s]]
78it [00:07, 18.23it/s]]
120it [00:09, 20.62it/s]
162it [00:11, 20.90it/s]
16it [00:00, 18.03it/s]]
42it [00:02, 16.10it/s]]
42it [00:02, 16.10it/s]]
[1732/00043] train_loss: 12.087
60it [00:06, 11.08it/s]]
94it [00:08, 16.55it/s]]
128it [00:10, 17.19it/s]
160it [00:12, 16.56it/s]
12it [00:00, 16.27it/s]]
48it [00:02, 17.67it/s]]
48it [00:02, 17.67it/s]]
60it [00:03, 17.14it/s]]
64it [00:06,  2.70it/s]]
64it [00:06,  2.70it/s]]
107it [00:08, 21.13it/s]
139it [00:10, 13.20it/s]
165it [00:12, 13.66it/s]
4it [00:00, 10.81it/s]s]
28it [00:02, 11.88it/s]]
48it [00:04, 10.55it/s]]
72it [00:06, 11.02it/s]]
72it [00:06, 11.02it/s]]
76it [00:06, 10.82it/s]]
76it [00:06, 10.82it/s]]
84it [00:12,  2.88it/s]]
104it [00:14,  9.79it/s]
128it [00:16, 10.83it/s]
150it [00:18, 12.02it/s]
172it [00:20, 10.60it/s]
12it [00:01, 11.10it/s]]
34it [00:03, 10.63it/s]]
56it [00:05, 10.72it/s]]
80it [00:07, 11.73it/s]]
80it [00:07, 11.73it/s]]
94it [00:08, 10.84it/s]]
94it [00:08, 10.84it/s]]
118it [00:15,  9.76it/s]
148it [00:17, 19.64it/s]
6it [00:00, 16.90it/s]s]
42it [00:02, 18.22it/s]]
78it [00:04, 18.22it/s]]
110it [00:06, 18.42it/s]
110it [00:06, 18.42it/s]
[1736/00111] train_loss: 12.721
134it [00:10, 15.72it/s]
168it [00:12, 16.63it/s]
10it [00:00, 13.68it/s]]
46it [00:02, 17.36it/s]]
82it [00:04, 18.24it/s]]
118it [00:06, 18.21it/s]
118it [00:06, 18.21it/s]
128it [00:07, 18.09it/s]
128it [00:07, 18.09it/s]
139it [00:10,  6.15it/s]
179it [00:12, 17.36it/s]
32it [00:01, 17.89it/s]]
68it [00:03, 17.82it/s]]
102it [00:05, 17.92it/s]
138it [00:07, 17.77it/s]
138it [00:07, 17.77it/s]
144it [00:08, 12.67it/s]
144it [00:08, 12.67it/s]
154it [00:13,  4.00it/s]
176it [00:15, 10.53it/s]
16it [00:01, 11.87it/s]]
38it [00:03, 10.80it/s]]
62it [00:05, 11.14it/s]]
84it [00:07, 12.27it/s]]
106it [00:09, 10.85it/s]
128it [00:11, 11.61it/s]
150it [00:13, 10.51it/s]
150it [00:13, 10.51it/s]
162it [00:14, 14.63it/s]
166it [00:19,  1.88it/s]
166it [00:19,  1.88it/s]
8it [00:00, 10.39it/s]s]
30it [00:02, 12.42it/s]]
52it [00:04, 10.78it/s]]
76it [00:06, 10.97it/s]]
96it [00:08, 10.66it/s]]
120it [00:10, 10.85it/s]
140it [00:12, 10.75it/s]
176it [00:14, 18.13it/s]
176it [00:14, 18.13it/s]
178it [00:14, 17.90it/s]
178it [00:14, 17.90it/s]
14it [00:00, 17.58it/s]]
50it [00:02, 17.96it/s]]
86it [00:04, 17.86it/s]]
122it [00:06, 17.55it/s]
154it [00:08, 15.50it/s]
2it [00:00, 11.70it/s]s]
2it [00:00, 11.70it/s]s]
12it [00:00, 12.73it/s]]
12it [00:00, 12.73it/s]]
40it [00:06, 15.18it/s]]
72it [00:08, 17.34it/s]]
106it [00:10, 16.56it/s]
142it [00:12, 17.86it/s]
178it [00:14, 18.30it/s]
30it [00:01, 18.01it/s]]
30it [00:01, 18.01it/s]]
[1743/00030] train_loss: 12.655
50it [00:05, 13.41it/s]]
74it [00:07, 11.02it/s]]
98it [00:09, 13.08it/s]]
118it [00:11, 10.37it/s]
140it [00:13, 10.80it/s]
162it [00:15, 11.13it/s]
4it [00:00, 10.80it/s]s]
28it [00:02, 11.83it/s]]
46it [00:04, 11.55it/s]]
46it [00:04, 11.55it/s]]
[1744/00047] train_loss: 11.432
61it [00:10,  6.93it/s]]
83it [00:12, 10.53it/s]]
105it [00:14, 10.34it/s]
127it [00:16, 10.69it/s]
151it [00:18, 11.63it/s]
171it [00:20, 10.65it/s]
12it [00:01, 10.78it/s]]
34it [00:03, 10.32it/s]]
56it [00:05, 10.57it/s]]
56it [00:05, 10.57it/s]]
64it [00:05, 10.30it/s]]
74it [00:11,  4.25it/s]]
74it [00:11,  4.25it/s]]
108it [00:13, 16.98it/s]
144it [00:15, 17.71it/s]
2it [00:00, 19.03it/s]s]
43it [00:02, 20.72it/s]]
78it [00:04, 16.53it/s]]
78it [00:04, 16.53it/s]]
80it [00:04, 16.58it/s]]
80it [00:04, 16.58it/s]]
92it [00:08,  7.14it/s]]
118it [00:10, 14.00it/s]
152it [00:12, 16.96it/s]
4it [00:00, 16.45it/s]s]
39it [00:02, 17.61it/s]]
73it [00:04, 17.78it/s]]
97it [00:05, 16.80it/s]]
97it [00:05, 16.80it/s]]
[1747/00098] train_loss: 11.683
119it [00:10, 13.51it/s]
156it [00:12, 20.48it/s]
15it [00:00, 21.45it/s]]
54it [00:02, 18.31it/s]]
86it [00:04, 11.83it/s]]
106it [00:06, 10.96it/s]
106it [00:06, 10.96it/s]
114it [00:07, 12.66it/s]
122it [00:12,  3.03it/s]
