current GPU: NVIDIA A40
using GPU: 3
38it [00:06,  5.28it/s]]
49it [00:08,  6.48it/s]]
59it [00:10,  5.11it/s]]
70it [00:12,  5.33it/s]]
80it [00:14,  4.97it/s]]
91it [00:16,  5.16it/s]]
102it [00:18,  5.16it/s]
120it [00:20, 10.19it/s]
142it [00:22,  9.74it/s]
160it [00:24,  9.14it/s]
170it [00:25,  9.17it/s]
170it [00:25,  9.17it/s]
177it [00:30,  3.88it/s]
177it [00:30,  3.88it/s]
13it [00:01,  9.84it/s]]
27it [00:03,  6.75it/s]]
46it [00:05,  9.25it/s]]
64it [00:07,  8.80it/s]]
82it [00:09,  8.86it/s]]
100it [00:11,  9.00it/s]
118it [00:13,  8.92it/s]
136it [00:15,  8.94it/s]
156it [00:17, 10.30it/s]
175it [00:19,  9.20it/s]
4it [00:00,  9.31it/s]s]
4it [00:00,  9.31it/s]s]
[1165/00004] train_loss: 10.837
15it [00:08,  4.44it/s]]
25it [00:10,  5.04it/s]]
36it [00:12,  5.28it/s]]
47it [00:14,  5.47it/s]]
59it [00:16,  5.72it/s]]
71it [00:18,  5.73it/s]]
81it [00:20,  5.10it/s]]
93it [00:22,  5.27it/s]]
104it [00:24,  6.67it/s]
114it [00:26,  5.07it/s]
126it [00:28,  5.64it/s]
136it [00:30,  5.17it/s]
147it [00:32,  5.23it/s]
159it [00:34,  7.35it/s]
170it [00:36,  5.42it/s]
0it [00:00, ?it/s]1it/s]
11it [00:01,  5.52it/s]]
21it [00:03,  5.22it/s]]
21it [00:03,  5.22it/s]]
[1166/00021] train_loss: 10.529
31it [00:09,  5.74it/s]]
49it [00:11,  9.20it/s]]
68it [00:13, 10.09it/s]]
89it [00:16, 10.39it/s]]
108it [00:18,  9.09it/s]
126it [00:20,  9.15it/s]
139it [00:22,  6.92it/s]
157it [00:24,  9.14it/s]
174it [00:25,  9.04it/s]
10it [00:01,  8.71it/s]]
29it [00:03, 10.52it/s]]
29it [00:03, 10.52it/s]]
37it [00:03, 10.33it/s]]
47it [00:09,  5.55it/s]]
47it [00:09,  5.55it/s]]
65it [00:11,  8.78it/s]]
83it [00:13,  8.96it/s]]
101it [00:15,  8.91it/s]
115it [00:17,  5.87it/s]
127it [00:19,  7.28it/s]
137it [00:21,  5.18it/s]
149it [00:23,  5.25it/s]
159it [00:25,  5.01it/s]
170it [00:27,  5.29it/s]
182it [00:29,  6.25it/s]
10it [00:01,  5.18it/s]]
21it [00:03,  5.38it/s]]
31it [00:05,  5.15it/s]]
42it [00:07,  5.28it/s]]
54it [00:09,  6.69it/s]]
54it [00:09,  6.69it/s]]
55it [00:10,  6.32it/s]]
58it [00:17,  1.17s/it]]
58it [00:17,  1.17s/it]]
69it [00:19,  4.77it/s]]
80it [00:21,  5.59it/s]]
91it [00:23,  5.15it/s]]
102it [00:25,  5.70it/s]
112it [00:27,  5.19it/s]
126it [00:29,  8.52it/s]
146it [00:31, 10.04it/s]
166it [00:33,  9.44it/s]
2it [00:00,  9.42it/s]s]
20it [00:02,  9.10it/s]]
38it [00:04,  8.94it/s]]
56it [00:06,  8.82it/s]]
72it [00:08,  9.11it/s]]
72it [00:08,  9.11it/s]]
[1169/00072] train_loss: 10.238
85it [00:14,  7.40it/s]]
102it [00:16,  8.90it/s]
120it [00:18,  8.75it/s]
138it [00:20,  8.93it/s]
156it [00:22,  8.96it/s]
176it [00:24,  9.97it/s]
13it [00:01,  8.80it/s]]
30it [00:03,  8.86it/s]]
42it [00:05,  5.17it/s]]
53it [00:07,  5.82it/s]]
63it [00:09,  5.07it/s]]
74it [00:11,  5.24it/s]]
84it [00:13,  5.04it/s]]
84it [00:13,  5.04it/s]]
89it [00:14,  5.87it/s]]
89it [00:14,  5.87it/s]]
101it [00:23,  4.54it/s]
111it [00:25,  5.09it/s]
122it [00:27,  5.40it/s]
133it [00:29,  5.92it/s]
144it [00:31,  5.16it/s]
155it [00:33,  5.51it/s]
165it [00:35,  5.10it/s]
177it [00:37,  5.39it/s]
6it [00:00,  7.74it/s]s]
17it [00:02,  5.60it/s]]
29it [00:04,  5.82it/s]]
40it [00:06,  5.10it/s]]
56it [00:09,  8.74it/s]]
74it [00:11,  9.05it/s]]
92it [00:13,  9.06it/s]]
106it [00:14,  8.95it/s]
106it [00:14,  8.95it/s]
107it [00:19,  1.41s/it]
107it [00:19,  1.41s/it]
126it [00:21,  8.52it/s]
140it [00:23,  5.47it/s]
156it [00:25,  8.83it/s]
174it [00:27,  8.92it/s]
9it [00:00,  9.09it/s]s]
27it [00:03,  8.73it/s]]
46it [00:04, 10.11it/s]]
66it [00:07,  9.61it/s]]
84it [00:09,  9.07it/s]]
102it [00:11,  8.89it/s]
120it [00:13,  8.97it/s]
120it [00:13,  8.97it/s]
123it [00:13,  8.91it/s]
123it [00:13,  8.91it/s]
132it [00:21,  3.52it/s]
144it [00:23,  5.55it/s]
156it [00:25,  5.54it/s]
166it [00:27,  4.94it/s]
177it [00:29,  5.26it/s]
5it [00:00,  6.68it/s]s]
16it [00:02,  5.07it/s]]
27it [00:04,  5.39it/s]]
37it [00:06,  5.05it/s]]
48it [00:08,  5.20it/s]]
60it [00:10,  6.46it/s]]
71it [00:12,  5.39it/s]]
83it [00:14,  5.64it/s]]
94it [00:16,  6.29it/s]]
104it [00:18,  5.05it/s]
115it [00:20,  5.47it/s]
125it [00:22,  5.03it/s]
136it [00:24,  5.15it/s]
136it [00:24,  5.15it/s]
140it [00:25,  5.13it/s]
144it [00:31,  1.57it/s]
144it [00:31,  1.57it/s]
163it [00:32,  9.64it/s]
0it [00:00, ?it/s]3it/s]
18it [00:02,  8.91it/s]]
36it [00:04,  8.93it/s]]
54it [00:06,  8.94it/s]]
67it [00:07,  6.17it/s]]
84it [00:10,  8.86it/s]]
104it [00:11, 10.35it/s]
124it [00:14,  9.05it/s]
142it [00:16,  8.85it/s]
157it [00:17,  9.01it/s]
157it [00:17,  9.01it/s]
[1174/00157] train_loss: 10.025
174it [00:23,  9.36it/s]
14it [00:01, 10.22it/s]]
31it [00:03,  6.77it/s]]
41it [00:05,  5.13it/s]]
52it [00:07,  5.35it/s]]
62it [00:09,  5.06it/s]]
74it [00:11,  5.31it/s]]
85it [00:13,  6.01it/s]]
95it [00:15,  5.16it/s]]
106it [00:17,  5.40it/s]
117it [00:19,  5.31it/s]
129it [00:21,  5.60it/s]
141it [00:23,  6.22it/s]
152it [00:25,  5.15it/s]
163it [00:27,  5.30it/s]
174it [00:29,  6.54it/s]
174it [00:29,  6.54it/s]
177it [00:37,  1.17s/it]
177it [00:37,  1.17s/it]
6it [00:00,  5.72it/s]s]
16it [00:02,  5.26it/s]]
28it [00:04,  5.62it/s]]
39it [00:06,  5.92it/s]]
57it [00:09,  8.89it/s]]
75it [00:11,  8.93it/s]]
93it [00:13,  8.84it/s]]
111it [00:15,  8.99it/s]
129it [00:17,  8.99it/s]
148it [00:19, 10.12it/s]
168it [00:20, 10.56it/s]
1it [00:00,  5.08it/s]s]
8it [00:01,  7.31it/s]s]
8it [00:01,  7.31it/s]s]
14it [00:06,  2.98it/s]]
14it [00:06,  2.98it/s]]
32it [00:08,  8.86it/s]]
50it [00:10,  9.95it/s]]
70it [00:12, 10.23it/s]]
90it [00:14,  9.18it/s]]
108it [00:16,  9.36it/s]
126it [00:18,  9.10it/s]
145it [00:20,  9.05it/s]
163it [00:22,  9.03it/s]
175it [00:24,  5.45it/s]
5it [00:00,  6.88it/s]s]
16it [00:02,  5.43it/s]]
25it [00:04,  5.44it/s]]
25it [00:04,  5.44it/s]]
31it [00:12,  1.79it/s]]
31it [00:12,  1.79it/s]]
42it [00:14,  5.00it/s]]
54it [00:16,  5.72it/s]]
64it [00:18,  5.26it/s]]
76it [00:20,  5.55it/s]]
88it [00:22,  7.21it/s]]
99it [00:24,  5.48it/s]]
110it [00:26,  5.65it/s]
121it [00:28,  5.13it/s]
132it [00:30,  5.27it/s]
143it [00:32,  6.77it/s]
153it [00:34,  5.12it/s]
165it [00:36,  5.58it/s]
175it [00:38,  5.08it/s]
7it [00:00,  8.94it/s]s]
27it [00:02, 10.37it/s]]
41it [00:04, 10.57it/s]]
41it [00:04, 10.57it/s]]
44it [00:08,  1.58it/s]]
44it [00:08,  1.58it/s]]
62it [00:10,  8.83it/s]]
80it [00:12,  8.93it/s]]
96it [00:14,  6.23it/s]]
111it [00:16,  9.58it/s]
132it [00:18,  9.57it/s]
150it [00:20,  8.82it/s]
168it [00:22,  8.78it/s]
3it [00:00,  9.31it/s]s]
21it [00:02,  9.15it/s]]
39it [00:04,  9.08it/s]]
58it [00:06,  9.87it/s]]
58it [00:06,  9.87it/s]]
[1180/00059] train_loss: 10.126
74it [00:12,  7.63it/s]]
85it [00:14,  5.20it/s]]
96it [00:16,  5.39it/s]]
106it [00:18,  5.15it/s]
118it [00:20,  5.30it/s]
129it [00:22,  6.29it/s]
140it [00:24,  5.53it/s]
152it [00:26,  5.83it/s]
165it [00:28,  7.36it/s]
175it [00:30,  5.26it/s]
4it [00:00,  5.33it/s]s]
15it [00:02,  5.17it/s]]
26it [00:04,  5.30it/s]]
37it [00:06,  6.64it/s]]
48it [00:08,  5.17it/s]]
59it [00:10,  5.34it/s]]
69it [00:12,  5.07it/s]]
76it [00:13,  5.70it/s]]
76it [00:13,  5.70it/s]]
[1181/00076] train_loss: 9.538
86it [00:22,  3.85it/s]]
104it [00:24,  9.12it/s]
123it [00:26,  9.06it/s]
141it [00:28,  9.15it/s]
160it [00:30,  9.15it/s]
179it [00:32, 10.42it/s]
18it [00:01,  9.87it/s]]
36it [00:03,  8.89it/s]]
48it [00:05,  6.19it/s]]
66it [00:07,  8.81it/s]]
84it [00:09,  9.02it/s]]
93it [00:10,  8.82it/s]]
93it [00:10,  8.82it/s]]
100it [00:15,  2.97it/s]
100it [00:15,  2.97it/s]
120it [00:17,  8.98it/s]
138it [00:19,  8.55it/s]
156it [00:21,  9.17it/s]
167it [00:23,  5.34it/s]
179it [00:25,  6.28it/s]
7it [00:01,  5.18it/s]s]
19it [00:03,  5.45it/s]]
29it [00:05,  5.48it/s]]
42it [00:07,  5.77it/s]]
55it [00:09,  6.45it/s]]
65it [00:11,  5.23it/s]]
77it [00:13,  5.39it/s]]
87it [00:15,  5.39it/s]]
98it [00:17,  5.28it/s]]
110it [00:19,  5.60it/s]
110it [00:19,  5.60it/s]
113it [00:27,  1.27s/it]
113it [00:27,  1.27s/it]
126it [00:29,  5.38it/s]
137it [00:31,  6.43it/s]
148it [00:33,  5.40it/s]
160it [00:35,  5.20it/s]
169it [00:37,  4.79it/s]
1it [00:00,  8.33it/s]s]
17it [00:02,  8.24it/s]]
35it [00:04,  8.58it/s]]
53it [00:06,  8.73it/s]]
71it [00:08,  9.88it/s]]
91it [00:10, 10.03it/s]]
111it [00:12,  9.03it/s]
127it [00:13,  9.21it/s]
127it [00:13,  9.21it/s]
139it [00:20,  7.17it/s]
139it [00:20,  7.17it/s]
156it [00:22,  9.43it/s]
177it [00:24,  9.94it/s]
14it [00:01,  9.15it/s]]
32it [00:03,  9.05it/s]]
51it [00:05,  9.10it/s]]
69it [00:07,  9.07it/s]]
87it [00:09,  9.05it/s]]
104it [00:11,  9.07it/s]
124it [00:13, 10.48it/s]
136it [00:15,  5.39it/s]
144it [00:16,  5.42it/s]
144it [00:16,  5.42it/s]
150it [00:25,  1.75it/s]
150it [00:25,  1.75it/s]
161it [00:27,  5.09it/s]
172it [00:29,  6.96it/s]
0it [00:00, ?it/s]2it/s]
12it [00:02,  5.82it/s]]
23it [00:04,  5.47it/s]]
35it [00:06,  5.23it/s]]
46it [00:07,  5.60it/s]]
56it [00:09,  5.13it/s]]
68it [00:12,  5.34it/s]]
80it [00:14,  6.94it/s]]
90it [00:16,  5.16it/s]]
101it [00:18,  5.47it/s]
111it [00:20,  5.11it/s]
122it [00:22,  5.22it/s]
133it [00:24,  5.53it/s]
153it [00:26, 10.10it/s]
161it [00:26,  9.52it/s]
161it [00:26,  9.52it/s]
169it [00:32,  4.58it/s]
169it [00:32,  4.58it/s]
5it [00:00,  8.73it/s]s]
23it [00:02,  8.86it/s]]
42it [00:04,  9.87it/s]]
58it [00:06,  6.80it/s]]
75it [00:08,  9.24it/s]]
94it [00:10,  9.03it/s]]
112it [00:12,  9.17it/s]
130it [00:14,  9.14it/s]
148it [00:16,  8.87it/s]
166it [00:18,  9.85it/s]
178it [00:19, 10.26it/s]
178it [00:19, 10.26it/s]
3it [00:00,  9.60it/s]s]
3it [00:00,  9.60it/s]s]
21it [00:02,  9.18it/s]]
39it [00:04,  9.01it/s]]
49it [00:05,  5.80it/s]]
59it [00:07,  5.16it/s]]
72it [00:09,  5.69it/s]]
84it [00:11,  6.27it/s]]
95it [00:13,  5.34it/s]]
106it [00:15,  5.31it/s]
117it [00:17,  6.73it/s]
128it [00:19,  5.20it/s]
139it [00:21,  5.52it/s]
149it [00:23,  5.17it/s]
161it [00:25,  5.36it/s]
172it [00:27,  6.64it/s]
0it [00:00, ?it/s]5it/s]
12it [00:02,  5.60it/s]]
12it [00:02,  5.60it/s]]
16it [00:10,  1.10it/s]]
16it [00:10,  1.10it/s]]
26it [00:11,  4.61it/s]]
38it [00:14,  5.46it/s]]
48it [00:16,  5.15it/s]]
63it [00:18,  8.66it/s]]
80it [00:20,  8.80it/s]]
99it [00:22, 10.18it/s]]
119it [00:24, 10.17it/s]
138it [00:26,  9.07it/s]
156it [00:28,  9.06it/s]
174it [00:30,  9.12it/s]
10it [00:01,  9.01it/s]]
23it [00:03,  7.71it/s]]
23it [00:03,  7.71it/s]]
29it [00:03,  8.42it/s]]
37it [00:09,  4.37it/s]]
37it [00:09,  4.37it/s]]
55it [00:11,  9.10it/s]]
73it [00:13,  9.01it/s]]
90it [00:15,  8.72it/s]]
108it [00:17,  8.90it/s]
126it [00:19,  8.82it/s]
141it [00:21,  5.96it/s]
153it [00:23,  7.33it/s]
164it [00:25,  5.21it/s]
175it [00:27,  5.47it/s]
3it [00:00,  5.08it/s]s]
15it [00:02,  5.33it/s]]
26it [00:04,  6.11it/s]]
36it [00:06,  5.13it/s]]
46it [00:08,  5.30it/s]]
46it [00:08,  5.30it/s]]
48it [00:16,  1.81s/it]]
48it [00:16,  1.81s/it]]
59it [00:18,  4.64it/s]]
71it [00:20,  5.46it/s]]
81it [00:22,  5.07it/s]]
92it [00:24,  5.10it/s]]
104it [00:26,  5.81it/s]
114it [00:28,  5.27it/s]
126it [00:30,  5.44it/s]
136it [00:32,  5.27it/s]
152it [00:34,  9.05it/s]
171it [00:36,  9.96it/s]
10it [00:00, 10.33it/s]]
27it [00:02,  8.70it/s]]
46it [00:05,  9.16it/s]]
63it [00:06,  8.81it/s]]
63it [00:06,  8.81it/s]]
[1192/00063] train_loss: 11.539
75it [00:12,  6.70it/s]]
95it [00:14,  9.88it/s]]
114it [00:17,  9.03it/s]
132it [00:19,  8.94it/s]
150it [00:21,  8.60it/s]
167it [00:22,  8.46it/s]
3it [00:00,  8.78it/s]s]
21it [00:02,  9.66it/s]]
40it [00:04, 10.16it/s]]
51it [00:06,  5.24it/s]]
63it [00:08,  5.31it/s]]
73it [00:10,  5.06it/s]]
80it [00:11,  5.49it/s]]
80it [00:11,  5.49it/s]]
[1193/00080] train_loss: 9.377
88it [00:20,  2.96it/s]]
98it [00:22,  4.92it/s]]
110it [00:24,  5.75it/s]
122it [00:26,  6.67it/s]
132it [00:28,  5.16it/s]
144it [00:30,  5.46it/s]
154it [00:32,  5.06it/s]
166it [00:34,  5.28it/s]
177it [00:36,  6.37it/s]
5it [00:00,  5.12it/s]s]
16it [00:02,  5.52it/s]]
26it [00:04,  5.03it/s]]
37it [00:06,  5.22it/s]]
48it [00:08,  5.70it/s]]
66it [00:10,  9.93it/s]]
86it [00:13,  8.92it/s]]
97it [00:14,  8.92it/s]]
97it [00:14,  8.92it/s]]
101it [00:19,  1.79it/s]
101it [00:19,  1.79it/s]
119it [00:21,  8.85it/s]
138it [00:23, 10.23it/s]
154it [00:25,  7.10it/s]
170it [00:27,  8.95it/s]
6it [00:00,  9.07it/s]s]
24it [00:02,  8.48it/s]]
42it [00:04,  8.98it/s]]
60it [00:06,  8.92it/s]]
78it [00:08,  9.57it/s]]
97it [00:10, 10.07it/s]]
114it [00:12,  9.24it/s]
114it [00:12,  9.24it/s]
[1195/00114] train_loss: 9.616
121it [00:18,  2.81it/s]
132it [00:20,  5.30it/s]
144it [00:22,  6.89it/s]
154it [00:24,  5.13it/s]
165it [00:26,  5.80it/s]
176it [00:28,  5.41it/s]
6it [00:01,  5.51it/s]s]
18it [00:03,  5.92it/s]]
28it [00:05,  5.22it/s]]
40it [00:07,  5.40it/s]]
50it [00:09,  5.19it/s]]
61it [00:11,  5.12it/s]]
72it [00:13,  5.78it/s]]
83it [00:15,  5.21it/s]]
94it [00:17,  5.37it/s]]
105it [00:19,  6.39it/s]
116it [00:21,  5.46it/s]
128it [00:23,  5.74it/s]
128it [00:23,  5.74it/s]
131it [00:23,  5.58it/s]
142it [00:31,  6.05it/s]
142it [00:31,  6.05it/s]
160it [00:33,  9.18it/s]
177it [00:35,  8.15it/s]
14it [00:01, 10.14it/s]]
34it [00:03, 10.14it/s]]
52it [00:05,  8.93it/s]]
70it [00:07,  8.92it/s]]
83it [00:09,  6.81it/s]]
100it [00:11,  8.99it/s]
118it [00:13,  8.75it/s]
136it [00:15,  9.03it/s]
148it [00:16,  9.95it/s]
148it [00:16,  9.95it/s]
153it [00:21,  2.64it/s]
153it [00:21,  2.64it/s]
171it [00:23,  8.75it/s]
7it [00:00,  8.95it/s]s]
25it [00:02,  8.71it/s]]
39it [00:04,  6.25it/s]]
50it [00:06,  5.25it/s]]
62it [00:08,  5.58it/s]]
74it [00:10,  7.10it/s]]
84it [00:12,  5.01it/s]]
95it [00:14,  5.34it/s]]
105it [00:16,  5.00it/s]
116it [00:18,  5.22it/s]
128it [00:20,  6.06it/s]
138it [00:22,  5.26it/s]
150it [00:24,  5.32it/s]
160it [00:26,  4.98it/s]
165it [00:27,  5.40it/s]
165it [00:27,  5.40it/s]
[1198/00165] train_loss: 10.425
176it [00:36,  4.20it/s]
5it [00:00,  5.05it/s]s]
16it [00:02,  5.15it/s]]
27it [00:04,  6.09it/s]]
37it [00:06,  5.15it/s]]
51it [00:08,  8.71it/s]]
69it [00:10,  9.07it/s]]
88it [00:12, 10.05it/s]]
108it [00:14,  9.92it/s]
126it [00:16,  8.95it/s]
144it [00:18,  8.88it/s]
162it [00:21,  8.85it/s]
179it [00:22,  8.90it/s]
179it [00:22,  8.90it/s]
182it [00:23,  6.95it/s]
8it [00:00, 10.27it/s]s]
8it [00:00, 10.27it/s]s]
27it [00:02,  8.93it/s]]
45it [00:04,  9.08it/s]]
63it [00:06,  9.17it/s]]
81it [00:08,  9.11it/s]]
99it [00:10,  8.73it/s]]
117it [00:12,  9.60it/s]
135it [00:14,  6.93it/s]
146it [00:16,  5.41it/s]
157it [00:18,  5.30it/s]
169it [00:20,  6.47it/s]
179it [00:22,  5.24it/s]
8it [00:01,  5.57it/s]s]
16it [00:02,  5.27it/s]]
16it [00:02,  5.27it/s]]
[1201/00016] train_loss: 9.554
24it [00:11,  2.85it/s]]
37it [00:13,  6.14it/s]]
47it [00:15,  5.26it/s]]
59it [00:17,  5.21it/s]]
70it [00:19,  6.70it/s]]
80it [00:21,  5.19it/s]]
91it [00:23,  5.56it/s]]
102it [00:25,  5.16it/s]
113it [00:27,  5.24it/s]
125it [00:29,  6.93it/s]
135it [00:31,  5.11it/s]
147it [00:33,  7.98it/s]
167it [00:35, 10.15it/s]
4it [00:00,  9.16it/s]s]
22it [00:02,  8.96it/s]]
33it [00:03,  8.98it/s]]
33it [00:03,  8.98it/s]]
37it [00:08,  1.78it/s]]
37it [00:08,  1.78it/s]]
55it [00:10, 10.00it/s]]
70it [00:12,  6.82it/s]]
89it [00:14,  8.96it/s]]
107it [00:16,  8.99it/s]
125it [00:18,  8.93it/s]
143it [00:20,  8.74it/s]
161it [00:22,  8.94it/s]
179it [00:24,  8.86it/s]
16it [00:01, 10.28it/s]]
36it [00:03,  9.41it/s]]
50it [00:05,  5.75it/s]]
50it [00:05,  5.75it/s]]
54it [00:13,  1.05it/s]]
54it [00:13,  1.05it/s]]
65it [00:15,  4.90it/s]]
76it [00:17,  6.35it/s]]
87it [00:19,  5.45it/s]]
99it [00:21,  6.05it/s]]
110it [00:23,  5.48it/s]
122it [00:25,  5.20it/s]
133it [00:27,  5.69it/s]
143it [00:29,  5.18it/s]
155it [00:31,  5.50it/s]
165it [00:33,  5.16it/s]
176it [00:35,  5.25it/s]
5it [00:00,  6.12it/s]s]
16it [00:02,  5.17it/s]]
27it [00:04,  5.27it/s]]
38it [00:06,  5.86it/s]]
50it [00:08,  5.54it/s]]
63it [00:10,  7.72it/s]]
63it [00:10,  7.72it/s]]
67it [00:11,  8.64it/s]]
77it [00:16,  6.05it/s]]
77it [00:16,  6.05it/s]]
95it [00:19,  8.91it/s]]
112it [00:20,  9.11it/s]
132it [00:22, 10.28it/s]
152it [00:24,  9.16it/s]
164it [00:26,  5.48it/s]
0it [00:00, ?it/s]0it/s]
18it [00:02,  8.96it/s]]
35it [00:03,  8.31it/s]]
52it [00:06,  8.24it/s]]
69it [00:08,  8.98it/s]]
84it [00:09, 10.05it/s]]
84it [00:09, 10.05it/s]]
[1205/00084] train_loss: 9.636
101it [00:15,  8.38it/s]
112it [00:17,  5.25it/s]
123it [00:19,  5.93it/s]
134it [00:21,  5.16it/s]
145it [00:23,  5.49it/s]
156it [00:25,  5.70it/s]
168it [00:28,  5.52it/s]
180it [00:29,  5.87it/s]
9it [00:01,  5.24it/s]s]
20it [00:03,  5.21it/s]]
31it [00:05,  5.87it/s]]
41it [00:07,  5.14it/s]]
53it [00:09,  5.45it/s]]
64it [00:11,  5.52it/s]]
75it [00:13,  5.32it/s]]
86it [00:15,  5.84it/s]]
97it [00:17,  5.11it/s]]
100it [00:18,  5.36it/s]
100it [00:18,  5.36it/s]
102it [00:25,  1.80s/it]
102it [00:25,  1.80s/it]
113it [00:27,  4.71it/s]
131it [00:29,  9.11it/s]
149it [00:31,  8.97it/s]
167it [00:33,  9.17it/s]
4it [00:00,  9.42it/s]s]
24it [00:02, 10.32it/s]]
44it [00:04,  9.26it/s]]
62it [00:06,  9.00it/s]]
75it [00:08,  6.03it/s]]
92it [00:10,  8.92it/s]]
111it [00:12,  9.05it/s]
118it [00:13,  9.19it/s]
118it [00:13,  9.19it/s]
129it [00:18,  5.20it/s]
129it [00:18,  5.20it/s]
148it [00:20,  9.16it/s]
166it [00:22,  8.64it/s]
1it [00:00,  8.94it/s]s]
16it [00:02,  5.99it/s]]
26it [00:04,  5.05it/s]]
38it [00:06,  5.17it/s]]
50it [00:08,  6.59it/s]]
61it [00:10,  5.39it/s]]
73it [00:12,  5.40it/s]]
84it [00:14,  6.10it/s]]
94it [00:16,  5.26it/s]]
106it [00:18,  5.96it/s]
116it [00:20,  5.09it/s]
128it [00:22,  5.41it/s]
135it [00:23,  5.11it/s]
135it [00:23,  5.11it/s]
143it [00:32,  2.83it/s]
143it [00:32,  2.83it/s]
155it [00:34,  5.82it/s]
166it [00:36,  5.15it/s]
177it [00:38,  5.29it/s]
6it [00:01,  6.43it/s]s]
16it [00:02,  5.17it/s]]
28it [00:05,  7.02it/s]]
46it [00:07,  8.93it/s]]
64it [00:09,  8.92it/s]]
83it [00:11,  9.71it/s]]
103it [00:13,  9.48it/s]
121it [00:15,  8.95it/s]
139it [00:17,  8.91it/s]
152it [00:18,  8.93it/s]
152it [00:18,  8.93it/s]
167it [00:24,  7.02it/s]
167it [00:24,  7.02it/s]
6it [00:00,  9.82it/s]s]
24it [00:02,  8.37it/s]]
42it [00:04,  8.96it/s]]
60it [00:06,  8.92it/s]]
78it [00:08,  8.85it/s]]
91it [00:10,  8.88it/s]]
108it [00:12,  9.25it/s]
123it [00:14,  5.84it/s]
135it [00:16,  7.18it/s]
146it [00:18,  5.09it/s]
157it [00:20,  5.36it/s]
167it [00:22,  5.09it/s]
167it [00:22,  5.09it/s]
169it [00:22,  5.39it/s]
171it [00:30,  1.72s/it]
171it [00:30,  1.72s/it]
0it [00:00, ?it/s]8it/s]
11it [00:01,  5.52it/s]]
23it [00:03,  5.98it/s]]
34it [00:05,  5.48it/s]]
46it [00:08,  5.29it/s]]
57it [00:09,  6.51it/s]]
68it [00:12,  5.19it/s]]
79it [00:13,  5.37it/s]]
89it [00:15,  5.16it/s]]
101it [00:17,  5.29it/s]
112it [00:19,  6.12it/s]
123it [00:22,  5.10it/s]
137it [00:24,  9.34it/s]
157it [00:25, 10.33it/s]
177it [00:28,  9.14it/s]
3it [00:00,  9.32it/s]s]
3it [00:00,  9.32it/s]s]
9it [00:05,  2.87it/s]s]
9it [00:05,  2.87it/s]s]
26it [00:07,  8.67it/s]]
44it [00:09,  9.50it/s]]
57it [00:11,  7.57it/s]]
77it [00:13,  9.45it/s]]
96it [00:15,  9.12it/s]]
113it [00:17,  8.90it/s]
131it [00:19,  9.11it/s]
150it [00:21,  9.04it/s]
167it [00:23,  9.01it/s]
4it [00:00,  9.71it/s]s]
20it [00:02,  9.84it/s]]
20it [00:02,  9.84it/s]]
21it [00:06,  1.11s/it]]
21it [00:06,  1.11s/it]]
39it [00:08,  8.72it/s]]
57it [00:10,  8.76it/s]]
74it [00:12,  9.05it/s]]
92it [00:14, 10.12it/s]]
108it [00:16,  9.15it/s]
126it [00:18,  9.17it/s]
144it [00:20,  9.04it/s]
162it [00:22,  8.94it/s]
181it [00:24,  9.18it/s]
17it [00:01,  9.04it/s]]
35it [00:03, 10.21it/s]]
35it [00:03, 10.21it/s]]
37it [00:03, 10.32it/s]]
37it [00:03, 10.32it/s]]
45it [00:09,  3.19it/s]]
57it [00:11,  5.45it/s]]
67it [00:13,  5.21it/s]]
79it [00:15,  5.22it/s]]
90it [00:17,  6.72it/s]]
100it [00:19,  5.25it/s]
112it [00:21,  5.68it/s]
123it [00:23,  5.37it/s]
135it [00:25,  5.61it/s]
147it [00:27,  5.56it/s]
157it [00:29,  5.17it/s]
168it [00:31,  5.47it/s]
179it [00:33,  5.17it/s]
7it [00:01,  5.14it/s]s]
19it [00:03,  5.71it/s]]
29it [00:05,  5.12it/s]]
40it [00:07,  5.34it/s]]
50it [00:09,  5.03it/s]]
50it [00:09,  5.03it/s]]
54it [00:09,  6.44it/s]]
62it [00:17,  3.12it/s]]
62it [00:17,  3.12it/s]]
79it [00:19,  8.63it/s]]
97it [00:21,  8.82it/s]]
115it [00:23,  8.91it/s]
133it [00:25,  8.92it/s]
152it [00:27,  9.91it/s]
172it [00:29,  9.72it/s]
4it [00:00,  5.16it/s]s]
20it [00:02,  8.76it/s]]
38it [00:04,  8.92it/s]]
56it [00:06,  8.92it/s]]
71it [00:08,  8.69it/s]]
71it [00:08,  8.69it/s]]
72it [00:12,  1.35s/it]]
72it [00:12,  1.35s/it]]
91it [00:14,  8.59it/s]]
109it [00:16,  8.80it/s]
128it [00:18,  9.09it/s]
146it [00:20,  8.83it/s]
164it [00:22,  8.85it/s]
175it [00:24,  5.29it/s]
5it [00:00,  6.53it/s]s]
16it [00:02,  5.50it/s]]
28it [00:04,  5.37it/s]]
40it [00:06,  6.99it/s]]
50it [00:08,  5.31it/s]]
62it [00:10,  5.51it/s]]
72it [00:12,  5.07it/s]]
83it [00:14,  5.25it/s]]
88it [00:15,  5.13it/s]]
88it [00:15,  5.13it/s]]
[1217/00088] train_loss: 9.118
99it [00:24,  4.09it/s]]
110it [00:26,  5.42it/s]
122it [00:28,  6.51it/s]
133it [00:30,  5.23it/s]
144it [00:32,  5.66it/s]
155it [00:34,  5.27it/s]
