current GPU: NVIDIA A40
using GPU: 4
74it [00:02, 30.02it/s]]
114it [00:05, 26.22it/s]
114it [00:05, 26.22it/s]
153it [00:07, 14.84it/s]
187it [00:09, 14.43it/s]
32it [00:01, 14.88it/s]]
65it [00:03, 15.36it/s]]
83it [00:04, 16.26it/s]]
83it [00:04, 16.26it/s]]
[826/00085] train_loss: 31.834
135it [00:09, 28.48it/s]
4it [00:00, 30.92it/s]s]
62it [00:02, 30.31it/s]]
96it [00:03, 28.22it/s]]
96it [00:03, 28.22it/s]]
129it [00:06, 25.07it/s]
129it [00:06, 25.07it/s]
177it [00:08, 24.30it/s]
36it [00:01, 22.07it/s]]
65it [00:03, 14.03it/s]]
97it [00:05, 15.03it/s]]
106it [00:06, 15.30it/s]
106it [00:06, 15.30it/s]
108it [00:09,  1.88it/s]
108it [00:09,  1.88it/s]
138it [00:11, 13.59it/s]
169it [00:13, 14.77it/s]
13it [00:00, 16.65it/s]]
43it [00:02, 13.90it/s]]
76it [00:04, 16.45it/s]]
107it [00:06, 14.60it/s]
118it [00:07, 17.62it/s]
118it [00:07, 17.62it/s]
[829/00118] train_loss: 31.452
151it [00:12, 14.62it/s]
181it [00:14, 14.22it/s]
27it [00:01, 21.53it/s]]
58it [00:03, 14.22it/s]]
90it [00:05, 18.26it/s]]
123it [00:07, 15.56it/s]
129it [00:08, 14.06it/s]
129it [00:08, 14.06it/s]
133it [00:11,  2.50it/s]
133it [00:11,  2.50it/s]
166it [00:13, 18.46it/s]
9it [00:00, 13.73it/s]s]
39it [00:02, 14.58it/s]]
70it [00:04, 15.03it/s]]
100it [00:06, 13.69it/s]
136it [00:08, 17.65it/s]
140it [00:09, 15.51it/s]
140it [00:09, 15.51it/s]
146it [00:12,  3.46it/s]
146it [00:12,  3.46it/s]
178it [00:14, 14.64it/s]
22it [00:01, 18.06it/s]]
53it [00:03, 14.74it/s]]
89it [00:05, 20.77it/s]]
120it [00:07, 15.25it/s]
149it [00:09, 15.74it/s]
151it [00:09, 15.16it/s]
151it [00:09, 15.16it/s]
160it [00:13,  4.54it/s]
160it [00:13,  4.54it/s]
4it [00:00, 13.60it/s]s]
36it [00:02, 19.03it/s]]
66it [00:04, 14.59it/s]]
100it [00:06, 19.33it/s]
130it [00:08, 15.94it/s]
159it [00:10, 13.94it/s]
162it [00:10, 15.59it/s]
162it [00:10, 15.59it/s]
174it [00:14,  6.81it/s]
174it [00:14,  6.81it/s]
16it [00:00, 16.33it/s]]
45it [00:02, 14.65it/s]]
80it [00:04, 15.56it/s]]
110it [00:06, 14.10it/s]
143it [00:08, 21.07it/s]
173it [00:10, 14.30it/s]
173it [00:10, 14.30it/s]
185it [00:14,  6.61it/s]
185it [00:14,  6.61it/s]
30it [00:01, 19.33it/s]]
60it [00:03, 14.17it/s]]
93it [00:05, 18.19it/s]]
123it [00:07, 15.44it/s]
154it [00:09, 15.59it/s]
184it [00:11, 16.01it/s]
184it [00:11, 16.01it/s]
10it [00:00, 14.53it/s]]
10it [00:00, 14.53it/s]]
43it [00:02, 19.41it/s]]
78it [00:04, 21.94it/s]]
135it [00:06, 27.24it/s]
0it [00:00, ?it/s]6it/s]
12it [00:02,  6.06it/s]]
12it [00:02,  6.06it/s]]
[837/00006] train_loss: 31.441
68it [00:04, 27.43it/s]]
107it [00:06, 14.61it/s]
140it [00:08, 14.34it/s]
173it [00:10, 15.04it/s]
16it [00:00, 15.80it/s]]
16it [00:00, 15.80it/s]]
36it [00:05, 13.54it/s]]
36it [00:05, 13.54it/s]]
88it [00:07, 29.55it/s]]
147it [00:09, 29.26it/s]
16it [00:00, 30.74it/s]]
32it [00:02,  6.48it/s]]
32it [00:02,  6.48it/s]]
[839/00028] train_loss: 31.328
92it [00:04, 28.12it/s]]
140it [00:06, 23.60it/s]
185it [00:08, 20.93it/s]
30it [00:01, 15.69it/s]]
38it [00:02, 14.13it/s]]
38it [00:02, 14.13it/s]]
42it [00:05,  2.56it/s]]
42it [00:05,  2.56it/s]]
74it [00:07, 15.46it/s]]
104it [00:09, 15.09it/s]
136it [00:11, 14.81it/s]
169it [00:13, 17.55it/s]
10it [00:00, 13.88it/s]]
45it [00:02, 16.60it/s]]
49it [00:03, 15.51it/s]]
49it [00:03, 15.51it/s]]
58it [00:06,  4.76it/s]]
58it [00:06,  4.76it/s]]
89it [00:08, 14.63it/s]]
122it [00:10, 16.13it/s]
152it [00:12, 14.83it/s]
187it [00:14, 21.17it/s]
28it [00:01, 14.69it/s]]
59it [00:03, 14.06it/s]]
59it [00:03, 14.06it/s]]
74it [00:07,  8.43it/s]]
74it [00:07,  8.43it/s]]
103it [00:09, 14.17it/s]
137it [00:11, 18.03it/s]
169it [00:13, 16.02it/s]
10it [00:00, 15.75it/s]]
41it [00:02, 14.96it/s]]
71it [00:04, 14.13it/s]]
71it [00:04, 14.13it/s]]
85it [00:08,  8.26it/s]]
85it [00:08,  8.26it/s]]
114it [00:10, 14.44it/s]
145it [00:12, 15.02it/s]
177it [00:14, 15.50it/s]
19it [00:01, 15.20it/s]]
51it [00:03, 16.92it/s]]
83it [00:05, 14.22it/s]]
83it [00:05, 14.22it/s]]
95it [00:09,  6.76it/s]]
95it [00:09,  6.76it/s]]
126it [00:11, 14.43it/s]
157it [00:13, 14.90it/s]
0it [00:00, ?it/s]3it/s]
31it [00:02, 14.22it/s]]
63it [00:03, 17.83it/s]]
93it [00:05, 14.78it/s]]
93it [00:05, 14.78it/s]]
103it [00:10,  5.33it/s]
103it [00:10,  5.33it/s]
136it [00:12, 15.00it/s]
166it [00:14, 14.15it/s]
10it [00:00, 22.12it/s]]
39it [00:02, 14.62it/s]]
74it [00:04, 18.79it/s]]
105it [00:06, 16.49it/s]
105it [00:06, 16.49it/s]
119it [00:10,  8.00it/s]
119it [00:10,  8.00it/s]
152it [00:12, 19.74it/s]
183it [00:14, 16.25it/s]
27it [00:01, 16.01it/s]]
60it [00:03, 15.74it/s]]
91it [00:05, 14.68it/s]]
115it [00:07, 14.50it/s]
115it [00:07, 14.50it/s]
137it [00:11, 11.97it/s]
137it [00:11, 11.97it/s]
166it [00:13, 14.36it/s]
10it [00:00, 22.29it/s]]
52it [00:02, 26.13it/s]]
109it [00:04, 28.50it/s]
127it [00:05, 28.68it/s]
127it [00:05, 28.68it/s]
175it [00:08, 27.26it/s]
175it [00:08, 27.26it/s]
42it [00:01, 26.55it/s]]
74it [00:03, 16.89it/s]]
108it [00:05, 15.97it/s]
137it [00:07, 17.18it/s]
137it [00:07, 17.18it/s]
155it [00:11, 10.76it/s]
155it [00:11, 10.76it/s]
3it [00:00, 27.87it/s]s]
63it [00:02, 29.34it/s]]
121it [00:04, 28.70it/s]
148it [00:05, 28.71it/s]
148it [00:05, 28.71it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
56it [00:01, 26.53it/s]]
104it [00:03, 24.21it/s]
149it [00:05, 22.21it/s]
159it [00:06, 14.45it/s]
159it [00:06, 14.45it/s]
186it [00:11, 12.38it/s]
186it [00:11, 12.38it/s]
31it [00:01, 19.70it/s]]
62it [00:03, 14.23it/s]]
95it [00:05, 17.34it/s]]
126it [00:07, 16.10it/s]
157it [00:09, 15.67it/s]
170it [00:10, 15.87it/s]
170it [00:10, 15.87it/s]
11it [00:00, 14.91it/s]]
11it [00:00, 14.91it/s]]
41it [00:02, 15.41it/s]]
74it [00:04, 15.12it/s]]
104it [00:06, 13.94it/s]
137it [00:08, 16.21it/s]
165it [00:10, 14.14it/s]
181it [00:11, 18.50it/s]
181it [00:11, 18.50it/s]
24it [00:01, 17.35it/s]]
24it [00:01, 17.35it/s]]
53it [00:03, 13.86it/s]]
86it [00:05, 16.88it/s]]
116it [00:07, 15.00it/s]
146it [00:09, 14.93it/s]
179it [00:11, 15.02it/s]
2it [00:00, 16.06it/s]s]
2it [00:00, 16.06it/s]s]
36it [00:05, 18.68it/s]]
36it [00:05, 18.68it/s]]
65it [00:07, 14.76it/s]]
99it [00:09, 18.64it/s]]
129it [00:11, 16.06it/s]
160it [00:13, 15.75it/s]
4it [00:00, 14.42it/s]s]
14it [00:00, 15.05it/s]]
14it [00:00, 15.05it/s]]
20it [00:04,  3.41it/s]]
20it [00:04,  3.41it/s]]
50it [00:06, 16.02it/s]]
84it [00:08, 16.13it/s]]
117it [00:10, 15.31it/s]
150it [00:12, 18.23it/s]
182it [00:14, 14.58it/s]
23it [00:01, 13.93it/s]]
26it [00:01, 16.70it/s]]
26it [00:01, 16.70it/s]]
38it [00:05,  7.05it/s]]
38it [00:05,  7.05it/s]]
67it [00:07, 13.73it/s]]
99it [00:09, 17.84it/s]]
131it [00:11, 16.16it/s]
161it [00:13, 14.79it/s]
4it [00:00, 13.37it/s]s]
35it [00:02, 13.94it/s]]
37it [00:02, 14.70it/s]]
37it [00:02, 14.70it/s]]
46it [00:06,  4.70it/s]]
46it [00:06,  4.70it/s]]
79it [00:08, 14.55it/s]]
109it [00:10, 14.69it/s]
142it [00:12, 15.82it/s]
170it [00:14, 13.91it/s]
15it [00:00, 15.32it/s]]
46it [00:02, 14.29it/s]]
48it [00:03, 14.05it/s]]
48it [00:03, 14.05it/s]]
56it [00:06,  4.37it/s]]
56it [00:06,  4.37it/s]]
88it [00:08, 14.83it/s]]
118it [00:10, 13.95it/s]
151it [00:12, 18.63it/s]
4it [00:00, 30.63it/s]s]
59it [00:01, 29.89it/s]]
74it [00:04, 13.89it/s]]
74it [00:04, 13.89it/s]]
[860/00059] train_loss: 30.958
131it [00:06, 29.29it/s]
0it [00:00, ?it/s]4it/s]
40it [00:02, 19.35it/s]]
70it [00:03, 14.32it/s]]
70it [00:03, 14.32it/s]]
82it [00:07,  7.17it/s]]
82it [00:07,  7.17it/s]]
116it [00:09, 15.51it/s]
150it [00:11, 16.11it/s]
8it [00:00, 29.94it/s]s]
69it [00:02, 29.85it/s]]
81it [00:02, 29.46it/s]]
81it [00:02, 29.46it/s]]
[862/00081] train_loss: 32.287
141it [00:06, 29.47it/s]
12it [00:00, 28.98it/s]]
64it [00:02, 23.69it/s]]
91it [00:03, 24.70it/s]]
91it [00:03, 24.70it/s]]
98it [00:06,  4.93it/s]]
98it [00:06,  4.93it/s]]
130it [00:08, 18.25it/s]
161it [00:10, 14.04it/s]
6it [00:00, 19.74it/s]s]
35it [00:02, 15.11it/s]]
66it [00:04, 15.03it/s]]
97it [00:06, 14.63it/s]]
103it [00:06, 13.86it/s]
103it [00:06, 13.86it/s]
109it [00:10,  3.36it/s]
109it [00:10,  3.36it/s]
141it [00:12, 17.98it/s]
172it [00:14, 14.63it/s]
14it [00:01, 14.77it/s]]
47it [00:03, 15.98it/s]]
76it [00:05, 14.77it/s]]
110it [00:07, 14.87it/s]
114it [00:07, 13.73it/s]
114it [00:07, 13.73it/s]
122it [00:11,  4.29it/s]
122it [00:11,  4.29it/s]
151it [00:13, 15.16it/s]
182it [00:15, 15.08it/s]
24it [00:01, 14.13it/s]]
56it [00:03, 20.33it/s]]
88it [00:05, 14.56it/s]]
122it [00:07, 18.08it/s]
124it [00:07, 16.47it/s]
124it [00:07, 16.47it/s]
133it [00:11,  4.67it/s]
133it [00:11,  4.67it/s]
162it [00:13, 13.69it/s]
6it [00:00, 15.56it/s]s]
37it [00:02, 14.06it/s]]
68it [00:04, 18.59it/s]]
98it [00:06, 14.83it/s]]
133it [00:08, 18.36it/s]
135it [00:08, 16.90it/s]
135it [00:08, 16.90it/s]
144it [00:12,  4.77it/s]
144it [00:12,  4.77it/s]
173it [00:14, 13.58it/s]
15it [00:00, 16.35it/s]]
46it [00:03, 14.44it/s]]
77it [00:05, 15.74it/s]]
108it [00:07, 14.51it/s]
139it [00:09, 13.89it/s]
146it [00:09, 17.11it/s]
146it [00:09, 17.11it/s]
151it [00:13,  2.91it/s]
151it [00:13,  2.91it/s]
181it [00:15, 13.78it/s]
26it [00:01, 17.48it/s]]
56it [00:03, 15.02it/s]]
85it [00:05, 15.33it/s]]
117it [00:07, 14.55it/s]
147it [00:09, 14.00it/s]
158it [00:10, 15.20it/s]
158it [00:10, 15.20it/s]
163it [00:13,  2.92it/s]
163it [00:13,  2.92it/s]
2it [00:00, 13.47it/s]s]
35it [00:02, 16.61it/s]]
67it [00:04, 16.54it/s]]
99it [00:06, 15.67it/s]]
130it [00:08, 15.86it/s]
161it [00:10, 13.79it/s]
168it [00:10, 17.96it/s]
168it [00:10, 17.96it/s]
173it [00:14,  2.90it/s]
173it [00:14,  2.90it/s]
14it [00:00, 14.22it/s]]
45it [00:02, 13.79it/s]]
77it [00:04, 16.87it/s]]
108it [00:06, 14.22it/s]
142it [00:08, 18.26it/s]
178it [00:10, 28.25it/s]
178it [00:10, 28.25it/s]
20it [00:00, 29.70it/s]]
20it [00:00, 29.70it/s]]
80it [00:02, 28.72it/s]]
138it [00:04, 28.97it/s]
176it [00:06, 14.47it/s]
2it [00:00, 17.30it/s]s]
2it [00:00, 17.30it/s]s]
4it [00:03,  1.04it/s]s]
4it [00:03,  1.04it/s]s]
35it [00:05, 14.20it/s]]
67it [00:07, 13.81it/s]]
102it [00:09, 19.36it/s]
154it [00:11, 28.70it/s]
12it [00:00, 28.63it/s]]
12it [00:00, 28.63it/s]]
31it [00:02, 15.65it/s]]
31it [00:02, 15.65it/s]]
86it [00:04, 28.59it/s]]
143it [00:06, 24.47it/s]
3it [00:00, 24.79it/s]s]
24it [00:00, 25.12it/s]]
24it [00:00, 25.12it/s]]
[875/00024] train_loss: 31.484
58it [00:06, 14.94it/s]]
90it [00:08, 14.41it/s]]
124it [00:10, 21.04it/s]
153it [00:12, 14.49it/s]
187it [00:14, 19.12it/s]
30it [00:01, 16.55it/s]]
34it [00:02, 15.00it/s]]
34it [00:02, 15.00it/s]]
40it [00:05,  3.33it/s]]
40it [00:05,  3.33it/s]]
73it [00:07, 18.51it/s]]
105it [00:09, 15.42it/s]
135it [00:11, 16.77it/s]
168it [00:13, 14.94it/s]
10it [00:00, 13.72it/s]]
46it [00:02, 20.54it/s]]
46it [00:02, 20.54it/s]]
59it [00:06,  6.44it/s]]
59it [00:06,  6.44it/s]]
90it [00:08, 14.43it/s]]
126it [00:10, 21.02it/s]
155it [00:12, 14.74it/s]
0it [00:00, ?it/s]9it/s]
32it [00:01, 16.60it/s]]
56it [00:03, 14.64it/s]]
56it [00:03, 14.64it/s]]
78it [00:08, 13.96it/s]]
78it [00:08, 13.96it/s]]
109it [00:10, 15.19it/s]
140it [00:12, 15.74it/s]
173it [00:14, 15.61it/s]
15it [00:00, 14.65it/s]]
48it [00:02, 18.98it/s]]
66it [00:04, 14.50it/s]]
66it [00:04, 14.50it/s]]
95it [00:08, 13.11it/s]]
95it [00:08, 13.11it/s]]
128it [00:10, 19.68it/s]
159it [00:12, 15.07it/s]
5it [00:00, 21.19it/s]s]
37it [00:02, 17.23it/s]]
69it [00:04, 15.30it/s]]
79it [00:04, 20.80it/s]]
79it [00:04, 20.80it/s]]
86it [00:08,  3.78it/s]]
86it [00:08,  3.78it/s]]
119it [00:10, 16.21it/s]
149it [00:12, 15.27it/s]
182it [00:14, 17.14it/s]
26it [00:01, 15.92it/s]]
58it [00:03, 15.93it/s]]
89it [00:05, 15.52it/s]]
89it [00:05, 15.52it/s]]
102it [00:09,  6.64it/s]
102it [00:09,  6.64it/s]
133it [00:11, 15.88it/s]
164it [00:13, 15.17it/s]
6it [00:00, 13.32it/s]s]
40it [00:02, 17.58it/s]]
69it [00:04, 14.02it/s]]
99it [00:06, 17.29it/s]]
99it [00:06, 17.29it/s]]
116it [00:10,  8.98it/s]
116it [00:10,  8.98it/s]
145it [00:12, 14.56it/s]
178it [00:14, 14.97it/s]
19it [00:01, 14.60it/s]]
53it [00:03, 18.47it/s]]
83it [00:05, 14.44it/s]]
112it [00:06, 19.50it/s]
112it [00:06, 19.50it/s]
124it [00:09,  9.39it/s]
124it [00:09,  9.39it/s]
181it [00:11, 28.46it/s]
51it [00:01, 28.64it/s]]
108it [00:03, 28.72it/s]
123it [00:04, 28.11it/s]
123it [00:04, 28.11it/s]
142it [00:07, 12.10it/s]
142it [00:07, 12.10it/s]
175it [00:09, 19.51it/s]
20it [00:01, 20.80it/s]]
52it [00:03, 18.86it/s]]
86it [00:05, 20.04it/s]]
123it [00:07, 25.34it/s]
132it [00:07, 27.63it/s]
132it [00:07, 27.63it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
62it [00:02, 28.90it/s]]
119it [00:04, 29.42it/s]
143it [00:04, 29.18it/s]
143it [00:04, 29.18it/s]
164it [00:08, 14.65it/s]
164it [00:08, 14.65it/s]
17it [00:00, 16.71it/s]]
47it [00:02, 14.40it/s]]
81it [00:04, 16.77it/s]]
113it [00:06, 15.06it/s]
144it [00:09, 15.18it/s]
155it [00:09, 16.19it/s]
155it [00:09, 16.19it/s]
157it [00:12,  2.12it/s]
157it [00:12,  2.12it/s]
0it [00:00, ?it/s]9it/s]
32it [00:02, 17.43it/s]]
64it [00:04, 14.88it/s]]
95it [00:06, 14.67it/s]]
127it [00:07, 17.37it/s]
157it [00:09, 13.99it/s]
165it [00:10, 17.81it/s]
165it [00:10, 17.81it/s]
173it [00:14,  4.12it/s]
173it [00:14,  4.12it/s]
16it [00:00, 15.48it/s]]
47it [00:02, 15.07it/s]]
79it [00:04, 15.23it/s]]
109it [00:06, 14.42it/s]
144it [00:08, 17.39it/s]
172it [00:10, 14.23it/s]
178it [00:11, 15.60it/s]
178it [00:11, 15.60it/s]
186it [00:14,  4.34it/s]
186it [00:14,  4.34it/s]
29it [00:01, 16.53it/s]]
58it [00:03, 13.68it/s]]
91it [00:05, 16.29it/s]]
121it [00:07, 14.48it/s]
153it [00:09, 18.22it/s]
185it [00:11, 14.75it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
9it [00:03,  4.80it/s]s]
9it [00:03,  4.80it/s]s]
45it [00:05, 21.08it/s]]
74it [00:07, 14.49it/s]]
105it [00:09, 15.16it/s]
139it [00:11, 16.26it/s]
169it [00:13, 14.43it/s]
10it [00:00, 19.03it/s]]
10it [00:00, 19.03it/s]]
29it [00:04, 10.31it/s]]
29it [00:04, 10.31it/s]]
60it [00:06, 15.83it/s]]
93it [00:08, 15.78it/s]]
125it [00:10, 14.64it/s]
158it [00:12, 20.04it/s]
188it [00:14, 14.36it/s]
22it [00:01, 15.36it/s]]
22it [00:01, 15.36it/s]]
50it [00:05, 19.57it/s]]
50it [00:05, 19.57it/s]]
79it [00:07, 15.07it/s]]
111it [00:09, 15.20it/s]
144it [00:11, 17.45it/s]
176it [00:13, 14.94it/s]
19it [00:01, 16.34it/s]]
31it [00:02, 14.15it/s]]
31it [00:02, 14.15it/s]]
34it [00:05,  2.20it/s]]
64it [00:07, 13.50it/s]]
64it [00:07, 13.50it/s]]
99it [00:09, 15.37it/s]]
128it [00:11, 14.73it/s]
163it [00:13, 20.14it/s]
4it [00:00, 13.88it/s]s]
38it [00:02, 19.20it/s]]
44it [00:02, 15.81it/s]]
44it [00:02, 15.81it/s]]
51it [00:06,  3.82it/s]]
51it [00:06,  3.82it/s]]
93it [00:08, 27.26it/s]]
154it [00:10, 30.05it/s]
24it [00:00, 29.10it/s]]
54it [00:01, 29.85it/s]]
54it [00:01, 29.85it/s]]
90it [00:04, 26.01it/s]]
90it [00:04, 26.01it/s]]
128it [00:06, 18.30it/s]
158it [00:08, 14.07it/s]
4it [00:00, 13.43it/s]s]
36it [00:02, 14.17it/s]]
65it [00:03, 16.30it/s]]
65it [00:03, 16.30it/s]]
109it [00:08, 26.78it/s]
109it [00:08, 26.78it/s]
167it [00:10, 28.46it/s]
35it [00:01, 29.76it/s]]
76it [00:02, 30.02it/s]]
76it [00:02, 30.02it/s]]
108it [00:05, 23.92it/s]
108it [00:05, 23.92it/s]
157it [00:07, 23.62it/s]
15it [00:00, 24.26it/s]]
49it [00:02, 16.54it/s]]
81it [00:04, 14.93it/s]]
87it [00:05, 14.64it/s]]
87it [00:05, 14.64it/s]]
91it [00:08,  2.48it/s]]
91it [00:08,  2.48it/s]]
123it [00:10, 15.57it/s]
154it [00:12, 14.43it/s]
185it [00:14, 15.76it/s]
30it [00:01, 15.08it/s]]
60it [00:03, 14.33it/s]]
94it [00:05, 17.10it/s]]
98it [00:06, 15.46it/s]]
98it [00:06, 15.46it/s]]
108it [00:09,  5.68it/s]
108it [00:09,  5.68it/s]
139it [00:11, 15.10it/s]
174it [00:13, 16.23it/s]
14it [00:01, 13.93it/s]]
48it [00:03, 16.30it/s]]
80it [00:05, 15.13it/s]]
109it [00:06, 15.72it/s]
109it [00:06, 15.72it/s]
127it [00:11, 10.86it/s]
127it [00:11, 10.86it/s]
159it [00:13, 14.59it/s]
3it [00:00, 27.88it/s]s]
32it [00:02, 14.49it/s]]
63it [00:04, 14.90it/s]]
94it [00:05, 16.65it/s]]
120it [00:07, 14.19it/s]
120it [00:07, 14.19it/s]
139it [00:12, 12.44it/s]
139it [00:12, 12.44it/s]
172it [00:14, 16.03it/s]
14it [00:00, 14.83it/s]]
51it [00:03, 17.95it/s]]
81it [00:05, 14.48it/s]]
114it [00:07, 18.99it/s]
131it [00:08, 14.84it/s]
131it [00:08, 14.84it/s]
154it [00:12, 11.24it/s]
154it [00:12, 11.24it/s]
0it [00:00, ?it/s]1it/s]
28it [00:01, 14.40it/s]]
63it [00:03, 17.70it/s]]
93it [00:05, 15.05it/s]]
123it [00:07, 15.45it/s]
142it [00:09, 14.14it/s]
142it [00:09, 14.14it/s]
167it [00:13, 12.29it/s]
167it [00:13, 12.29it/s]
10it [00:00, 19.25it/s]]
39it [00:02, 14.25it/s]]
69it [00:04, 14.52it/s]]
101it [00:06, 15.46it/s]
132it [00:08, 15.79it/s]
154it [00:09, 14.38it/s]
154it [00:09, 14.38it/s]
175it [00:14, 10.53it/s]
175it [00:14, 10.53it/s]
18it [00:01, 17.60it/s]]
47it [00:03, 15.37it/s]]
80it [00:05, 15.12it/s]]
112it [00:07, 15.89it/s]
141it [00:09, 14.78it/s]
164it [00:10, 14.38it/s]
164it [00:10, 14.38it/s]
185it [00:15, 10.92it/s]
185it [00:15, 10.92it/s]
29it [00:01, 19.32it/s]]
65it [00:03, 22.53it/s]]
119it [00:05, 27.83it/s]
176it [00:07, 27.80it/s]
185it [00:09,  8.37it/s]
185it [00:09,  8.37it/s]
[907/00176] train_loss: 31.820
55it [00:01, 29.35it/s]]
94it [00:03, 15.61it/s]]
129it [00:05, 14.58it/s]
161it [00:07, 15.40it/s]
185it [00:09, 18.51it/s]
185it [00:09, 18.51it/s]
25it [00:01, 17.15it/s]]
25it [00:01, 17.15it/s]]
76it [00:03, 28.88it/s]]
133it [00:05, 29.15it/s]
4it [00:00, 30.84it/s]s]
15it [00:02,  6.22it/s]]
15it [00:02,  6.22it/s]]
73it [00:04, 29.26it/s]]
73it [00:04, 29.26it/s]]
127it [00:06, 25.79it/s]
175it [00:08, 23.23it/s]
20it [00:01, 14.72it/s]]
20it [00:01, 14.72it/s]]
34it [00:05,  7.94it/s]]
34it [00:05,  7.94it/s]]
63it [00:07, 14.28it/s]]
95it [00:09, 14.95it/s]]
127it [00:11, 17.37it/s]
158it [00:13, 14.64it/s]
0it [00:00, ?it/s]4it/s]
31it [00:02, 14.72it/s]]
31it [00:02, 14.72it/s]]
40it [00:05,  4.68it/s]]
40it [00:05,  4.68it/s]]
73it [00:08, 14.94it/s]]
104it [00:10, 14.16it/s]
138it [00:12, 17.69it/s]
167it [00:14, 14.02it/s]
11it [00:00, 17.90it/s]]
41it [00:02, 15.39it/s]]
41it [00:02, 15.39it/s]]
53it [00:06,  6.61it/s]]
53it [00:06,  6.61it/s]]
88it [00:08, 15.37it/s]]
117it [00:10, 14.31it/s]
151it [00:12, 19.48it/s]
179it [00:14, 14.64it/s]
24it [00:01, 17.13it/s]]
53it [00:03, 20.14it/s]]
53it [00:03, 20.14it/s]]
69it [00:07,  8.39it/s]]
69it [00:07,  8.39it/s]]
102it [00:09, 18.38it/s]
132it [00:11, 15.50it/s]
162it [00:13, 15.26it/s]
6it [00:00, 13.47it/s]s]
35it [00:02, 13.95it/s]]
63it [00:04, 18.16it/s]]
63it [00:04, 18.16it/s]]
78it [00:08,  7.92it/s]]
78it [00:08,  7.92it/s]]
110it [00:10, 18.39it/s]
141it [00:12, 15.32it/s]
171it [00:14, 15.95it/s]
7it [00:00, 19.55it/s]s]
40it [00:02, 15.53it/s]]
70it [00:04, 16.00it/s]]
75it [00:04, 18.88it/s]]
75it [00:04, 18.88it/s]]
82it [00:08,  3.83it/s]]
82it [00:08,  3.83it/s]]
114it [00:10, 15.04it/s]
144it [00:12, 16.09it/s]
176it [00:14, 15.09it/s]
19it [00:01, 14.06it/s]]
53it [00:03, 17.71it/s]]
83it [00:05, 14.06it/s]]
85it [00:05, 15.00it/s]]
85it [00:05, 15.00it/s]]
96it [00:09,  6.40it/s]]
96it [00:09,  6.40it/s]]
127it [00:11, 16.03it/s]
156it [00:13, 14.34it/s]
2it [00:00, 14.70it/s]s]
32it [00:02, 14.55it/s]]
65it [00:04, 19.83it/s]]
95it [00:06, 14.49it/s]]
95it [00:06, 14.49it/s]]
97it [00:06, 14.12it/s]]
107it [00:10,  5.33it/s]
107it [00:10,  5.33it/s]
140it [00:12, 18.11it/s]
168it [00:14, 14.04it/s]
13it [00:00, 16.38it/s]]
69it [00:02, 27.50it/s]]
106it [00:04, 28.77it/s]
106it [00:04, 28.77it/s]
136it [00:06, 22.80it/s]
136it [00:06, 22.80it/s]
3it [00:00, 29.10it/s]s]
44it [00:02, 15.18it/s]]
79it [00:04, 14.84it/s]]
113it [00:06, 14.82it/s]
119it [00:06, 15.19it/s]
119it [00:06, 15.19it/s]
127it [00:10,  4.48it/s]
127it [00:10,  4.48it/s]
161it [00:12, 17.64it/s]
22it [00:00, 30.14it/s]]
83it [00:02, 30.45it/s]]
130it [00:04, 29.91it/s]
130it [00:04, 29.91it/s]
158it [00:06, 23.86it/s]
158it [00:06, 23.86it/s]
21it [00:00, 24.92it/s]]
69it [00:02, 23.38it/s]]
104it [00:04, 14.29it/s]
137it [00:06, 20.05it/s]
140it [00:07, 18.49it/s]
140it [00:07, 18.49it/s]
148it [00:10,  4.49it/s]
148it [00:10,  4.49it/s]
180it [00:12, 13.95it/s]
26it [00:01, 19.47it/s]]
56it [00:03, 15.05it/s]]
91it [00:05, 18.98it/s]]
123it [00:07, 16.36it/s]
151it [00:09, 14.54it/s]
151it [00:09, 14.54it/s]
170it [00:13, 12.48it/s]
170it [00:13, 12.48it/s]
13it [00:00, 15.95it/s]]
43it [00:02, 14.48it/s]]
75it [00:04, 15.56it/s]]
106it [00:06, 14.06it/s]
138it [00:08, 18.61it/s]
162it [00:10, 16.41it/s]
162it [00:10, 16.41it/s]
182it [00:14, 10.16it/s]
182it [00:14, 10.16it/s]
26it [00:01, 18.84it/s]]
55it [00:03, 14.04it/s]]
87it [00:05, 18.13it/s]]
120it [00:07, 14.97it/s]
149it [00:09, 15.44it/s]
174it [00:11, 17.77it/s]
174it [00:11, 17.77it/s]
4it [00:00, 13.71it/s]s]
4it [00:00, 13.71it/s]s]
38it [00:02, 18.83it/s]]
69it [00:04, 15.09it/s]]
99it [00:06, 14.90it/s]]
132it [00:08, 16.12it/s]
162it [00:10, 14.57it/s]
185it [00:11, 14.16it/s]
185it [00:11, 14.16it/s]
20it [00:01, 15.63it/s]]
20it [00:01, 15.63it/s]]
52it [00:03, 18.09it/s]]
86it [00:05, 15.98it/s]]
116it [00:07, 15.00it/s]
150it [00:09, 18.75it/s]
0it [00:00, ?it/s]8it/s]
6it [00:00, 27.02it/s]s]
6it [00:00, 27.02it/s]s]
26it [00:04, 11.14it/s]]
