current GPU: NVIDIA A40
using GPU: 2
46it [00:03, 14.83it/s]]
50it [00:03, 14.88it/s]]
50it [00:03, 14.88it/s]]
68it [00:07, 11.26it/s]]
98it [00:09, 14.75it/s]]
118it [00:11, 12.69it/s]
148it [00:13, 14.90it/s]
178it [00:15, 14.84it/s]
26it [00:01, 14.93it/s]]
56it [00:03, 14.96it/s]]
56it [00:03, 14.96it/s]]
66it [00:04, 14.93it/s]]
66it [00:04, 14.93it/s]]
78it [00:07,  7.55it/s]]
106it [00:09, 14.58it/s]
136it [00:11, 13.73it/s]
153it [00:13,  9.81it/s]
169it [00:15,  7.65it/s]
5it [00:00,  6.58it/s]s]
23it [00:02,  7.61it/s]]
40it [00:04,  8.04it/s]]
58it [00:06,  8.00it/s]]
78it [00:08, 12.51it/s]]
78it [00:08, 12.51it/s]]
84it [00:09, 13.77it/s]]
84it [00:09, 13.77it/s]]
98it [00:12,  8.66it/s]]
128it [00:14, 14.65it/s]
156it [00:16, 14.56it/s]
4it [00:00, 14.84it/s]s]
34it [00:02, 14.58it/s]]
62it [00:04, 14.50it/s]]
84it [00:06, 13.25it/s]]
84it [00:06, 13.25it/s]]
100it [00:07, 14.48it/s]
104it [00:10,  2.88it/s]
104it [00:10,  2.88it/s]
132it [00:12, 14.18it/s]
162it [00:14, 14.66it/s]
8it [00:00, 14.31it/s]s]
38it [00:02, 14.64it/s]]
68it [00:04, 14.72it/s]]
96it [00:06, 12.43it/s]]
114it [00:08, 10.24it/s]
114it [00:08, 10.24it/s]
118it [00:09,  7.83it/s]
118it [00:09,  7.83it/s]
129it [00:14,  5.75it/s]
147it [00:16,  9.13it/s]
163it [00:18, 10.43it/s]
6it [00:00, 15.04it/s]s]
36it [00:02, 14.86it/s]]
66it [00:04, 14.88it/s]]
96it [00:06, 15.01it/s]]
126it [00:08, 14.95it/s]
126it [00:08, 14.95it/s]
134it [00:08, 14.89it/s]
134it [00:08, 14.89it/s]
146it [00:12,  7.57it/s]
172it [00:14, 10.56it/s]
16it [00:01, 14.91it/s]]
46it [00:03, 14.94it/s]]
76it [00:05, 14.86it/s]]
104it [00:07, 14.84it/s]
134it [00:09, 14.60it/s]
134it [00:09, 14.60it/s]
152it [00:10, 14.61it/s]
154it [00:13,  2.16it/s]
154it [00:13,  2.16it/s]
2it [00:00, 14.53it/s]s]
26it [00:01, 10.01it/s]]
45it [00:04,  8.37it/s]]
64it [00:06, 10.16it/s]]
82it [00:08,  9.85it/s]]
101it [00:10,  7.88it/s]
118it [00:12,  8.03it/s]
136it [00:14,  8.23it/s]
156it [00:16, 12.68it/s]
156it [00:16, 12.68it/s]
168it [00:16, 14.34it/s]
176it [00:20,  4.85it/s]
176it [00:20,  4.85it/s]
24it [00:01, 14.56it/s]]
52it [00:03, 14.38it/s]]
82it [00:05, 14.64it/s]]
110it [00:07, 14.65it/s]
140it [00:09, 14.65it/s]
161it [00:11, 12.85it/s]
2it [00:00, 14.75it/s]s]
2it [00:00, 14.75it/s]s]
[1212/00003] train_loss: 12.489
26it [00:04, 12.93it/s]]
56it [00:06, 14.43it/s]]
84it [00:08, 14.40it/s]]
112it [00:10, 14.39it/s]
142it [00:12, 14.74it/s]
172it [00:14, 14.65it/s]
7it [00:00,  8.02it/s]s]
19it [00:02,  9.29it/s]]
19it [00:02,  9.29it/s]]
23it [00:06,  1.61it/s]]
23it [00:06,  1.61it/s]]
41it [00:08,  8.87it/s]]
57it [00:10,  7.97it/s]]
80it [00:12, 13.80it/s]]
110it [00:14, 14.80it/s]
138it [00:16, 14.86it/s]
168it [00:18, 14.82it/s]
16it [00:01, 14.98it/s]]
36it [00:02, 14.96it/s]]
36it [00:02, 14.96it/s]]
38it [00:05,  2.23it/s]]
38it [00:05,  2.23it/s]]
68it [00:07, 13.25it/s]]
90it [00:09, 13.85it/s]]
118it [00:11, 14.80it/s]
148it [00:13, 14.76it/s]
178it [00:15, 14.74it/s]
26it [00:01, 14.79it/s]]
54it [00:03, 14.81it/s]]
54it [00:03, 14.81it/s]]
[1215/00054] train_loss: 11.525
76it [00:07, 12.82it/s]]
106it [00:09, 14.85it/s]
128it [00:11, 10.88it/s]
146it [00:13, 10.36it/s]
163it [00:15,  9.68it/s]
181it [00:17,  9.45it/s]
15it [00:01,  7.61it/s]]
33it [00:03,  7.95it/s]]
51it [00:05,  8.05it/s]]
70it [00:07, 14.50it/s]]
70it [00:07, 14.50it/s]]
72it [00:09,  2.23it/s]]
72it [00:09,  2.23it/s]]
102it [00:11, 14.60it/s]
132it [00:13, 14.88it/s]
162it [00:15, 14.91it/s]
10it [00:00, 15.00it/s]]
40it [00:02, 14.98it/s]]
62it [00:04,  9.42it/s]]
88it [00:06, 14.59it/s]]
88it [00:06, 14.59it/s]]
[1217/00088] train_loss: 11.712
110it [00:10, 12.49it/s]
140it [00:12, 14.88it/s]
170it [00:14, 14.88it/s]
18it [00:01, 14.70it/s]]
48it [00:03, 14.88it/s]]
78it [00:05, 14.86it/s]]
104it [00:06, 14.91it/s]
104it [00:06, 14.91it/s]
106it [00:11,  1.48it/s]
106it [00:11,  1.48it/s]
124it [00:13,  7.75it/s]
141it [00:15,  8.08it/s]
159it [00:17,  7.98it/s]
176it [00:19,  7.89it/s]
15it [00:01, 13.91it/s]]
45it [00:03, 14.88it/s]]
75it [00:05, 14.81it/s]]
105it [00:07, 14.96it/s]
105it [00:07, 14.96it/s]
121it [00:08, 15.00it/s]
127it [00:11,  3.98it/s]
127it [00:11,  3.98it/s]
157it [00:13, 14.79it/s]
4it [00:00, 14.92it/s]s]
27it [00:02, 13.82it/s]]
57it [00:04, 14.91it/s]]
85it [00:06, 14.74it/s]]
115it [00:08, 14.65it/s]
139it [00:10, 14.64it/s]
139it [00:10, 14.64it/s]
[1220/00139] train_loss: 11.311
165it [00:14, 13.72it/s]
12it [00:00, 14.82it/s]]
42it [00:02, 14.70it/s]]
66it [00:04, 10.00it/s]]
82it [00:06,  7.72it/s]]
100it [00:08,  7.87it/s]
118it [00:10,  7.79it/s]
132it [00:12, 10.29it/s]
150it [00:14, 10.07it/s]
150it [00:14, 10.07it/s]
155it [00:15,  8.17it/s]
155it [00:15,  8.17it/s]
0it [00:00, ?it/s]0it/s]
30it [00:02, 15.00it/s]]
60it [00:04, 15.01it/s]]
90it [00:06, 14.87it/s]]
120it [00:08, 14.96it/s]
150it [00:10, 14.92it/s]
150it [00:10, 14.92it/s]
172it [00:11, 14.94it/s]
172it [00:11, 14.94it/s]
14it [00:00, 15.06it/s]]
44it [00:02, 15.07it/s]]
72it [00:04, 14.29it/s]]
102it [00:06, 14.39it/s]
130it [00:08, 14.38it/s]
160it [00:10, 14.61it/s]
6it [00:00, 14.68it/s]s]
6it [00:00, 14.68it/s]s]
[1224/00007] train_loss: 11.021
20it [00:04,  7.70it/s]]
38it [00:06, 10.33it/s]]
55it [00:08,  9.77it/s]]
72it [00:10,  9.09it/s]]
88it [00:12,  7.54it/s]]
106it [00:14,  7.51it/s]
124it [00:16,  7.53it/s]
152it [00:18, 14.59it/s]
180it [00:20, 14.26it/s]
24it [00:01, 14.72it/s]]
24it [00:01, 14.72it/s]]
[1225/00024] train_loss: 11.130
48it [00:05, 13.01it/s]]
76it [00:07, 14.45it/s]]
106it [00:09, 14.26it/s]
130it [00:11, 11.20it/s]
155it [00:13, 14.05it/s]
2it [00:00, 15.07it/s]s]
32it [00:02, 14.92it/s]]
32it [00:02, 14.92it/s]]
40it [00:02, 14.85it/s]]
40it [00:02, 14.85it/s]]
52it [00:06,  7.53it/s]]
82it [00:08, 14.92it/s]]
112it [00:10, 14.98it/s]
142it [00:12, 14.83it/s]
166it [00:14,  8.63it/s]
2it [00:00,  6.76it/s]s]
19it [00:02,  8.24it/s]]
37it [00:04,  8.33it/s]]
55it [00:06,  8.34it/s]]
55it [00:06,  8.34it/s]]
57it [00:06,  7.58it/s]]
57it [00:06,  7.58it/s]]
79it [00:12, 11.51it/s]]
109it [00:14, 14.66it/s]
139it [00:16, 14.77it/s]
167it [00:18, 14.75it/s]
14it [00:00, 14.61it/s]]
44it [00:02, 14.81it/s]]
74it [00:05, 14.87it/s]]
74it [00:05, 14.87it/s]]
[1228/00075] train_loss: 11.595
88it [00:09,  8.19it/s]]
118it [00:11, 14.73it/s]
148it [00:13, 14.97it/s]
178it [00:15, 15.00it/s]
26it [00:01, 14.94it/s]]
56it [00:03, 15.05it/s]]
86it [00:05, 14.97it/s]]
86it [00:05, 14.97it/s]]
92it [00:06, 14.93it/s]]
92it [00:06, 14.93it/s]]
101it [00:09,  5.49it/s]
118it [00:11,  7.68it/s]
136it [00:13,  7.81it/s]
154it [00:15,  7.60it/s]
171it [00:17,  7.89it/s]
7it [00:00,  7.75it/s]s]
25it [00:02,  8.39it/s]]
52it [00:04, 14.79it/s]]
82it [00:06, 14.57it/s]]
108it [00:08, 14.79it/s]
108it [00:08, 14.79it/s]
[1230/00109] train_loss: 11.382
132it [00:12, 13.35it/s]
162it [00:14, 14.85it/s]
10it [00:00, 15.00it/s]]
32it [00:02,  9.28it/s]]
61it [00:04, 14.86it/s]]
91it [00:06, 14.92it/s]]
121it [00:08, 14.91it/s]
121it [00:08, 14.91it/s]
125it [00:08, 14.90it/s]
125it [00:08, 14.90it/s]
143it [00:12, 11.32it/s]
171it [00:14, 14.89it/s]
20it [00:01, 15.09it/s]]
50it [00:03, 15.09it/s]]
80it [00:05, 15.08it/s]]
110it [00:07, 15.03it/s]
140it [00:09, 15.07it/s]
140it [00:09, 15.07it/s]
142it [00:09, 15.06it/s]
142it [00:09, 15.06it/s]
162it [00:13, 12.21it/s]
3it [00:00,  8.10it/s]s]
31it [00:02, 14.54it/s]]
61it [00:04, 14.70it/s]]
91it [00:06, 14.64it/s]]
119it [00:08, 14.41it/s]
147it [00:10, 14.41it/s]
147it [00:10, 14.41it/s]
159it [00:11, 14.51it/s]
159it [00:11, 14.51it/s]
169it [00:14,  6.23it/s]
16it [00:01, 14.72it/s]]
34it [00:03,  8.02it/s]]
52it [00:05,  7.96it/s]]
70it [00:07,  8.28it/s]]
88it [00:09,  8.25it/s]]
105it [00:11,  8.65it/s]
123it [00:13,  8.84it/s]
142it [00:15, 12.01it/s]
172it [00:17, 14.86it/s]
172it [00:17, 14.86it/s]
176it [00:17, 14.83it/s]
176it [00:17, 14.83it/s]
12it [00:00, 15.01it/s]]
40it [00:02, 14.32it/s]]
70it [00:04, 15.01it/s]]
100it [00:06, 15.02it/s]
130it [00:08, 15.07it/s]
152it [00:10,  8.98it/s]
179it [00:12, 14.45it/s]
179it [00:12, 14.45it/s]
10it [00:00, 14.64it/s]]
10it [00:00, 14.64it/s]]
20it [00:03,  6.26it/s]]
50it [00:05, 14.98it/s]]
80it [00:07, 15.02it/s]]
110it [00:09, 14.79it/s]
140it [00:11, 14.83it/s]
168it [00:13, 14.57it/s]
16it [00:01, 14.94it/s]]
16it [00:01, 14.94it/s]]
28it [00:02,  9.33it/s]]
32it [00:07,  1.81it/s]]
32it [00:07,  1.81it/s]]
49it [00:08,  9.96it/s]]
67it [00:11, 10.35it/s]]
85it [00:13, 10.23it/s]]
107it [00:15, 14.33it/s]
137it [00:17, 14.85it/s]
167it [00:19, 14.42it/s]
14it [00:00, 14.54it/s]]
42it [00:02, 14.55it/s]]
42it [00:02, 14.55it/s]]
44it [00:03, 14.57it/s]]
44it [00:03, 14.57it/s]]
64it [00:06, 12.04it/s]]
86it [00:08,  8.86it/s]]
115it [00:10, 14.82it/s]
145it [00:12, 14.93it/s]
175it [00:15, 14.99it/s]
22it [00:01, 15.11it/s]]
52it [00:03, 15.05it/s]]
52it [00:03, 15.05it/s]]
62it [00:04, 15.07it/s]]
62it [00:04, 15.07it/s]]
74it [00:07,  7.69it/s]]
104it [00:09, 14.97it/s]
132it [00:11,  9.91it/s]
150it [00:13,  9.70it/s]
167it [00:15, 10.65it/s]
4it [00:00, 14.74it/s]s]
21it [00:02,  9.55it/s]]
40it [00:04,  9.10it/s]]
57it [00:06,  7.74it/s]]
78it [00:08, 13.51it/s]]
78it [00:08, 13.51it/s]]
[1240/00079] train_loss: 10.944
100it [00:12, 12.72it/s]
130it [00:14, 14.67it/s]
158it [00:16, 14.42it/s]
6it [00:00, 15.01it/s]s]
36it [00:02, 14.97it/s]]
66it [00:04, 14.85it/s]]
87it [00:06, 13.75it/s]]
87it [00:06, 13.75it/s]]
95it [00:06, 14.60it/s]]
95it [00:06, 14.60it/s]]
109it [00:10,  8.91it/s]
137it [00:12, 14.62it/s]
167it [00:14, 14.48it/s]
14it [00:00, 14.53it/s]]
44it [00:02, 14.87it/s]]
74it [00:04, 14.89it/s]]
104it [00:07, 14.91it/s]
104it [00:07, 14.91it/s]
112it [00:07, 11.11it/s]
112it [00:07, 11.11it/s]
124it [00:12,  6.62it/s]
143it [00:14, 11.06it/s]
160it [00:16,  9.74it/s]
177it [00:18,  7.95it/s]
14it [00:01,  7.98it/s]]
43it [00:03, 14.95it/s]]
73it [00:05, 14.92it/s]]
103it [00:07, 14.99it/s]
129it [00:09, 14.89it/s]
129it [00:09, 14.89it/s]
[1243/00130] train_loss: 11.582
153it [00:13, 13.39it/s]
2it [00:00, 14.76it/s]s]
24it [00:02,  9.10it/s]]
53it [00:04, 14.88it/s]]
83it [00:06, 14.92it/s]]
113it [00:08, 14.94it/s]
143it [00:10, 14.92it/s]
143it [00:10, 14.92it/s]
147it [00:10, 14.85it/s]
147it [00:10, 14.85it/s]
163it [00:14, 10.14it/s]
12it [00:00, 14.99it/s]]
42it [00:02, 15.02it/s]]
70it [00:04, 14.90it/s]]
89it [00:06, 10.49it/s]]
105it [00:08,  9.59it/s]
123it [00:10,  9.53it/s]
141it [00:12,  9.52it/s]
157it [00:14,  7.68it/s]
157it [00:14,  7.68it/s]
164it [00:15,  8.15it/s]
164it [00:15,  8.15it/s]
8it [00:00, 14.77it/s]s]
38it [00:02, 14.96it/s]]
68it [00:04, 14.88it/s]]
98it [00:06, 14.86it/s]]
128it [00:08, 14.85it/s]
158it [00:10, 14.90it/s]
180it [00:12, 11.72it/s]
180it [00:12, 11.72it/s]
[1246/00181] train_loss: 11.813
18it [00:01, 14.90it/s]]
48it [00:03, 14.81it/s]]
78it [00:05, 14.83it/s]]
108it [00:07, 14.29it/s]
136it [00:09, 14.11it/s]
164it [00:11, 14.33it/s]
10it [00:00, 14.44it/s]]
10it [00:00, 14.44it/s]]
14it [00:00, 14.41it/s]]
17it [00:04,  1.85it/s]]
17it [00:04,  1.85it/s]]
33it [00:06,  9.86it/s]]
52it [00:08,  9.78it/s]]
68it [00:10,  9.82it/s]]
86it [00:12,  8.04it/s]]
104it [00:14,  7.83it/s]
124it [00:16, 12.74it/s]
154it [00:18, 14.43it/s]
0it [00:00, ?it/s]2it/s]
30it [00:02, 14.37it/s]]
30it [00:02, 14.37it/s]]
32it [00:02, 14.39it/s]]
32it [00:02, 14.39it/s]]
46it [00:05,  8.44it/s]]
76it [00:08, 14.54it/s]]
104it [00:10, 12.09it/s]
126it [00:12, 13.59it/s]
154it [00:14, 14.40it/s]
0it [00:00, ?it/s]2it/s]
28it [00:01, 14.35it/s]]
48it [00:03, 14.73it/s]]
48it [00:03, 14.73it/s]]
[1250/00049] train_loss: 11.693
74it [00:08, 12.76it/s]]
91it [00:10,  7.08it/s]]
105it [00:11,  7.06it/s]
116it [00:13,  4.84it/s]
131it [00:16,  5.32it/s]
141it [00:18,  5.28it/s]
151it [00:20,  4.63it/s]
162it [00:22,  5.15it/s]
172it [00:24,  5.30it/s]
0it [00:00, ?it/s]1it/s]
9it [00:01,  4.84it/s]s]
19it [00:03,  4.69it/s]]
29it [00:05,  5.09it/s]]
46it [00:08,  8.17it/s]]
61it [00:09,  8.13it/s]]
61it [00:09,  8.13it/s]]
66it [00:10,  7.11it/s]]
66it [00:10,  7.11it/s]]
78it [00:17,  5.58it/s]]
92it [00:20,  6.83it/s]]
102it [00:21,  4.89it/s]
115it [00:23,  6.80it/s]
129it [00:26,  6.86it/s]
142it [00:27,  6.91it/s]
156it [00:30,  6.88it/s]
170it [00:32,  6.94it/s]
1it [00:00,  6.84it/s]s]
15it [00:02,  6.77it/s]]
28it [00:04,  6.77it/s]]
41it [00:06,  5.86it/s]]
51it [00:08,  4.67it/s]]
61it [00:10,  4.98it/s]]
71it [00:12,  5.02it/s]]
80it [00:14,  4.74it/s]]
80it [00:14,  4.74it/s]]
83it [00:14,  5.06it/s]]
83it [00:14,  5.06it/s]]
92it [00:24,  2.89it/s]]
104it [00:26,  6.52it/s]
118it [00:28,  6.85it/s]
132it [00:30,  6.67it/s]
145it [00:32,  6.74it/s]
159it [00:34,  6.75it/s]
172it [00:36,  6.72it/s]
3it [00:00,  6.75it/s]s]
15it [00:02,  4.73it/s]]
26it [00:04,  6.60it/s]]
40it [00:06,  6.82it/s]]
54it [00:08,  6.99it/s]]
67it [00:10,  6.75it/s]]
81it [00:12,  6.77it/s]]
95it [00:14,  6.84it/s]]
95it [00:14,  6.84it/s]]
100it [00:15,  6.75it/s]
100it [00:15,  6.75it/s]
108it [00:22,  3.15it/s]
118it [00:24,  4.66it/s]
128it [00:26,  4.73it/s]
139it [00:28,  5.50it/s]
148it [00:30,  4.93it/s]
158it [00:32,  4.75it/s]
168it [00:34,  5.09it/s]
178it [00:36,  4.93it/s]
5it [00:01,  4.65it/s]s]
15it [00:03,  4.69it/s]]
29it [00:05,  6.70it/s]]
42it [00:07,  6.63it/s]]
55it [00:09,  6.70it/s]]
69it [00:11,  6.82it/s]]
82it [00:13,  6.75it/s]]
96it [00:15,  6.80it/s]]
110it [00:17,  6.77it/s]
117it [00:18,  4.98it/s]
117it [00:18,  4.98it/s]
122it [00:25,  1.72it/s]
122it [00:25,  1.72it/s]
136it [00:27,  6.66it/s]
150it [00:29,  6.63it/s]
163it [00:31,  6.88it/s]
177it [00:33,  6.62it/s]
8it [00:01,  6.79it/s]s]
23it [00:03,  6.28it/s]]
35it [00:05,  5.71it/s]]
45it [00:07,  4.59it/s]]
55it [00:09,  4.94it/s]]
64it [00:11,  4.66it/s]]
74it [00:13,  4.80it/s]]
84it [00:15,  4.88it/s]]
93it [00:17,  4.74it/s]]
103it [00:19,  4.98it/s]
113it [00:21,  4.93it/s]
124it [00:23,  6.41it/s]
134it [00:24,  6.75it/s]
134it [00:24,  6.75it/s]
[1255/00134] train_loss: 11.438
141it [00:31,  2.92it/s]
155it [00:33,  6.77it/s]
169it [00:35,  6.75it/s]
181it [00:37,  5.12it/s]
10it [00:01,  6.40it/s]]
23it [00:03,  6.86it/s]]
37it [00:05,  6.86it/s]]
51it [00:07,  6.94it/s]]
64it [00:09,  6.84it/s]]
78it [00:11,  6.85it/s]]
92it [00:13,  6.84it/s]]
105it [00:15,  6.74it/s]
119it [00:17,  6.83it/s]
130it [00:19,  4.85it/s]
140it [00:21,  5.06it/s]
149it [00:23,  4.74it/s]
149it [00:23,  4.74it/s]
151it [00:24,  4.65it/s]
151it [00:24,  4.65it/s]
161it [00:33,  3.30it/s]
171it [00:35,  4.72it/s]
178it [00:37,  4.63it/s]
9it [00:01,  6.85it/s]s]
23it [00:03,  6.79it/s]]
37it [00:05,  6.80it/s]]
50it [00:07,  6.75it/s]]
64it [00:09,  6.86it/s]]
78it [00:11,  6.72it/s]]
91it [00:13,  6.85it/s]]
103it [00:15,  5.10it/s]
114it [00:17,  6.29it/s]
128it [00:19,  6.65it/s]
141it [00:21,  6.66it/s]
155it [00:23,  6.67it/s]
168it [00:25,  6.70it/s]
168it [00:25,  6.70it/s]
170it [00:31,  1.34s/it]
170it [00:31,  1.34s/it]
2it [00:00,  7.07it/s]s]
12it [00:02,  5.59it/s]]
22it [00:04,  4.69it/s]]
31it [00:06,  4.69it/s]]
41it [00:08,  5.30it/s]]
51it [00:10,  4.66it/s]]
61it [00:12,  4.81it/s]]
71it [00:14,  4.98it/s]]
80it [00:16,  4.71it/s]]
91it [00:18,  5.21it/s]]
101it [00:20,  5.74it/s]
114it [00:22,  6.84it/s]
128it [00:24,  6.83it/s]
142it [00:26,  6.75it/s]
155it [00:28,  6.72it/s]
168it [00:30,  6.64it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
2it [00:00,  6.78it/s]s]
2it [00:00,  6.78it/s]s]
13it [00:08,  4.99it/s]]
26it [00:09,  6.60it/s]]
40it [00:12,  6.88it/s]]
53it [00:13,  6.81it/s]]
67it [00:16,  6.79it/s]]
80it [00:17,  6.74it/s]]
94it [00:20,  6.73it/s]]
106it [00:22,  5.03it/s]
115it [00:23,  4.60it/s]
125it [00:25,  5.38it/s]
135it [00:27,  4.86it/s]
145it [00:30,  4.63it/s]
155it [00:32,  5.27it/s]
164it [00:33,  4.88it/s]
174it [00:35,  4.63it/s]
2it [00:00,  6.11it/s]s]
12it [00:02,  4.77it/s]]
12it [00:02,  4.77it/s]]
19it [00:03,  5.93it/s]]
19it [00:03,  5.93it/s]]
26it [00:10,  2.86it/s]]
39it [00:12,  6.98it/s]]
53it [00:14,  6.82it/s]]
67it [00:16,  6.80it/s]]
79it [00:18,  4.98it/s]]
90it [00:20,  6.41it/s]]
103it [00:22,  6.68it/s]
117it [00:24,  6.73it/s]
130it [00:26,  6.77it/s]
144it [00:28,  6.74it/s]
157it [00:30,  6.80it/s]
171it [00:32,  6.66it/s]
2it [00:00,  6.75it/s]s]
16it [00:02,  6.74it/s]]
28it [00:04,  4.95it/s]]
36it [00:06,  4.68it/s]]
36it [00:06,  4.68it/s]]
[1261/00036] train_loss: 10.450
39it [00:14,  1.34s/it]]
49it [00:16,  4.20it/s]]
59it [00:18,  4.99it/s]]
69it [00:20,  4.65it/s]]
78it [00:22,  4.78it/s]]
92it [00:24,  6.73it/s]]
105it [00:26,  6.75it/s]
119it [00:28,  6.87it/s]
132it [00:30,  7.07it/s]
146it [00:32,  6.84it/s]
160it [00:34,  6.81it/s]
173it [00:36,  6.76it/s]
2it [00:00,  5.29it/s]s]
15it [00:02,  6.83it/s]]
28it [00:04,  6.81it/s]]
42it [00:06,  6.70it/s]]
53it [00:07,  6.87it/s]]
53it [00:07,  6.87it/s]]
[1262/00053] train_loss: 11.522
59it [00:14,  2.34it/s]]
72it [00:16,  6.64it/s]]
86it [00:18,  6.80it/s]]
95it [00:20,  5.05it/s]]
105it [00:22,  4.71it/s]
115it [00:24,  5.26it/s]
125it [00:26,  4.83it/s]
134it [00:28,  4.62it/s]
144it [00:30,  5.30it/s]
154it [00:32,  4.81it/s]
164it [00:34,  4.61it/s]
174it [00:36,  5.10it/s]
3it [00:00,  6.91it/s]s]
16it [00:02,  6.92it/s]]
30it [00:04,  6.88it/s]]
44it [00:06,  6.90it/s]]
57it [00:08,  6.86it/s]]
70it [00:10,  6.72it/s]]
70it [00:10,  6.72it/s]]
71it [00:16,  1.96s/it]]
71it [00:16,  1.96s/it]]
84it [00:18,  6.11it/s]]
98it [00:20,  6.67it/s]]
112it [00:22,  6.82it/s]
125it [00:24,  6.83it/s]
139it [00:26,  6.75it/s]
152it [00:28,  6.75it/s]
166it [00:30,  6.69it/s]
179it [00:32,  6.71it/s]
10it [00:01,  6.71it/s]]
23it [00:03,  5.18it/s]]
32it [00:05,  4.71it/s]]
42it [00:07,  5.34it/s]]
52it [00:09,  4.84it/s]]
62it [00:11,  4.66it/s]]
72it [00:13,  5.27it/s]]
81it [00:15,  4.86it/s]]
81it [00:15,  4.86it/s]]
87it [00:16,  5.02it/s]]
87it [00:16,  5.02it/s]]
100it [00:25,  5.58it/s]
113it [00:27,  6.61it/s]
127it [00:29,  6.81it/s]
140it [00:31,  6.68it/s]
154it [00:33,  6.83it/s]
167it [00:35,  6.85it/s]
179it [00:37,  4.84it/s]
8it [00:01,  6.59it/s]s]
22it [00:03,  6.82it/s]]
36it [00:05,  6.66it/s]]
49it [00:07,  6.70it/s]]
63it [00:09,  6.85it/s]]
76it [00:11,  6.80it/s]]
90it [00:13,  6.83it/s]]
104it [00:15,  6.73it/s]
104it [00:15,  6.73it/s]
[1265/00104] train_loss: 11.696
109it [00:23,  1.45it/s]
118it [00:25,  4.34it/s]
128it [00:27,  4.65it/s]
138it [00:29,  5.14it/s]
148it [00:31,  4.70it/s]
158it [00:33,  5.00it/s]
168it [00:35,  5.03it/s]
179it [00:37,  6.33it/s]
11it [00:01,  6.81it/s]]
24it [00:03,  6.72it/s]]
38it [00:05,  6.91it/s]]
52it [00:07,  6.73it/s]]
65it [00:09,  6.95it/s]]
79it [00:11,  6.88it/s]]
92it [00:13,  6.94it/s]]
102it [00:15,  5.32it/s]
116it [00:17,  6.78it/s]
116it [00:17,  6.78it/s]
121it [00:18,  6.80it/s]
121it [00:18,  6.80it/s]
132it [00:25,  5.06it/s]
146it [00:27,  6.75it/s]
159it [00:29,  6.73it/s]
173it [00:31,  6.76it/s]
2it [00:00,  4.56it/s]s]
12it [00:02,  5.57it/s]]
22it [00:04,  4.86it/s]]
31it [00:06,  4.67it/s]]
41it [00:08,  5.44it/s]]
51it [00:10,  4.82it/s]]
61it [00:12,  4.68it/s]]
71it [00:14,  5.01it/s]]
81it [00:16,  5.01it/s]]
91it [00:18,  4.66it/s]]
103it [00:20,  6.62it/s]
117it [00:22,  6.73it/s]
130it [00:24,  6.82it/s]
130it [00:24,  6.82it/s]
138it [00:25,  6.84it/s]
138it [00:25,  6.84it/s]
147it [00:32,  4.15it/s]
159it [00:34,  5.09it/s]
171it [00:36,  6.48it/s]
2it [00:00,  6.70it/s]s]
16it [00:02,  6.88it/s]]
29it [00:04,  6.83it/s]]
43it [00:06,  6.99it/s]]
57it [00:08,  6.86it/s]]
70it [00:10,  6.66it/s]]
83it [00:12,  6.68it/s]]
97it [00:14,  6.74it/s]]
108it [00:16,  5.34it/s]
117it [00:18,  5.01it/s]
127it [00:20,  4.72it/s]
137it [00:22,  5.03it/s]
147it [00:24,  4.75it/s]
155it [00:26,  4.61it/s]
155it [00:26,  4.61it/s]
159it [00:34,  1.04it/s]
159it [00:34,  1.04it/s]
173it [00:36,  6.48it/s]
4it [00:00,  6.60it/s]s]
18it [00:02,  6.76it/s]]
32it [00:04,  6.67it/s]]
45it [00:06,  6.77it/s]]
59it [00:08,  6.71it/s]]
72it [00:10,  6.39it/s]]
82it [00:12,  5.65it/s]]
95it [00:14,  6.75it/s]]
109it [00:16,  6.74it/s]
122it [00:18,  6.75it/s]
135it [00:20,  6.86it/s]
149it [00:22,  6.72it/s]
162it [00:24,  6.92it/s]
172it [00:26,  6.62it/s]
172it [00:26,  6.62it/s]
174it [00:32,  1.47s/it]
174it [00:32,  1.47s/it]
1it [00:00,  4.39it/s]s]
11it [00:02,  4.88it/s]]
21it [00:04,  4.71it/s]]
31it [00:06,  5.05it/s]]
41it [00:08,  4.80it/s]]
51it [00:10,  4.93it/s]]
61it [00:12,  4.93it/s]]
70it [00:14,  4.72it/s]]
82it [00:16,  6.56it/s]]
96it [00:18,  6.78it/s]]
110it [00:20,  6.76it/s]
123it [00:22,  6.68it/s]
137it [00:24,  6.84it/s]
151it [00:26,  6.66it/s]
164it [00:28,  6.76it/s]
176it [00:30,  5.03it/s]
5it [00:00,  6.56it/s]s]
5it [00:00,  6.56it/s]s]
6it [00:00,  6.54it/s]s]
9it [00:06,  1.01it/s]s]
9it [00:06,  1.01it/s]s]
22it [00:08,  6.46it/s]]
36it [00:10,  6.78it/s]]
50it [00:12,  6.74it/s]]
63it [00:14,  6.88it/s]]
77it [00:16,  6.67it/s]]
88it [00:18,  4.86it/s]]
98it [00:20,  5.36it/s]]
108it [00:22,  4.70it/s]
117it [00:24,  4.66it/s]
127it [00:26,  5.40it/s]
137it [00:28,  4.74it/s]
147it [00:30,  4.69it/s]
157it [00:32,  5.02it/s]
